STATE,SC,CD,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRCT,CVLLBFRC,DC,ENROLL,FARMER,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,POPSQMI,POPULATN,PORT,RURLFARM,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
CT,1,0,,,3801,53472,395880,0,1,,874661,0,297400,21238,,,,60633,0,4899,,0,,2,1,6593,410,2007280,0,,,46854,27,,0,,
CT,1,1,1,43995,3801,16242,103680,1,0,12066,246430,0,78075,5386,21560,1,83661,18476,0,740,94937,0,3736,0,0,230,729,539661,0,86304,9656,12600,27,437248,299,318000,46608
CT,1,2,1,31429,3801,3762,61213,0,1,8008,127256,0,46570,7644,3008,1,39700,13017,0,1978,49164,1,3252,2,1,5941,161,318621,0,135518,5662,6941,27,156347,0,,20631
CT,1,3,1,33031,3801,11277,76204,0,1,7732,161932,0,55342,1967,4333,1,54021,9364,0,415,68690,0,3505,0,0,148,895,371133,0,4954,11047,9215,27,327339,478,,26402
CT,1,4,1,42798,3801,16295,98197,0,1,14053,220115,0,74515,2478,6520,1,77140,12894,0,633,89086,0,3664,0,0,178,797,504342,0,68904,10761,11763,27,430941,0,,40177
CT,1,5,1,25530,3801,5896,56586,0,0,6713,118928,0,42898,3763,2955,1,38551,6882,0,1144,50626,0,3445,0,0,96,239,273523,0,10340,6830,6335,27,206741,0,,17937
CT,1,99,,,3801,53472,395880,0,1,,874661,0,297400,21238,,,293073,60633,0,4899,,0,,2,1,6593,410,2007280,0,,,46854,27,,0,,
ME,2,0,,,,1221,151848,,,,342442,,161585,28075,,,,29392,0,31040,,,,,,2900,29,913774,,,,30116,22,,,,
ME,2,1,1,34028,16233,608,57757,0,1,6359,126858,0,55425,5236,3486,1,28330,10159,0,4223,42986,0,2817,2,2,2376,78,327874,0,27603,8498,10771,22,204681,0,122000,24839
ME,2,2,1,32433,16233,286,56020,0,1,5548,116615,0,50785,9668,1748,1,24505,9791,0,8561,42848,0,2564,0,0,211,35,295754,0,43044,5905,8701,22,156394,869,,18324
ME,2,3,1,27101,16233,327,38071,0,1,4864,98969,0,55375,13171,1493,1,19041,9442,0,18256,21185,1,2385,3,3,313,16,290146,0,51181,8222,10644,22,110925,0,,17536
MA,3,0,,,,73171,843436,,,,1938611,,706515,28355,,,,186496,0,7867,,,,,,22906,596,4690514,,,,111904,30,,,,
MA,3,1,1,29831,9225,3128,58162,0,0,5852,123223,0,36256,4626,3187,1,33738,9140,0,2614,52473,0,3239,0,0,1123,113,294446,0,15794,6800,5888,30,216645,0,743000,19932
MA,3,2,1,32067,9225,5628,67387,0,0,6534,144241,0,48169,3366,4894,1,46617,14150,0,419,59133,0,3300,2,1,3434,820,343426,0,10230,7977,6262,30,281906,1105,,29477
MA,3,3,1,31384,9225,1544,63402,1,0,5674,129453,0,47303,2621,3619,1,45612,10183,0,796,58608,0,3269,0,0,1527,393,313132,0,9012,6555,7227,30,238498,0,,20466
MA,3,4,1,35232,9225,1854,68888,0,0,6702,145174,0,53645,2572,4672,1,51916,11938,0,462,62219,0,3335,1,1,1572,763,352620,0,8618,7995,8122,30,275449,0,,23207
MA,3,5,1,35226,9225,3191,58133,0,0,8293,146136,0,55400,1581,7498,1,54145,15472,0,395,44593,0,3562,4,1,1230,916,361755,0,3858,10925,7664,30,314999,1766,,27639
MA,3,6,1,29306,9225,978,56020,0,1,5144,114591,0,40201,1293,3102,1,40997,8647,0,313,49749,0,3306,0,0,279,851,266416,0,2740,5734,7351,30,238709,0,,18949
MA,3,7,1,23559,9225,5232,60093,0,1,6131,133319,0,46744,1082,4647,1,50894,12157,0,136,49288,0,3279,1,0,1125,2300,312805,19051715,2203,8378,8937,30,290531,0,,24604
MA,3,8,1,31212,9225,2751,51854,0,1,7269,129169,0,48816,1400,6502,1,47793,13518,0,83,40083,0,3562,0,0,1056,3843,318975,0,3397,9529,6835,30,278051,0,,24307
MA,3,9,1,36187,9225,5621,65197,0,1,10245,132164,0,50709,3539,3428,1,44377,11217,0,3634,48193,1,2892,9,2,2176,90,327969,0,8358,7220,7911,30,210043,0,,21977
MA,3,10,1,14028,9225,9948,51975,1,1,7456,141034,0,48534,733,7613,1,56682,16600,0,144,35933,0,3562,0,0,2231,2389,343957,19051715,1738,11769,8824,30,320645,1011,,28549
MA,3,11,1,16522,9225,10541,57645,1,1,7969,152192,0,54193,827,7943,1,61346,17891,0,94,39517,0,3328,0,0,2418,3939,370276,19051715,1819,12827,9714,30,348133,0,,32037
MA,3,12,1,19195,9225,9013,30524,1,1,4045,83517,0,29244,85,4366,1,39057,10553,0,11,18842,0,3251,5,0,1827,18177,199945,19051715,0,7639,6137,30,199945,0,,18996
MA,3,13,1,31277,9225,10625,74060,1,1,11919,203573,0,77393,2011,11177,1,76669,22695,0,741,54982,0,3387,1,0,2400,682,505701,19051715,5363,15437,11128,30,428786,321,,35853
MA,3,14,1,32711,9225,3889,76121,0,0,8430,142459,0,50378,2360,4050,1,49826,10628,0,770,62707,0,3220,0,0,410,434,333836,0,6102,7111,9006,30,279521,0,,21097
NH,4,0,,,,731,103617,,,,216960,,87570,12391,,,,19413,0,9017,,,,,,548,59,533242,,,,14279,25,,,,
NH,4,1,1,27821,694,435,53103,0,1,6261,108223,0,41851,5521,2484,1,28053,10014,0,2888,42557,0,2980,4,1,384,90,261149,0,20314,5407,7243,25,159865,145,84000,16226
NH,4,2,1,29952,694,296,51706,0,0,5999,108737,0,45719,6870,2570,1,28771,9399,0,6126,39327,0,2814,0,0,164,44,272093,0,26856,6229,7036,25,146955,0,,15745
RI,5,0,,,,13903,161969,,,,328015,,115165,3734,,,,27524,0,1058,,,,,,16554,748,791896,,,,23503,28,,,,
RI,5,1,1,33885,1224,7568,75397,1,1,7742,155183,0,54700,1867,4455,1,26209,13186,0,226,61867,0,3133,6,1,10431,1673,378105,0,5440,8209,11274,28,323367,393,132000,26032
RI,5,2,1,36792,1224,6336,86572,1,0,9069,172833,0,60465,1868,4859,1,27386,14339,0,832,72109,0,3125,2,1,6123,497,413792,0,4898,8955,12230,28,343566,0,,28447
VT,6,0,,,,443,51709,,,,145190,,67400,24596,,,,12416,0,9278,,,,,,364,41,377747,,,,7913,20,,,,
VT,6,1,1,39534,418,443,51709,0,0,7791,145190,0,67400,24596,3446,1,27254,12416,0,9278,33705,0,2573,2,1,364,41,377747,0,81132,9419,7913,20,137612,201,49000,24285
DE,11,0,,,,43598,52762,,,,130694,,49885,10626,,,,10146,0,1978,,,,,,433,161,318085,,,,4057,19,,,,
DE,11,1,2,26320,676,43598,52762,0,1,10494,130694,0,49885,10626,3984,1,13512,10146,0,1978,41076,0,3155,4,2,433,161,318085,0,84738,9671,4057,19,199122,297,48000,22897
NJ,12,0,,,,318565,893077,,,,2067912,,700295,44379,,,,161720,0,7522,,,,,,34376,643,4835329,,,,105280,36,,,,
NJ,12,1,2,34884,6523,37513,81525,0,0,12372,180831,0,69150,7333,6537,1,30086,12793,0,900,68237,0,3529,0,0,562,491,441978,0,20862,12960,10937,36,357724,0,787000,34624
NJ,12,2,2,27829,6523,33227,41718,0,1,8556,104140,0,37390,7023,2787,1,24289,8186,0,1345,22315,0,2800,1,1,2429,192,258127,0,14259,6744,6098,36,193469,0,,23249
NJ,12,3,2,35253,6523,25922,64985,0,1,13332,153989,0,56128,7809,5200,1,44652,18589,0,1311,40918,0,3264,4,3,10070,298,390547,0,18026,10840,7269,36,254163,0,,27151
NJ,12,4,2,28675,6523,31353,66041,0,0,8677,147261,0,50845,5295,3889,1,34330,17691,0,1047,54045,0,3626,3,2,18544,349,365691,0,14393,8938,5817,36,260852,0,,25586
NJ,12,5,2,32635,6523,12933,78353,0,1,11548,170728,0,62122,4574,5881,1,52029,17063,0,892,66918,0,3717,1,0,490,471,419697,0,13440,12449,6144,36,290922,1992,,25287
NJ,12,6,2,28320,6523,25316,72746,0,1,9042,174000,0,59710,768,8508,1,53171,10814,0,103,74707,0,4312,0,0,228,3865,398138,0,273,13415,6837,36,393322,0,,31640
NJ,12,7,2,31595,6523,6141,63149,0,0,10658,153549,0,54846,8735,7719,1,55267,9938,0,1514,52498,0,3952,1,0,196,241,364713,0,22332,11519,5507,36,270420,0,,25235
NJ,12,8,2,28079,6523,11751,79281,0,0,8033,154373,0,46065,737,4423,1,61407,8440,0,121,71535,0,3675,0,0,135,2730,330351,0,770,9248,7718,36,315815,0,,25803
NJ,12,9,2,26897,6523,7986,61599,0,1,9902,153261,0,52290,925,9990,1,50932,9063,0,123,55133,0,4079,0,0,289,2911,358021,0,648,13991,5738,36,348015,0,,26884
NJ,12,10,2,25229,6523,31346,54881,1,0,6430,139366,0,43796,255,9252,1,45180,9977,0,44,47548,0,3769,0,0,222,7089,311935,0,83,11356,8667,36,310159,0,,25406
NJ,12,11,2,26001,6523,36507,55425,1,0,6777,141294,0,44515,269,9591,1,44518,9974,0,32,47652,0,3484,0,0,160,9909,317082,0,104,10004,8568,36,314862,745,,26376
NJ,12,12,2,27487,6523,38594,58592,1,0,7165,149368,0,47058,285,10139,1,47062,10544,0,64,50375,0,3769,0,0,169,5238,335201,0,110,10575,9057,36,332855,0,,27883
NJ,12,13,2,20666,6523,9988,56598,1,1,4703,122877,0,38191,186,7372,1,44645,9324,0,18,43989,0,3484,0,0,441,15107,271924,0,0,15646,8462,36,271924,0,,20093
NJ,12,14,2,20666,6523,9988,56598,0,1,4703,122877,0,38191,186,7372,1,44645,9324,0,12,43989,0,3484,0,0,441,22660,271924,0,0,15646,8462,36,271924,0,,20093
NY,13,0,,170529,,918191,2321590,,,25147,6325213,,2133220,163123,67609,,,579826,0,47944,207679,,3073,,,27667,309,14830192,,0,66863,380952,36,1960101,,,216421
NY,13,1,2,30035,54421,14137,42331,0,1,12793,113623,0,46378,5670,4863,1,49182,16345,0,997,20298,0,3411,2,2,644,317,316495,0,9793,8775,4726,36,159789,2447,2220000,19607
NY,13,2,2,18972,54421,7969,37913,0,1,10299,123649,0,48591,1065,8989,1,37491,11734,0,150,27204,1,4524,1,0,2815,2108,316200,0,821,12378,3460,36,297795,0,,25262
NY,13,3,2,18972,54421,7969,37913,0,1,10299,123649,0,48591,1065,8989,1,37491,11734,0,75,27204,0,4524,0,0,2815,4216,316200,0,821,12378,3460,36,297795,0,,25262
NY,13,4,2,22022,54421,10305,46537,1,0,7202,135646,0,43084,164,10726,1,56792,13270,0,23,35098,0,4121,0,0,406,13486,310170,42106369,0,14294,5888,36,310170,0,,29327
NY,13,5,2,22022,54421,10305,46537,1,1,7202,135646,0,43084,164,10726,1,56792,13270,0,23,35098,0,4121,0,0,406,13486,310170,42106369,0,14294,5888,36,310170,0,,29327
NY,13,6,2,22022,54421,10305,46537,1,0,7202,135646,0,43084,164,10726,1,56792,13270,0,23,35098,0,4121,0,0,406,13486,310170,42106369,0,14294,5888,36,310170,0,,29327
NY,13,7,2,22022,54421,10305,46537,1,1,7202,135646,0,43084,164,10726,1,56792,13270,0,23,35098,0,4121,1,0,406,13486,310170,42106369,0,14294,5888,36,310170,0,,29327
NY,13,8,2,25328,54421,26060,57204,1,1,6142,146300,0,49367,85,9073,1,78933,13089,0,10,44479,0,3447,2,0,675,34227,342272,42106369,0,12975,10366,36,342272,0,,31405
NY,13,9,2,25328,54421,26060,57204,1,0,6142,146300,0,49367,85,9073,1,78933,13089,0,10,44479,0,3447,0,0,675,34227,342272,42106369,0,12975,10366,36,342272,0,,31405
NY,13,10,2,25328,54421,26060,57204,1,0,6142,146300,0,49367,85,9073,1,78933,13089,0,10,44479,0,3447,0,0,675,34227,342272,42106369,0,12975,10366,36,342272,0,,31405
NY,13,11,2,47350,54421,36365,103742,1,1,13344,281946,0,92451,248,19799,1,78933,26359,0,33,79576,0,3447,3,1,1082,19771,652442,42106369,0,27269,16253,36,652442,0,,60731
NY,13,12,2,25328,54421,26060,57204,1,1,6142,146300,0,49367,85,9073,1,78933,13089,0,10,44479,0,3447,0,0,675,34227,342272,42106369,0,12975,10366,36,342272,0,,31405
NY,13,13,2,25328,54421,26060,57204,1,1,6142,146300,0,49367,85,9073,1,78933,13089,0,10,44479,0,3447,0,0,675,34227,342272,42106369,0,12975,10366,36,342272,953,,31405
NY,13,14,2,25328,54421,26060,57204,1,1,6142,146300,0,49367,85,9073,1,78933,13089,0,10,44479,0,3447,2,1,675,34227,342272,42106369,0,12975,10366,36,342272,0,,31405
NY,13,15,2,40844,54421,31432,85752,1,1,10680,224883,0,79462,277,15638,1,78933,26629,0,70,61194,0,3845,3,2,1986,7626,533827,42106369,0,24107,16079,36,533827,974,,44119
NY,13,16,2,28478,54421,64208,45080,1,0,4200,161239,0,33825,119,11291,1,80312,11200,0,4,34682,0,3073,0,0,615,81834,327337,42106369,0,11166,13550,36,327337,0,,33097
NY,13,17,2,28478,54421,64208,45080,1,0,4200,161239,0,33825,119,11291,1,80312,11200,0,4,34682,0,3073,0,0,615,81834,327337,42106369,0,11166,13550,36,327337,0,,33097
NY,13,18,2,28478,54421,64208,45080,1,1,4200,161239,0,33825,119,11291,1,80312,11200,0,4,34682,0,3073,0,0,615,81834,327337,42106369,0,11166,13550,36,327337,0,,33097
NY,13,19,2,28478,54421,64208,45080,1,1,4200,161239,0,33825,119,11291,1,80312,11200,0,4,34682,0,3073,2,0,615,81834,327337,42106369,0,11166,13550,36,327337,0,,33097
NY,13,20,2,28478,54421,64208,45080,1,1,4200,161239,0,33825,119,11291,1,80312,11200,0,4,34682,0,3073,0,0,615,81834,327337,42106369,0,11166,13550,36,327337,0,,33097
NY,13,21,2,28478,54421,64208,45080,1,1,4200,161239,0,33825,119,11291,1,80312,11200,0,4,34682,0,3073,0,0,615,81834,327337,42106369,0,11166,13550,36,327337,0,,33097
NY,13,22,2,26486,54421,24438,56234,1,0,7378,156963,0,53451,99,10570,1,93749,15573,0,11,40300,0,3612,0,0,205,32984,362819,42106369,0,14074,11182,36,362819,0,,36716
NY,13,23,2,26486,54421,24438,56234,1,1,7378,156963,0,53451,99,10570,1,93749,15573,0,11,40300,0,3612,0,0,205,32984,362819,42106369,0,14074,11182,36,362819,0,,36716
NY,13,24,2,26486,54421,24438,56234,1,0,7378,156963,0,53451,99,10570,1,93749,15573,0,11,40300,0,3612,0,0,205,32984,362819,42106369,0,14074,11182,36,362819,1434,,36716
NY,13,25,2,26486,54421,24438,56234,1,1,7378,156963,0,53451,99,10570,1,93749,15573,0,11,40300,0,3612,2,2,205,32984,362819,42106369,0,14074,11182,36,362819,0,,36716
NY,13,26,2,26491,54421,19411,43041,0,0,9523,137228,0,48838,974,8218,1,48078,11242,0,272,31789,0,4353,0,0,175,1173,319166,0,1231,11187,5411,36,294590,0,,25521
NY,13,27,2,27625,54421,18734,44215,0,0,10249,139585,0,50182,1437,8203,1,48928,11599,0,398,31504,0,4353,0,0,182,821,326957,0,2575,11553,5480,36,283038,1656,,25743
NY,13,28,2,34444,54421,10518,49025,0,0,10013,126848,0,49920,12821,3026,1,34231,15256,0,3463,28942,0,3125,2,1,4885,94,326682,0,36829,9950,5752,36,142336,0,,23081
NY,13,29,2,38116,54421,9926,50759,0,0,9798,126327,0,48925,14099,2681,1,31879,14343,0,3880,32151,0,3019,0,0,93,84,324032,0,42158,8094,5982,36,126834,0,,22513
NY,13,30,2,28029,54421,6678,49595,0,0,7291,129635,0,34690,2795,4439,1,24883,20928,0,697,30527,0,3535,0,0,173,433,301711,0,11414,15984,5892,36,242588,0,,24492
NY,13,31,2,31723,54421,2854,50436,0,0,6868,121815,0,43330,10265,3005,1,18269,12909,0,5894,34323,1,2835,0,0,128,54,320208,0,42508,9119,6777,36,158301,0,,19265
NY,13,32,2,33802,54421,2173,58257,0,0,6207,133110,0,44205,8011,2623,1,31316,11237,0,3875,57005,0,3421,0,0,224,79,307980,0,26705,6519,6474,36,210430,0,,22076
NY,13,33,3,35235,54421,413,43336,0,1,6027,120781,0,58845,19796,2252,0,20775,11703,0,8011,29911,0,2739,0,0,343,41,328950,0,72009,7135,8490,36,145098,0,,20381
NY,13,34,3,34727,54421,2683,55897,0,0,5656,133259,0,50635,10818,3413,0,32061,13229,0,3330,45880,0,3175,1,1,554,99,330476,0,35409,7748,9602,36,216778,0,,24384
NY,13,35,3,30986,54421,4896,57250,1,0,7016,145403,0,50930,3813,5486,0,31019,11225,0,792,48745,0,3459,0,0,189,431,341719,0,16064,11328,7334,36,272405,273,,31711
NY,13,36,3,37671,54421,3077,45755,0,1,6531,125575,0,52460,18391,2372,0,19204,14036,0,4254,33383,0,2958,2,1,198,77,326776,0,70694,6483,5294,36,141272,1700,,21995
NY,13,37,3,37859,54421,3327,71746,0,0,7464,158915,0,64575,10249,3310,0,23246,12725,0,3055,61574,0,3327,0,0,122,129,393130,0,44801,11400,7335,36,258336,374,,29478
NY,13,38,3,10509,54421,5111,62907,1,1,6746,147447,0,48551,6803,4000,0,39921,10709,0,944,58060,0,3264,0,0,126,365,345026,0,28239,8267,7348,36,264966,0,,26214
NY,13,39,3,14855,54421,4590,55373,1,1,6071,130254,0,46364,9421,3193,0,32567,10108,0,1832,49703,0,3335,0,0,103,169,310167,0,36102,7140,6487,36,216414,0,,21511
NY,13,40,3,28127,54421,11584,69117,1,1,6703,148560,0,57172,4001,3624,0,43926,10835,0,132,62784,0,3515,3,2,222,2734,360847,22962000,17199,11026,8300,36,297616,0,,24543
NY,13,41,3,29126,54421,16544,67689,1,0,7415,152157,0,57209,2055,4730,0,39576,11727,0,132,54876,0,3490,0,0,174,2793,368688,0,2987,14688,8653,36,324076,0,,28590
NY,13,42,3,28416,54421,16141,66038,1,1,7234,148446,0,55814,2005,4614,0,38611,11441,0,791,53538,0,3490,0,0,170,455,359695,22962000,2914,14330,8442,36,316172,934,,27892
NY,13,43,3,32225,54421,1848,49257,0,1,5809,118381,0,50230,14773,2094,0,19883,10802,0,4101,37555,0,3008,0,0,85,72,297131,0,59857,7193,6312,36,133401,0,,20339
PA,14,0,,,,638485,1975190,,,,4157543,,1719055,155935,,,,314393,0,45045,,,,,,17619,233,10498012,,,,226374,41,,,,
PA,14,1,2,28714,14274,62799,63419,1,0,7731,147604,0,50384,167,5983,1,38541,12660,0,21,48649,0,3322,5,2,1240,16474,345958,48892709,0,11517,9454,41,345958,0,1616000,29536
PA,14,2,2,28714,14274,62799,63419,1,0,7731,147604,0,50384,167,5983,1,38541,12660,0,21,48649,0,3322,0,0,1240,16474,345958,48892709,0,11517,9454,41,345958,472,,29536
PA,14,3,2,28714,14274,62799,63419,1,0,7731,147604,0,50384,167,5983,1,38541,12660,0,21,48649,0,3322,0,0,1240,16474,345958,48892709,0,11517,9454,41,345958,0,,29536
PA,14,4,2,28714,14274,62799,63419,1,0,7731,147604,0,50384,167,5983,1,38541,12660,0,21,48649,0,3322,0,0,1240,16474,345958,48892709,0,11517,9454,41,345958,0,,29536
PA,14,5,2,28714,14274,62799,63419,1,0,7731,147604,0,50384,167,5983,1,38541,12660,0,21,48649,0,3322,0,0,1240,16474,345958,48892709,0,11517,9454,41,345958,0,,29536
PA,14,6,2,28714,14274,62799,63419,1,0,7731,147604,0,50384,167,5983,1,38541,12660,0,21,48649,0,3322,0,0,1240,16474,345958,48892709,0,11517,9454,41,345958,0,,29536
PA,14,7,2,28765,14274,29415,61077,1,0,9687,164715,0,64210,1050,9205,1,27224,11740,0,185,57857,0,4139,0,0,586,2239,414234,19882516,3236,13840,8420,41,372411,0,,31607
PA,14,8,2,29221,14274,3113,74409,0,0,9063,147487,0,54445,8064,3226,1,21145,7948,0,964,63370,0,3424,2,1,457,356,342827,0,30654,9413,4990,41,210932,0,,26355
PA,14,9,2,36199,14274,17769,74926,0,0,10707,161000,0,65230,17725,3090,1,10447,11219,0,1705,59410,0,3357,1,0,1603,231,393858,0,64953,8975,3900,41,182033,1957,,26579
PA,14,10,2,33520,14274,1230,63289,0,0,6165,132293,0,58925,10064,2754,1,32342,9902,0,3453,33462,0,2697,1,0,102,101,349780,0,36897,11813,8808,41,247506,0,,24859
PA,14,11,2,30212,14274,929,83911,0,0,5704,149744,0,65040,2112,2899,1,36864,9937,0,891,38092,0,2863,0,0,122,440,392241,0,10425,9657,10871,41,323898,500,,27559
PA,14,12,2,25942,14274,342,72741,0,0,5352,123417,0,54485,4465,1786,1,18475,7023,0,1237,32169,0,2654,0,0,86,257,317692,0,18940,9105,8197,41,196291,0,,19853
PA,14,13,2,30967,14274,14931,60938,0,0,8966,144336,0,54670,3338,6400,1,23711,9363,0,492,55858,0,3924,0,0,299,718,353068,0,14648,8745,3186,41,236832,0,,24862
PA,14,14,2,24375,14274,3328,65682,0,0,6147,115920,0,37770,5330,2694,1,9992,6435,0,864,54896,0,3392,0,0,126,296,255740,0,20409,7641,3107,41,169078,207,,18854
PA,14,15,2,23795,14274,1775,65287,0,0,5310,115674,0,42935,3860,1735,1,21818,5675,0,1390,53657,0,3210,0,0,53,199,276574,0,16872,7348,5665,41,185223,0,,16840
PA,14,16,2,28792,14274,14934,61615,0,0,8550,133495,0,51885,7605,3478,1,8301,22465,0,1820,37129,0,3138,2,0,1009,176,319492,0,31738,13299,4167,41,199607,1065,,22933
PA,14,17,2,33481,14274,1560,56865,0,0,6100,121592,0,56485,14687,1922,1,7398,9283,0,6521,41562,0,2653,0,0,112,49,318271,0,59983,9683,6549,41,142770,0,,19205
PA,14,18,2,29553,14274,3485,56781,0,0,7448,118148,0,63985,16784,1537,1,6701,12343,0,5263,29101,0,2396,1,0,203,65,339527,0,70838,7190,6118,41,89212,0,,18133
PA,14,19,2,30170,14274,5732,70825,0,0,9039,140789,0,56725,12464,2724,1,2984,13416,0,1995,54331,0,3023,5,1,3453,171,341391,0,53343,8682,3384,41,174317,0,,23913
PA,14,20,2,26251,14274,1846,50871,0,0,4600,101473,0,52455,4822,1691,1,9846,10866,0,2790,17076,0,2633,0,0,174,104,291393,0,27086,21112,5659,41,151210,200,,18791
PA,14,21,4,24745,14274,6203,60164,0,0,5075,113906,0,53280,3564,1907,2,26984,6108,0,1025,44541,0,3017,0,0,66,306,313179,0,19286,8343,9341,41,152303,0,,17936
PA,14,22,4,29044,14274,4486,68672,0,0,4662,125073,0,72640,5515,1740,2,25053,8071,0,2186,32581,0,2801,0,0,83,168,367489,0,39371,8052,8819,41,169721,0,,20584
PA,14,23,4,29330,14274,1129,51878,0,0,4988,105802,0,55700,6659,1846,2,11041,8216,0,5062,33381,0,2786,0,0,59,58,291571,0,42551,7351,6458,41,119658,0,,16929
PA,14,24,4,36763,14274,8001,75885,0,1,6512,160761,0,71560,11045,3018,2,25402,8950,0,2509,67227,0,3291,0,0,130,164,410290,0,57208,11845,7652,41,257807,191,,27652
