STATE,SC,CD,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRCT,CVLLBFRC,DC,ENROLL,FARMER,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,POPSQMI,POPULATN,PORT,RURLFARM,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
PA,14,25,4,29978,14274,10988,76267,0,0,6064,141872,0,65040,5855,2288,2,31544,8478,0,1602,63108,0,3221,0,0,117,236,377632,0,33225,11486,7566,41,220596,0,,22676
PA,14,26,4,36417,14274,18284,84364,0,0,6607,153435,0,83760,7442,2283,2,37360,9773,0,2234,33135,0,2871,0,0,158,199,444921,0,44888,11859,11070,41,157614,0,,24539
PA,14,27,4,29547,14274,28241,64748,1,0,8199,150689,0,59033,621,5588,2,35083,10343,0,219,50766,0,3157,1,0,299,1730,378809,0,2489,14126,8959,41,343201,0,,28926
PA,14,28,4,29547,14274,28241,64748,1,0,8199,150689,0,59033,621,5588,2,35083,10343,0,73,50766,0,3157,0,0,299,5189,378809,0,2489,14126,8959,41,343201,0,,28926
PA,14,29,4,29547,14274,28241,64748,1,0,8199,150689,0,59033,621,5588,2,35083,10343,0,292,50766,0,3157,0,0,299,1297,378809,0,2489,14126,8959,41,343201,779,,28926
PA,14,30,4,29547,14274,28241,64748,1,0,8199,150689,0,59033,621,5588,2,35083,10343,0,146,50766,0,3157,0,0,299,2595,378809,0,2489,14126,8959,41,343201,0,,28926
IL,21,0,,,,645980,1477725,,,,3693948,,1326790,244397,,,,284855,0,55935,,,,,,35148,156,8712176,,,,147897,41,,,,
IL,21,1,7,30434,15542,46888,76048,1,1,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,1320000,37041
IL,21,2,7,30434,15542,46888,76048,1,1,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,3,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,4,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,5,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,6,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,7,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,8,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,9,7,30434,15542,46888,76048,1,1,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,316,,37041
IL,21,10,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,2630,,37041
IL,21,11,7,30434,15542,46888,76048,1,0,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,12,7,30434,15542,46888,76048,1,1,7710,186034,0,57106,494,8792,3,47806,13588,0,50,65289,0,4085,0,0,351,8116,405791,38969159,1033,38978,8215,41,400110,0,,37041
IL,21,13,7,31752,15542,37265,78238,0,1,9623,193144,0,54636,2522,8000,3,47806,16701,0,814,65576,0,4021,8,2,12059,552,449625,0,8575,17212,7215,41,375452,2534,,36403
IL,21,14,7,30069,15542,3034,57414,0,0,8954,146564,0,58710,9101,5641,3,26402,9913,0,1458,48722,0,4138,0,0,199,244,355643,0,79136,13651,2976,41,249593,0,,27812
IL,21,15,7,30406,15542,6459,57435,0,0,6974,129588,0,62995,16471,2695,3,20740,9154,0,3669,41949,0,3521,1,0,107,88,324129,0,77685,10291,4267,41,195127,0,,23787
IL,21,16,7,33554,15542,5591,61273,0,0,6940,146190,0,57350,21493,3637,3,19400,9258,0,4346,51454,0,3429,1,0,132,81,353631,0,84437,8207,3577,41,207543,0,,26674
IL,21,17,7,37671,15542,9297,43251,0,0,7077,128499,0,55030,25001,3968,3,11982,12047,0,5941,24190,0,3159,0,0,392,58,344573,0,114153,9637,4030,41,154208,1957,,25833
IL,21,18,7,28287,15542,6403,54136,0,0,7226,129341,0,50940,12877,3458,3,11268,7919,0,2997,42814,0,3432,0,0,106,105,314715,0,78472,9010,4820,41,197823,0,,26436
IL,21,19,7,34185,15542,4576,52599,0,0,5827,130893,0,52930,19370,3379,3,15201,9774,0,4327,39897,0,3292,1,0,134,75,325903,0,66895,10152,3646,41,202165,0,,24796
IL,21,20,7,36480,15542,2720,31091,0,0,5883,104600,0,50495,29468,1931,3,2911,8999,0,7030,15796,0,2534,0,0,71,40,281468,0,88737,6610,3114,41,107524,0,,20153
IL,21,21,7,40009,15542,4835,46048,0,0,7348,135095,0,66270,26659,3638,3,11553,13480,0,6133,21108,0,2914,0,0,150,56,345287,0,94849,9350,4684,41,164906,0,,25759
IL,21,22,7,31231,15542,8718,41304,0,0,7989,125890,0,50085,19316,3009,3,5139,17460,0,4307,19466,0,3245,1,1,8501,78,336693,0,83015,12356,3703,41,198557,0,,26780
IL,21,23,8,36213,15542,3043,41099,0,0,7260,116884,0,58735,29480,1911,7,3505,7682,0,7323,15567,0,2494,0,0,190,43,318549,0,109919,9166,5914,41,104809,0,,20998
IL,21,24,8,30506,15542,44098,73225,0,0,7794,149565,0,36820,6496,3872,7,12338,10999,0,1401,53809,0,3312,3,1,9359,277,388302,0,78996,15352,7327,41,288261,0,,27549
IL,21,25,8,36851,15542,20221,46328,0,0,5892,114672,0,75230,20980,1749,7,7591,9545,0,5592,13570,0,2217,0,0,79,60,335394,0,120883,8886,6821,41,132767,172,,20580
IN,22,0,,,,174168,680564,,,,1567227,,659730,171872,,,,117335,11,36205,,,,,,2308,109,3934224,,,,48785,41,,,,
IN,22,1,7,19097,4033,50726,85652,0,1,7632,152726,0,62420,1869,2968,3,38379,7811,11,514,78416,0,3890,0,0,104,716,368152,20426617,20591,11384,6423,41,341696,0,567000,24731
IN,22,2,4,30715,4033,914,39937,0,1,6974,114576,0,51240,24522,2132,2,7225,11758,11,5245,24086,0,2992,0,0,149,58,304235,0,111841,8572,2358,41,108957,0,,21530
IN,22,3,7,31982,4033,12330,81656,0,0,7001,165468,0,34045,9319,4157,3,18792,8585,11,1987,74477,0,3800,0,0,133,199,395846,0,80048,10757,3509,41,275325,0,,29171
IN,22,4,3,30915,4033,5489,53982,0,0,6254,133790,0,62750,18465,3592,0,5598,8047,11,3184,43943,0,3281,0,0,91,103,328039,0,77693,10208,3560,41,179776,200,,23556
IN,22,5,4,39353,4033,6793,71616,0,0,6231,157294,0,68095,19871,2967,2,2618,10015,11,3579,60450,0,3048,1,1,81,109,391696,0,94394,10479,4644,41,223476,1650,,27265
IN,22,6,4,33914,4033,5668,41457,0,0,5971,112747,0,49195,19137,2562,2,4143,9598,11,4138,22768,0,2853,1,0,83,72,296078,0,99148,9337,3972,41,127676,0,,23042
IN,22,7,4,32077,4033,2364,42703,0,0,5761,106581,0,52570,18330,1950,2,2377,12098,11,4688,20290,0,2506,1,0,206,64,298798,0,101155,7713,3745,41,115572,0,,19015
IN,22,8,4,35551,4033,13791,66761,0,0,7948,151792,0,96860,17741,3322,2,2043,11064,11,3918,47749,0,2823,1,0,241,100,393520,0,95155,10130,5480,41,225194,0,,28720
IN,22,9,4,27446,4033,1594,38596,0,0,4856,93153,0,50545,21673,1287,2,1131,6891,11,5012,28214,0,2319,2,1,362,52,258441,0,84131,4787,3008,41,82439,0,,13731
IN,22,10,4,35136,4033,9489,59925,0,0,5944,136894,0,59675,18750,2670,2,1963,9707,11,3538,50485,0,3082,0,0,87,98,347642,0,102899,7072,3839,41,174710,0,,25107
IN,22,11,4,44840,4033,65010,98279,1,0,12858,242206,0,81885,2195,11670,2,10571,21761,11,402,76958,0,3636,2,1,771,1373,551777,0,42819,22475,8247,41,502375,486,,55718
MI,23,0,,,,442296,1130405,,,,2530060,,1104505,155854,,,,201026,10123,57022,,,,,,10448,112,6371766,,,,136486,45,,,,
MI,23,1,3,22368,7055,56014,81740,1,1,7316,175719,0,63115,404,5583,0,57207,12919,10123,101,77055,0,3989,0,0,238,4027,406684,26497792,1996,11166,11558,45,394077,0,966000,29944
MI,23,2,3,31122,7055,15798,57188,0,1,6542,142225,0,61705,12386,2692,0,17129,18249,10123,2737,46279,0,3390,0,0,204,140,382826,0,61134,9551,6784,45,195371,148,,24723
MI,23,3,3,32597,7055,9434,56605,0,0,6694,135208,0,58295,13415,3050,0,13824,12540,10123,2950,47278,0,3259,0,0,4046,119,349661,0,61698,7716,5085,45,196516,2055,,23908
MI,23,4,3,30590,7055,11776,48875,0,1,5859,113972,0,48470,20109,1765,0,15416,6816,10123,3561,39082,0,2920,0,0,115,82,291818,0,87413,5919,4280,45,102578,0,,18936
MI,23,5,3,32046,7055,7212,66792,0,1,7528,146321,0,61720,7541,4364,0,25233,7931,10123,1426,56064,0,3494,0,0,177,254,362043,0,37401,9377,5062,45,258033,0,,31248
MI,23,6,3,31148,7055,17426,91620,0,0,8128,190601,0,83600,7167,5191,0,25527,19282,10123,1774,83167,0,3842,0,0,262,265,470629,0,38617,7934,7136,45,341566,0,,35536
MI,23,7,3,31088,7055,6459,65115,0,1,8269,147551,0,72935,23833,2586,0,34898,10281,10123,4479,50642,0,3216,3,2,3064,93,414598,0,96165,8504,6174,45,193108,0,,24732
MI,23,8,3,31209,7055,9885,53547,0,0,5240,124945,0,61430,18974,2263,0,16383,7955,10123,3776,43299,0,3041,0,0,81,88,333277,0,81907,7365,4591,45,163765,190,,23020
MI,23,9,3,24998,7055,9446,40773,0,1,4859,98789,0,53620,12881,1604,0,14186,7742,10123,5777,32570,0,2738,0,0,205,48,275109,0,57130,5850,6791,45,133848,0,,17179
MI,23,10,3,21620,7055,768,32676,0,1,5249,88568,0,53130,16201,1245,0,11775,7117,10123,7572,23597,0,2789,1,1,119,34,254508,0,73729,3932,4400,45,88104,0,,16742
MI,23,11,3,21738,7055,235,28138,0,1,4478,76282,0,63550,13579,1060,0,17500,8642,10123,12780,15450,0,2395,1,1,495,18,227810,0,54016,5687,5452,45,99123,0,,14244
MI,23,12,7,17921,7055,319,27508,0,1,2566,61023,0,33320,4590,859,3,24563,6705,10123,8706,11227,0,2524,0,0,120,20,178251,0,20303,4076,6140,45,85241,185,,11084
MI,23,13,3,22368,7055,56014,81740,1,1,7316,175719,0,63115,404,5583,0,57207,12919,10123,101,77055,0,3989,2,1,238,4027,406684,26497792,1996,11166,11558,45,394077,0,,29944
MI,23,14,3,22368,7055,56014,81740,1,1,7316,175719,0,63115,404,5583,0,57207,12919,10123,101,77055,0,3989,0,0,238,4027,406684,26497792,1996,11166,11558,45,394077,927,,29944
MI,23,15,3,22368,7055,56014,81740,1,1,7316,175719,0,63115,404,5583,0,57207,12919,10123,101,77055,0,3989,0,0,238,4027,406684,26497792,1996,11166,11558,45,394077,0,,29944
MI,23,16,3,22368,7055,56014,81740,1,1,7316,175719,0,63115,404,5583,0,57207,12919,10123,101,77055,0,3989,1,0,238,4027,406684,26497792,1996,11166,11558,45,394077,0,,29944
MI,23,17,3,22368,7055,56014,81740,1,0,7316,175719,0,63115,404,5583,0,57207,12919,10123,101,77055,0,3989,0,0,238,4027,406684,26497792,1996,11166,11558,45,394077,0,,29944
MI,23,18,3,20821,7055,18124,72105,0,0,9200,152363,0,74795,2760,4324,0,31848,10405,10123,877,68271,0,4031,0,0,135,452,396001,0,13278,8290,5382,45,286928,0,,27951
OH,24,0,,,,513072,1393672,,,,3201109,,1274990,205350,,,,258679,0,41000,,,,,,8101,194,7946627,,,,141504,38,,,,
OH,24,1,4,32281,9758,44141,58773,1,0,8199,147501,0,51271,1140,5727,2,12541,10983,0,155,47659,0,3340,0,0,161,2289,354736,0,4214,11531,7275,38,328131,0,1200000,30134
OH,24,2,4,33598,9758,45942,61171,1,0,8534,153522,0,53364,1186,5961,2,13053,11431,0,259,49604,0,3340,0,0,167,1426,369216,0,4386,12002,7572,38,341525,22,,31364
OH,24,3,4,40057,9758,44993,104784,1,0,10432,225411,0,83350,5086,5519,2,12927,24606,0,936,97307,0,3712,2,1,775,583,545644,0,24233,10069,8077,38,439845,989,,41039
OH,24,4,4,31406,9758,6125,49051,0,0,6602,118966,0,54665,20189,2507,2,3033,8641,0,3113,37072,0,3066,1,0,112,98,305808,0,77489,6840,3645,38,127376,0,,22743
OH,24,5,3,27722,9758,921,36753,0,1,5034,95330,0,49105,21406,1626,0,5377,8247,0,3846,23901,0,3006,2,0,137,67,256470,0,78348,6509,2937,38,80526,0,,16926
OH,24,6,4,32381,9758,8363,41561,0,0,6127,109208,0,59815,23933,1851,2,2012,9654,0,4743,25010,0,2378,0,0,98,67,316937,0,93518,8375,5296,38,93569,2116,,19813
OH,24,7,4,32673,9758,19814,49038,0,0,6778,124792,0,56590,18420,2440,2,3587,15568,0,3430,34524,0,3042,2,2,2848,98,335739,0,65980,7493,4372,38,161752,0,,22170
OH,24,8,4,28203,9758,1839,37447,0,0,4637,95416,0,44855,16498,1584,2,3170,6797,0,3169,26749,0,2918,2,1,70,79,251581,0,60005,8103,3999,38,135630,0,,17818
OH,24,9,3,33964,9758,26510,73859,1,1,7771,168872,0,60665,1955,4560,0,22763,11746,0,343,61222,0,3938,1,0,152,1153,395551,35724536,9824,16246,10293,38,353218,0,,35913
OH,24,10,4,26885,9758,5049,34872,0,0,4449,83585,0,48345,13976,1199,2,1812,8221,0,3622,18669,0,2272,0,0,85,70,253267,0,69258,7305,4560,38,94256,0,,14644
OH,24,11,3,29146,9758,8498,67530,0,1,7361,136780,0,59331,10277,2461,0,25648,10094,0,2345,54296,0,3407,0,0,186,147,345390,15133969,54230,13022,5286,38,175750,0,,19608
OH,24,12,4,42369,9758,51636,76023,1,0,11687,210571,0,69725,3152,10369,2,13418,27267,0,538,50045,0,3741,3,1,1438,936,503410,0,10713,19428,10594,38,441819,0,,48012
OH,24,13,3,26235,9758,10139,57744,0,1,5768,115555,0,46790,8545,2042,0,18396,6553,0,1666,47503,0,3397,0,0,100,172,286194,0,37846,10682,3572,38,176600,0,,19249
OH,24,14,4,31150,9758,26865,85214,1,0,7267,185232,0,70435,3991,4615,2,30296,10877,0,837,82913,0,3493,1,1,409,538,450449,0,20024,11080,11247,38,365259,0,,34280
OH,24,15,4,28356,9758,4854,34169,0,0,4316,81777,0,40650,15155,1336,2,3833,6330,0,3500,19935,0,2366,0,0,74,65,226341,0,61682,5179,3100,38,78455,0,,14980
OH,24,16,4,37500,9758,13886,79203,0,0,7166,163303,0,69445,9481,3089,2,19877,9838,0,1675,67084,0,3238,0,0,141,246,412230,0,44503,11037,6402,38,263100,0,,30973
OH,24,17,4,31958,9758,6250,50565,0,0,6312,120240,0,55400,17607,2429,2,6208,8733,0,3552,39427,0,3024,0,0,114,87,310456,0,72503,7533,3629,38,147955,0,,20781
OH,24,18,4,31282,9758,9078,63499,0,0,4794,120305,0,57085,8728,1925,2,19732,6553,0,2272,41997,0,2970,0,0,78,141,321248,0,45495,8807,5598,38,159886,0,,20291
OH,24,19,4,24248,9758,26982,67629,0,0,5802,130753,0,49674,2573,2651,2,34458,7544,0,543,59988,0,2475,2,0,92,583,316428,0,16551,8445,6599,38,249831,0,,22351
OH,24,20,3,32098,9758,45356,79436,1,1,8919,184197,0,58329,616,6546,0,54786,14699,0,114,70830,0,2901,0,0,259,3657,416860,20426617,686,15087,8235,38,408939,842,,34229
OH,24,21,3,33168,9758,46868,82084,1,0,9217,190337,0,60273,636,6764,0,56612,15189,0,57,73191,0,2901,0,0,268,7557,430755,20426617,709,15590,8510,38,422571,0,,35369
OH,24,22,3,23539,9758,33261,58253,1,1,6541,135078,0,42775,451,4800,0,40176,10779,0,114,51942,0,2901,0,0,190,2682,305697,20426617,503,11064,6039,38,299889,0,,25101
OH,24,23,3,18189,9758,25702,45014,1,1,5054,104378,0,33053,349,3709,0,31045,8329,0,228,40137,0,2901,0,0,147,1036,236220,20426617,389,8549,4667,38,231732,0,,19396
WI,25,0,,,,28182,524384,,,,1396383,,590825,248900,,,,105310,5406,54705,,,,,,2363,63,3434575,,,,41100,39,,,,
WI,25,1,7,31531,3741,3742,64447,0,1,6490,145232,0,54350,17426,2497,3,29764,8668,5406,2477,59770,0,3473,0,0,136,139,343357,0,50460,6621,3956,39,222907,0,458000,25424
WI,25,2,7,35714,3741,1073,52889,0,0,9285,160142,0,62800,28761,4169,3,17838,20593,5406,3987,36474,0,3312,1,0,211,98,389961,0,201771,8086,3599,39,80733,0,,29663
WI,25,3,7,31187,3741,214,30679,0,0,5397,115190,0,56225,41771,1585,3,7983,8586,5406,7566,16240,0,2583,0,0,145,40,300025,0,111019,6536,3654,39,100600,1176,,18933
WI,25,4,7,33536,3741,11065,88218,1,1,9483,192631,0,65320,917,7013,3,41170,14678,5406,120,80273,0,3926,1,0,598,3629,435524,0,,14494,5253,39,413312,0,,36343
WI,25,5,7,33536,3741,11065,88218,1,1,9483,192631,0,65320,917,7013,3,41170,14678,5406,120,80273,0,3926,0,0,598,3629,435524,0,,14494,5253,39,413312,0,,36343
WI,25,6,7,30394,3741,135,54371,0,1,6095,128711,0,53785,22269,2425,3,14817,7314,5406,2662,45507,0,2418,0,0,216,119,315666,0,64417,6642,2544,39,172929,0,,21988
WI,25,7,7,28548,3741,82,37030,0,0,4502,116621,0,58865,36557,2673,3,12993,7103,5406,8108,26501,0,2915,0,0,82,37,303389,0,108500,5691,3914,39,108350,1275,,20402
WI,25,8,7,30564,3741,197,52777,0,1,6498,139607,0,67435,28835,2506,3,13264,8257,5406,6563,40402,0,3015,0,0,182,55,360610,0,89039,8370,4295,39,191024,0,,26707
WI,25,9,7,29647,3741,256,27167,0,0,5047,113120,0,57195,44685,1746,3,12574,8021,5406,8635,15799,0,2470,0,0,109,35,300866,0,129980,5807,3808,39,80530,0,,18008
WI,25,10,9,24889,3741,354,28588,0,1,4268,92499,0,49530,26763,1255,0,23399,7412,5406,14468,13405,0,2561,0,0,87,17,249654,68311332,85295,8645,4824,39,82841,0,,17128
IA,31,0,,,,19692,293120,,,,1020881,,455610,278706,,,,85932,0,56045,,,,,,929,47,2621073,,,,18701,26,,,,
IA,31,1,7,39617,2685,3226,47184,0,0,7480,146140,0,59125,29646,3400,3,9479,16520,0,5946,29844,0,3120,0,0,170,63,372574,0,85347,9278,3277,26,211478,431,329000,29660
IA,31,2,7,43793,2685,1249,50254,0,0,7921,164263,0,72050,44844,3794,3,11930,10334,0,7938,31715,0,3032,0,0,134,52,414421,0,122060,10821,2728,26,205302,0,,32562
IA,31,3,7,36822,2685,3283,46066,0,0,7629,146419,0,64680,40515,2912,3,12798,9796,0,7466,18952,0,3178,0,0,93,49,367137,0,109132,8719,2405,26,178363,0,,28998
IA,31,4,7,31683,2685,1065,26569,0,0,4317,95253,0,45370,32542,1624,3,4796,6958,0,7269,13358,0,2492,0,0,66,35,252926,0,91525,6545,1749,26,95516,0,,16923
IA,31,5,7,33531,2685,8685,42532,0,0,8940,143647,0,56545,15564,8687,3,10188,17807,0,3464,22471,0,3358,0,0,221,101,350784,0,49865,10347,3124,26,253536,1872,,33794
IA,31,6,7,29741,2685,450,25784,0,0,6337,110950,0,56315,42526,2062,3,10647,8010,0,8798,8088,0,3037,0,0,73,34,300341,0,124120,7180,1678,26,89206,0,,21546
IA,31,7,10,29926,2685,821,24703,0,0,5678,99541,0,48325,37184,2312,1,7238,8302,0,7995,5563,0,2670,0,0,79,33,266253,0,103135,9221,1727,26,90602,0,,19309
IA,31,8,10,27885,2685,913,30028,0,0,6652,114668,0,53200,35885,2848,1,15474,8205,0,7169,11993,0,3192,1,0,93,41,296637,0,97466,7302,2013,26,126935,0,,26682
KS,32,0,,,,73158,224263,,,,725509,,319405,160490,,,,73383,2399,82108,,,,,,13387,23,1905299,,,,17888,25,,,,
KS,32,1,10,35573,2087,14018,31804,0,0,7599,121166,0,49990,29615,3444,1,6833,19301,2399,8248,10917,0,2724,3,3,7160,39,319297,0,79926,11098,2568,25,156944,2060,268000,23186
KS,32,2,10,34253,2087,34043,52766,0,0,9324,139937,0,57210,17160,4994,1,8137,12962,2399,4592,27447,0,3042,1,1,913,78,359473,0,52202,17957,3963,25,249670,0,,29231
KS,32,3,11,29283,2087,7390,27769,0,0,4840,82568,0,39100,16339,1751,1,4294,7675,2399,6079,11391,0,2345,0,0,68,37,227270,0,52094,8826,3330,25,120789,0,,17206
KS,32,4,11,42129,2087,13079,56443,0,0,12323,172750,0,72545,28640,5805,1,8047,14771,2399,12247,28702,0,2942,2,2,5030,37,448435,0,83593,14521,3933,25,275207,248,,37686
KS,32,5,11,27846,2087,3275,33997,0,0,9338,117196,0,57340,33892,2479,1,4763,10028,2399,27859,6546,0,3000,1,1,76,11,311283,0,88101,9661,2249,25,118361,0,,24911
KS,32,6,10,25134,2087,1353,21484,0,0,6921,91892,0,43220,34844,1857,1,5218,8646,2399,23083,3109,0,2578,1,1,140,10,239541,0,87823,5674,1845,25,72249,0,,18028
MN,33,0,,,,14022,355237,,,,1185767,,519130,256083,,,,102029,93142,80009,,,,,,2187,37,2982483,,,,41895,39,,,,
MN,33,1,7,33224,3690,194,35405,0,0,7184,133399,0,61300,41843,2583,3,12218,9522,93142,7156,20927,0,2935,0,0,86,47,337730,,111167,6383,3568,39,144296,0,434000,24795
MN,33,2,7,29945,3690,134,30650,0,0,7359,122315,0,85240,45750,2300,3,13436,8283,93142,7804,18004,0,2907,0,0,106,41,321397,0,124360,5918,2791,39,113616,0,,23588
MN,33,3,7,37928,3690,3627,63831,0,0,10463,183829,0,64605,10060,9281,3,33656,17295,93142,2170,42653,0,3555,2,1,636,200,433205,0,32412,16970,6604,39,342790,0,,42310
MN,33,4,7,29696,3690,5748,55177,1,0,8017,148491,0,54140,859,7770,3,26091,15298,93142,160,37506,0,3753,0,0,310,2221,355332,0,1456,18695,5083,39,335798,0,,35066
MN,33,5,7,29431,3690,3481,50816,1,0,8239,149125,0,46780,2054,8498,3,27847,14155,93142,71,34691,0,3833,0,0,577,4765,338290,0,6057,14310,5596,39,306152,904,,36864
