STATE,SC,CD,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRCT,CVLLBFRC,DC,ENROLL,FARMER,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,POPSQMI,POPULATN,PORT,RURLFARM,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
MN,33,6,9,28752,3690,169,27417,0,0,5344,118113,0,68090,48483,1435,0,17392,9228,93142,14421,10004,0,2303,0,0,113,23,326328,0,149907,7536,4394,39,71466,1379,,18711
MN,33,7,7,28060,3690,121,21535,0,0,6350,113632,0,60400,52176,1802,3,16134,8175,93142,12687,4185,0,2708,0,0,71,24,305519,0,145965,5659,3062,39,65749,0,,21828
MN,33,8,9,27786,3690,439,50686,0,1,5218,115983,0,19940,8900,2341,0,42730,11949,93142,16468,20743,0,3171,1,0,220,18,291558,87414184,41401,13549,6827,39,178706,0,,22008
MN,33,9,9,23950,3690,110,19721,0,0,5059,100880,0,58635,45958,1316,0,17614,8125,93142,19072,4732,0,2426,0,0,69,14,273125,0,127074,6234,3970,39,66525,0,,17482
MO,34,0,,,,297088,534223,,,,1574167,,628915,261593,,,,124528,643,69226,,,,,,2841,57,3954653,,,,52350,40,,,,
MO,34,1,8,39867,5419,76114,79637,1,0,7597,189934,0,53961,204,7662,7,20653,15568,643,31,61594,0,3205,0,0,477,13681,424114,0,0,18748,8505,40,424114,0,560000,38537
MO,34,2,8,29249,5419,18357,57973,1,0,11460,163644,0,66845,3089,8422,7,15195,12048,643,1100,49630,0,3998,0,0,574,377,414917,0,10281,14802,3453,40,355996,622,,34980
MO,34,3,8,39867,5419,76114,79637,1,0,7597,189934,0,53961,204,7662,7,20653,15568,643,31,61594,0,3205,4,1,477,13681,424114,0,0,18748,8505,40,424114,0,,38537
MO,34,4,10,37004,5419,21517,42718,0,0,8006,134440,0,47044,20627,5538,1,7068,10701,643,5620,22844,0,2796,1,1,169,57,322205,0,62444,13493,4076,40,204568,375,,30382
MO,34,5,10,32852,5419,37380,56761,1,0,9873,160435,0,45761,1714,9008,1,11264,12859,643,151,35455,0,3384,1,0,236,2365,357083,0,5491,19380,5330,40,332802,0,,43420
MO,34,6,10,43807,5419,5760,38785,0,0,7049,128243,0,53760,35865,2922,1,4148,9334,643,8592,18651,0,2470,0,0,170,39,336214,0,104841,10749,3079,40,145381,0,,26582
MO,34,7,11,45837,5419,3657,41447,0,0,7987,147768,0,71950,44795,2827,1,2499,11008,643,10813,20209,0,1862,1,1,167,37,402442,0,154006,11576,4349,40,156287,0,,31029
MO,34,8,8,28204,5419,1599,34334,0,0,4983,94371,0,59225,27974,1001,7,2307,7583,643,13260,17948,0,1900,1,1,106,21,276499,0,115789,5508,2929,40,53338,0,,13753
MO,34,9,8,48579,5419,11173,42269,0,0,7371,137815,0,55325,48947,1931,7,2848,10109,643,13624,22727,0,2050,0,0,177,26,353791,0,145063,8548,3289,40,99793,0,,21565
MO,34,10,8,24732,5419,30473,29124,0,0,5575,109927,0,70830,42379,1317,7,923,6511,643,6402,13661,0,1570,0,0,125,52,332680,0,150341,5944,6106,40,102257,154,,18697
MO,34,11,10,37734,5419,14944,31538,0,0,6949,117656,0,50255,35795,2189,1,2125,13240,643,10206,11604,0,2076,1,1,164,30,310594,0,115240,9368,2730,40,128639,0,,20223
NE,35,0,,,,19234,135647,,,,523329,,225395,149529,,,,50287,15553,76663,,,,,,3455,17,1325510,,,,11680,20,,,,
NE,35,1,10,41132,1635,1794,37070,0,0,10372,146343,0,58600,41321,4314,1,12835,18218,15553,16360,11507,0,2723,3,2,432,23,369970,0,104978,11214,2984,20,169248,248,171000,29895
NE,35,2,10,29876,1635,16699,48560,1,0,8811,141208,0,52875,10023,9088,1,20377,12202,15553,2127,25826,0,3296,2,1,2799,161,341641,0,27085,19366,3491,20,282569,439,,32605
NE,35,3,10,31613,1635,270,22162,0,0,5954,113558,0,50115,52239,1865,1,12216,8542,15553,13572,4863,0,2473,1,0,112,22,298104,0,140211,5998,1957,20,62134,0,,19816
NE,35,4,10,27758,1635,471,27855,0,0,7683,122220,0,63805,45946,2020,1,10668,11325,15553,44588,4719,0,2581,0,0,112,7,315795,0,119161,10244,3248,20,107954,225,,23776
ND,36,0,,,,257,41179,,,,232353,,121215,98455,,,,21761,84547,70057,,,,,,234,9,619636,,,,8811,16,,,,
ND,36,1,9,48196,656,257,41179,0,0,11256,232353,0,121215,98455,4027,0,48382,21761,84547,70057,6519,0,2896,0,0,234,9,619636,0,254487,15577,8811,16,164817,0,73000,42800
ND,36,2,9,48196,656,257,41179,0,0,11256,232353,0,121215,98455,4027,0,48382,21761,84547,70057,6519,0,2896,0,0,234,9,619636,0,254487,15577,8811,16,164817,0,73000,42800
SD,37,0,,,,727,51376,,,,249141,,118410,97190,,,,26254,387528,76536,,,,,,2949,9,652740,,,,6873,14,,,,
SD,37,1,10,42561,593,520,38270,0,0,11558,191414,0,88910,76649,3978,1,23853,17955,387528,35014,9539,0,2750,0,0,157,14,493641,0,200049,10315,4831,14,160882,224,86000,36997
SD,37,2,10,12735,593,207,13106,0,0,3545,57727,0,29500,20541,957,1,6137,8299,387528,41522,2242,0,2443,2,1,2792,4,159099,0,53496,2675,2042,14,55828,980,,9531
VA,40,0,,,,734211,463530,,,,1196676,,3250,164673,,,,173525,0,39893,,,,,,108935,83,3301429,,,,46512,18,,,,
VA,40,1,2,19914,2578,101438,41185,0,1,6906,103646,0,48660,11623,2061,1,2401,16994,0,2833,17079,0,2468,11,6,20993,108,307144,20615577,40338,7256,6632,18,162579,532,433000,18564
VA,40,2,2,18834,2578,111985,60834,0,1,8610,144942,0,66435,2910,4019,1,541,33538,0,908,22459,0,1457,12,2,53771,484,439671,35930337,5251,14290,8834,18,380608,0,,34467
VA,40,3,2,23729,2578,87096,54880,1,0,10630,149630,0,45645,1884,8498,1,85,18028,0,737,31998,0,3316,1,0,591,453,334127,0,10608,14004,6415,18,274175,0,,35928
VA,40,4,2,23363,2578,167139,43133,0,0,7352,119720,0,69580,35409,1625,1,9515,10776,0,7405,28680,0,1558,1,1,6499,46,338514,0,136574,5674,3554,18,87187,0,,18562
VA,40,5,2,20473,2578,76333,50102,0,0,6269,120018,0,69955,33055,1299,1,4820,6706,0,5841,38200,0,1580,0,0,56,54,315249,0,141119,4487,3633,18,77428,0,,14748
VA,40,6,2,25212,2578,46668,54184,0,0,8873,125763,0,53560,10722,2980,1,1186,11328,0,3191,31297,0,2232,0,0,157,101,322181,0,58512,15771,4460,18,188808,2000,,23516
VA,40,7,2,24406,2578,25008,37885,0,0,7615,94024,1,53335,20742,1211,1,1734,7676,0,6181,23155,0,1620,0,0,104,42,258220,0,89911,5098,2830,18,81801,0,,13517
VA,40,8,2,24626,2578,82210,45032,0,1,10562,118619,1,60645,25287,2055,1,3611,13832,0,7608,21103,0,1636,2,0,5532,43,328363,0,110552,7047,3233,18,45835,1081,,18213
VA,40,9,4,21645,2578,12362,48475,0,0,5527,105057,0,77940,21595,1058,2,990,6856,0,4797,16388,0,1809,0,0,83,74,354632,0,129894,6081,4742,18,63308,0,,14156
VA,40,10,2,12322,2578,23972,27820,0,0,10233,115257,1,50585,1446,5292,1,4280,47791,0,448,6706,0,4761,7,2,21149,677,303328,0,7873,10309,2179,18,231732,0,,18186
AL,41,0,,,,979617,384682,,,,1076406,,637895,248121,,,,97635,24530,51078,,,,,,8820,60,3061743,,,,45100,25,,,,
AL,41,1,5,23211,1569,158012,47616,0,1,6891,136531,0,78210,22741,2839,0,2609,15588,24530,7389,25197,0,1930,1,1,1731,50,371119,0,88396,10715,9102,25,193811,0,360000,22769
AL,41,2,5,26096,1569,143403,39673,0,1,7771,132796,0,76360,33898,2883,0,2123,14960,24530,8022,19917,0,1714,3,2,3614,46,370389,0,83224,6735,4198,25,165930,285,,23080
AL,41,3,5,19738,1569,129587,32322,0,0,5317,107767,0,65210,37004,1426,0,513,9799,24530,6339,19928,0,1373,1,1,442,48,303587,0,80020,3330,2761,25,106014,2157,,15769
AL,41,4,5,20336,1569,102468,42512,0,0,4891,103742,0,66790,21983,1520,0,664,10281,24530,5455,28808,0,1788,4,3,1792,55,301665,0,93214,4342,3783,25,106681,0,,14868
AL,41,5,5,19614,1569,48163,45767,0,0,4671,112161,0,65690,31434,1344,0,492,6530,24530,4968,36491,0,1798,1,0,92,63,310683,0,71240,3601,3700,25,113191,0,,14664
AL,41,6,5,18709,1569,102672,26296,0,0,3943,80805,0,53430,25261,976,0,566,8866,24530,6420,14319,0,1401,0,0,100,39,250726,0,88799,3262,2416,25,57743,964,,11021
AL,41,7,5,17988,1569,27237,24941,0,0,3222,84874,0,62490,36740,703,0,562,6085,24530,6331,10700,0,1188,0,0,71,43,273187,0,84675,3334,2599,25,38290,0,,10262
AL,41,8,5,20113,1569,59616,30324,0,0,6023,104620,0,66920,36647,1569,0,568,11592,24530,5036,16881,0,1609,1,0,133,64,321459,0,75047,4992,4943,25,110731,0,,15470
AL,41,9,5,32843,1569,208459,95231,1,0,12042,213110,0,102805,2413,7993,0,5189,13934,24530,1118,52444,0,2722,1,1,845,500,558928,0,95698,18716,11598,25,448546,339,,46245
AR,42,0,,,,426639,183024,,,409,646124,,388350,210153,112,,,52370,131842,52675,1071,,1810,,,1503,36,1909511,,,428,30328,22,,,,1507
AR,42,1,8,25783,999,129245,25110,0,0,4968,131667,0,82580,56581,1383,7,1411,6837,131842,6838,8930,0,1320,1,1,132,60,407480,0,90142,4719,8567,22,99132,0,216000,18870
AR,42,2,11,17530,999,25122,15982,0,0,3525,71319,0,54300,33865,573,1,716,4599,131842,8529,6674,0,1225,0,0,54,26,224278,0,65627,2960,2685,22,32358,0,,9723
AR,42,3,11,30115,999,6546,31318,0,0,7389,111995,0,63520,37929,1739,1,1981,10014,131842,11321,10613,0,1571,1,1,197,29,324123,0,82940,5591,4487,22,102051,254,,20638
AR,42,4,8,26644,999,103114,42443,0,0,6241,114319,0,71635,28024,1398,7,800,8964,131842,12166,22797,0,1597,0,0,217,28,337181,0,107649,6090,4710,22,108917,0,,18406
AR,42,5,11,21960,999,55761,34513,0,0,7526,105868,0,50575,13588,3116,1,1979,13099,131842,4301,14986,0,2212,1,1,207,66,283437,0,54134,9271,4237,22,175902,2520,,23751
AR,42,6,8,26963,999,106851,33658,0,0,5223,110956,0,65740,40166,1454,7,1950,8857,131842,9521,15465,0,1351,3,0,696,35,333012,0,80403,6665,5642,22,112231,0,,17365
FL,43,0,,,,603101,348389,,,,1057489,,448400,116015,,,,107969,20203,54262,,,,,,41282,51,2771305,,,,47864,17,,,,
FL,43,1,5,53194,2644,61204,58000,0,1,15014,161743,0,65430,10743,6024,0,27366,13922,20203,2543,22811,0,2368,1,1,5129,172,436365,0,83682,11498,7916,17,330073,518,435000,44853
FL,43,2,5,19201,2644,83742,48293,1,1,10306,126108,0,50275,1535,6097,0,6327,15951,20203,1375,15750,0,2804,4,2,7860,232,318352,0,61757,15776,5264,17,252630,0,,34074
FL,43,3,5,25033,2644,106285,43416,0,1,9021,128265,0,78700,22233,2416,0,3889,24254,20203,11347,15406,0,2002,11,3,17491,36,404824,0,150705,6325,5200,17,172816,0,,25150
FL,43,4,5,39223,2644,68104,65813,1,1,21757,219082,0,67645,4421,10839,0,54925,17771,20203,3048,15882,0,3107,5,3,9493,172,525041,0,28261,22520,12716,17,492512,446,,62488
FL,43,5,5,40202,2644,96043,44251,0,1,11526,142334,0,59415,21734,4702,0,11218,11621,20203,9545,11488,0,2059,4,3,840,39,371454,0,143803,8751,5844,17,197972,0,,36478
FL,43,6,5,23849,2644,77424,35836,0,1,12832,121467,0,46070,20874,4695,0,17363,8223,20203,11090,7232,0,2374,4,1,220,26,284362,0,83265,6101,5446,17,185880,0,,29481
FL,43,7,5,21500,2644,44236,29326,0,1,5881,86189,0,39015,16102,2308,0,4402,6629,20203,5467,9223,0,2245,0,0,99,40,220479,0,77646,4559,3615,17,121024,0,,20763
FL,43,8,5,15272,2644,66063,23454,0,1,4221,72301,0,41850,18373,1076,0,1667,9598,20203,9847,10535,0,1676,0,0,150,21,210428,0,95490,3077,1863,17,60983,375,,12264
GA,44,0,,,,1062762,498451,,,,1299254,,672445,261437,,,,111622,0,58483,,,,,,37670,59,3444578,,,,44319,15,,,,
GA,44,1,5,21445,2255,144238,40856,0,1,6449,127599,0,73680,31663,2460,0,2325,9937,0,7942,20982,0,1587,2,2,2650,44,350052,0,87274,8887,5494,15,158060,0,402000,18914
GA,44,2,5,18476,2255,118287,27813,0,0,4221,106723,0,76530,40879,1539,0,1981,7120,0,6088,14089,0,1438,0,0,1672,47,285665,0,62049,3892,3258,15,101263,0,,15172
GA,44,3,5,23298,2255,162723,42809,0,0,6306,131818,0,73115,36432,2113,0,1598,12418,0,7831,24265,0,1724,6,4,21164,49,383148,0,101102,5599,4557,15,164030,0,,18488
GA,44,4,5,20517,2255,98507,55119,0,0,6322,118946,0,60890,21623,1565,0,558,7434,0,4657,42111,0,1922,0,0,1177,64,298251,0,99033,4750,3635,15,103144,0,,14747
GA,44,5,5,37732,2255,165177,89372,1,0,19444,264035,0,81040,5433,14018,0,4817,27886,0,1233,48618,0,2939,0,0,2595,510,628324,0,94474,26990,7701,15,504153,300,,59801
GA,44,6,5,21756,2255,133445,47503,0,0,5527,125521,0,64810,25538,2194,0,943,13111,0,6320,29322,0,1673,0,0,397,53,332490,0,81737,6611,4460,15,141051,412,,17498
GA,44,7,5,22232,2255,34964,59575,0,0,7681,124807,0,67960,19052,2179,0,671,8851,0,4236,44709,0,1565,5,2,581,79,333166,0,138372,5943,5583,15,124440,0,,16777
GA,44,8,5,14999,2255,74145,30189,0,1,4283,94690,0,60180,30483,1314,0,832,6602,0,9692,13685,0,3802,2,1,187,28,267014,0,78611,5315,2547,15,90663,0,,12779
GA,44,9,5,17021,2255,17369,36081,0,0,4970,86355,0,51840,24198,787,0,340,5867,0,5384,25303,0,1496,0,0,73,46,246227,0,96695,2872,2732,15,36132,0,,10589
GA,44,10,5,22179,2255,113907,69134,0,0,6678,118760,0,62400,26136,2023,0,1480,12396,0,5100,24726,0,1756,1,1,7174,63,320241,0,83349,5112,4352,15,136511,1545,,16986
LA,45,0,,,,882428,316752,,,,917802,,520140,147299,,,,89209,6769,45162,,,,,,10824,59,2683516,,,,42194,20,,,,
LA,45,1,8,24384,2240,110688,48923,1,1,9347,139539,0,54063,1106,5930,7,8564,15811,6769,2019,18439,0,2465,7,3,2309,174,350480,47082734,3094,18912,8466,20,327793,0,330000,33180
LA,45,2,8,24890,2240,191931,56021,1,1,10474,148988,0,66277,3242,5579,7,8075,15373,6769,1212,25442,0,2341,0,0,1905,324,392722,47082734,9753,19554,8634,20,345355,480,,33846
LA,45,3,8,17765,2240,78051,35478,0,1,6671,96820,0,56510,22536,1227,7,1261,7346,6769,6326,9372,0,1872,1,0,72,47,299747,0,72688,5944,4399,20,118600,0,,18027
LA,45,4,8,23412,2240,135489,38391,0,0,8411,115841,0,64190,18269,2796,7,2303,10017,6769,5256,14582,0,2246,2,1,6141,63,333069,0,74171,8820,3476,20,175607,296,,23933
LA,45,5,8,23000,2240,132099,30793,0,0,7709,103553,0,71230,33062,1373,7,1137,9325,6769,8692,14075,0,1675,0,0,93,37,323891,0,136474,5535,3629,20,97633,0,,17774
LA,45,6,8,26622,2240,153879,48745,0,1,11278,140056,0,79935,27732,2484,7,3974,15110,6769,6480,27006,0,2253,1,1,134,64,417898,16489779,101959,6654,5928,20,199630,0,,25249
LA,45,7,8,17335,2240,85781,34100,0,1,7347,99634,0,68615,24312,1398,7,1423,7270,6769,7429,14018,0,1988,1,1,77,43,315933,15396366,92831,6008,4646,20,137242,0,,18572
LA,45,8,8,18939,2240,72674,24301,0,0,5423,73371,0,59320,17040,1182,7,1359,8957,6769,8099,9543,0,1562,1,1,93,31,249776,0,76485,4353,3016,20,69850,452,,13200
MS,46,0,,,,986494,185822,,,,742827,,455450,295679,,,,58908,15893,47248,,,,,,14069,46,2178914,,,,25976,15,,,,
MS,46,1,5,29405,977,130722,29989,0,0,4991,129468,0,81395,60498,1066,0,508,9707,15893,8872,16649,0,1126,1,0,138,43,383521,0,221428,4558,3284,15,77633,0,224000,16719
MS,46,2,8,20214,977,131906,14847,0,0,3646,85119,0,57385,48695,540,7,597,6479,15893,6744,5886,0,882,0,0,95,39,262838,0,181265,2353,1741,15,27583,0,,9038
MS,46,3,8,26899,977,284906,22582,0,0,4930,138824,0,85880,72602,1308,7,2536,7654,15893,6391,5181,0,881,1,0,147,65,412547,0,255207,3989,7174,15,87657,0,,18327
MS,46,4,8,30130,977,212253,47811,0,0,10959,161528,0,85375,41586,3388,7,1495,14926,15893,7987,23280,0,1655,0,0,293,53,426396,0,145588,9301,5667,15,188890,464,,28003
MS,46,5,5,23005,977,130619,26620,0,0,4168,105000,0,68770,45641,1109,0,536,7913,15893,7987,14987,0,1064,0,0,108,39,311340,0,174239,4505,2485,15,59199,0,,13892
MS,46,6,5,23311,977,96088,43973,0,1,7943,122888,0,76645,26657,1716,0,2220,12229,15893,9267,24355,0,1677,3,1,13288,41,382272,0,119480,6058,5625,15,166200,1298,,22048
NC,47,0,,,,1047353,588233,,,,1512924,,814060,357020,,,,112626,0,49097,,,,,,41996,83,4061929,,,,49572,8,,,,
NC,47,1,5,15106,2408,109581,23077,0,1,4611,84632,0,52050,32090,989,0,540,7246,0,5606,11564,0,1510,1,1,1513,44,247894,0,105339,2401,3868,8,62085,0,481000,13015
NC,47,2,5,16071,2408,158844,26643,0,0,4977,108733,0,68645,46995,1197,0,704,6999,0,3944,14930,0,1663,0,0,81,78,306904,0,156293,3639,4352,8,76406,0,,15194
NC,47,3,5,15985,2408,102462,25277,0,1,4996,94480,0,62970,39090,974,0,985,10620,0,6018,10053,0,1624,2,1,18577,51,308470,0,129772,2505,2838,8,61431,0,,13792
NC,47,4,5,21878,2408,120992,46533,0,0,8783,149608,0,81795,45713,3020,0,1200,13992,0,4484,27564,0,2091,0,0,214,90,401913,0,161781,6589,3295,8,119219,0,,24063
NC,47,5,5,19827,2408,92336,57306,1,0,7258,138825,0,69770,30358,2276,0,944,9063,0,3370,45238,0,2331,0,0,80,105,355088,0,115899,5393,4284,8,145031,0,,19966
NC,47,6,5,20280,2408,92801,80021,0,0,11621,173592,0,65600,11689,4760,0,2233,12957,0,1782,61207,0,2950,0,0,170,224,398351,0,51184,7645,6320,8,238313,360,,32383
NC,47,7,5,18574,2408,121942,37311,0,1,7494,131458,0,79885,45979,1714,0,1979,10916,0,5096,19061,0,1869,5,3,18968,77,394214,0,145820,6297,4365,8,106270,356,,21495
NC,47,8,5,21687,2408,86142,60011,0,0,7663,135706,0,80085,33354,1277,0,774,8165,0,5711,44817,0,1890,0,0,344,65,369455,0,148431,5420,3445,8,77668,0,,17994
NC,47,9,5,20215,2408,41582,69818,0,0,7056,134387,0,69020,21422,1392,0,635,7330,0,3575,56391,0,2265,0,0,53,95,338907,0,109454,6495,4361,8,119761,245,,18440
NC,47,10,5,19107,2408,62632,65602,0,0,9785,148430,0,65130,12393,4179,0,1891,9429,0,2229,46145,0,2693,2,0,1839,162,360318,0,68043,9840,3985,8,178188,0,,30757
NC,47,11,5,16494,2408,37903,58768,0,0,5295,114535,0,62420,20132,1126,0,674,5949,0,2833,49199,0,2135,0,0,54,104,295724,0,92427,3849,4413,8,105080,0,,14734
NC,47,12,5,20073,2408,20136,37866,0,0,6849,98538,0,56690,17805,1510,0,1729,9960,0,4449,22783,0,2024,0,0,103,64,284691,0,92117,5302,4046,8,78649,0,,16887
SC,48,0,,,,822077,297825,,,,782066,,448955,195043,,,,61894,0,30305,,,,,,16111,70,2117027,,,,26688,9,,,,
SC,48,1,5,17777,900,178970,36772,0,1,5887,113735,0,74230,28997,2070,0,2242,15364,0,6490,22508,0,1675,8,1,11952,53,345953,0,95289,5380,5573,9,136073,0,240000,18405
SC,48,2,5,23756,900,186884,46686,0,0,9512,148732,0,85305,35887,4018,0,1678,15743,0,5656,24672,0,1850,3,3,3721,74,415893,0,118241,6893,4493,9,188654,533,,26897
SC,48,3,5,19506,900,83138,58158,0,0,6754,121365,0,69865,24426,1376,0,587,8210,0,4854,46456,0,2066,0,0,85,63,307719,0,110132,3353,3221,9,92860,0,,15656
SC,48,4,5,21368,900,89755,81649,0,0,9225,161773,0,75745,17111,2634,0,1247,8958,0,2835,63755,0,2544,1,1,172,140,396809,0,80043,7169,5878,9,178294,0,,26722
SC,48,5,5,15034,900,96898,45314,0,0,5196,101663,0,57140,23037,1159,0,482,6122,0,4446,36644,0,1988,0,0,57,60,266559,0,97864,2652,3486,9,87498,0,,12319
SC,48,6,5,17564,900,186432,29246,0,1,5392,134798,0,86670,65585,1834,0,722,7497,0,6024,16654,0,1378,1,0,124,64,384094,0,199042,4088,4037,9,94542,0,,17390
TX,49,0,,513420,9204,977458,975969,0,1,,2870605,0,1316185,427039,,,,269793,692305,263513,,0,,0,0,101829,29,7711194,0,1292267,,112162,17,4838060,0,,
TX,49,1,13,24300,9204,77853,29096,0,0,5466,94772,0,50455,25436,1658,0,859,12151,692305,7158,10308,0,1756,0,0,249,39,276945,0,96273,5837,3720,17,100984,0,1113000,18230
TX,49,2,13,23894,9204,86183,65750,0,1,11528,148565,0,74765,11206,3118,0,3989,10781,692305,9058,41229,0,2839,0,0,937,44,401003,44440524,58165,10974,8237,17,238928,0,,30232
TX,49,3,13,20311,9204,70683,34677,0,0,7677,99581,0,53335,19057,2200,0,1080,8422,692305,5404,10291,0,2233,0,0,69,50,271020,0,81209,6858,3397,17,102994,0,,20903
TX,49,4,13,24108,9204,26795,19829,0,0,4728,66304,0,32530,17262,1368,0,912,6510,692305,3941,7385,0,1964,0,0,2300,47,186043,0,71082,5426,2793,17,90137,649,,13067
TX,49,5,13,36146,9204,82922,92399,0,0,25565,276000,0,85845,3348,18552,0,10394,19776,692305,893,49951,0,3433,2,1,1162,688,614799,0,11517,26350,7908,17,552127,344,,75138
TX,49,6,13,22482,9204,61331,21083,0,0,5029,78153,0,67910,23428,1389,0,29113,8960,692305,7415,6591,0,1883,0,0,149,31,228112,0,75822,5166,3116,17,89592,0,,14303
TX,49,7,13,22993,9204,76173,27382,0,0,4590,82007,0,48175,22780,1046,0,1157,7846,692305,10829,13023,0,1602,0,0,46,23,248329,0,88971,5384,2059,17,76332,0,,14300
TX,49,8,13,37918,9204,149286,130197,0,0,33145,337555,0,126115,3540,14713,0,19819,20636,692305,1730,72647,0,3476,0,0,2916,466,806701,47037718,9523,35663,12363,17,726214,986,,82363
TX,49,9,13,28030,9204,78376,53048,0,1,12406,154843,0,87795,32770,3637,0,13168,12540,692305,12756,18014,0,2667,0,0,515,32,406311,0,94220,12622,5673,17,180469,0,,28541
TX,49,10,13,25925,9204,52981,29572,0,0,10419,113971,0,51380,22802,3148,0,9392,19529,692305,7896,6683,0,2335,2,2,2463,40,314467,0,67323,6206,3791,17,189039,0,,24885
