STATE,SC,CD,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRCT,CVLLBFRC,DC,ENROLL,FARMER,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,POPSQMI,POPULATN,PORT,RURLFARM,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
TX,49,11,13,23463,9204,49304,33062,0,0,8410,111156,0,34535,23941,2830,0,5299,12978,692305,6834,10462,0,2182,5,4,14902,47,324139,0,60069,7170,4079,17,150268,2979,,25220
TX,49,12,13,29922,9204,41730,67853,1,0,13690,173112,0,61995,8376,6288,0,4932,14090,692305,3144,40073,0,3120,2,2,5277,134,422000,0,32100,15832,4893,17,344268,0,,42869
TX,49,13,11,23550,9204,14125,37372,0,0,8569,110035,0,45895,20399,2596,1,1941,10992,692305,14373,8550,0,2614,1,1,13138,21,307550,0,64351,7343,3939,17,160789,0,,24457
TX,49,14,13,24792,9204,23920,51365,0,1,13399,157699,0,85765,34661,3180,0,17917,14683,692305,17485,12226,0,2459,5,1,5619,26,457290,15573586,88957,9931,8717,17,271393,0,,32987
TX,49,15,13,21557,9204,2097,39345,0,1,9411,153372,0,82725,48899,2561,0,71096,11602,692305,25281,8670,0,1581,3,3,164,18,462898,0,79523,9642,11739,17,268708,0,,32451
TX,49,16,12,13933,9204,9449,45737,0,0,11251,119404,0,34955,9218,3235,0,4955,12731,692305,34952,9343,0,3252,3,2,15998,10,344233,0,22386,13146,4521,17,236588,0,,28359
TX,49,17,13,21696,9204,6877,27371,0,0,6588,85019,0,37960,17410,2208,0,1732,6830,692305,11181,6885,0,2457,1,1,89,20,226739,0,55683,6311,2696,17,118537,0,,19826
TX,49,18,11,15924,9204,8787,39021,0,0,9925,114479,0,56025,20557,2891,1,2696,9236,692305,27513,11019,0,3280,1,1,103,11,289449,0,56473,10288,3853,17,169101,156,,27136
TX,49,19,13,18613,9204,19191,44195,0,0,12343,136936,0,73945,33417,3128,0,3572,10941,692305,25986,6901,0,3079,2,2,2197,14,372223,0,102598,8331,4871,17,178374,181,,30607
TX,49,20,13,30150,9204,32565,61948,1,0,14292,166492,0,77785,4469,7099,0,34857,29992,692305,1247,18302,0,2724,8,4,31007,401,500460,0,12461,12685,6526,17,449521,0,,46410
TX,49,21,13,23713,9204,6830,25667,0,0,7845,91150,0,46295,24063,1993,0,7388,8567,692305,28437,4356,0,2283,1,0,2529,9,250483,0,63561,6005,3271,17,143697,0,,20392
TX,49,99,,513420,9204,977458,975969,0,1,,2870605,0,1316185,427039,,0,246268,269793,692305,263513,,0,2457,0,0,101829,29,7711194,0,1292267,,112162,17,4838060,0,,
KY,51,0,,,,201921,351968,,,,991071,,539380,243563,,,,74141,0,39864,,,,,,22185,74,2944806,,,,36004,25,,,,
KY,51,1,4,31078,2010,32159,33888,0,0,5582,106285,0,56890,33896,1474,2,735,7694,0,6300,14669,0,1645,2,2,4275,49,308054,0,120278,7934,4129,25,80291,0,356000,17632
KY,51,2,4,30890,2010,20940,34973,0,0,6219,108194,0,61050,35244,1564,2,598,7341,0,6159,13962,0,1704,0,0,113,51,315588,0,124422,5357,4118,25,94225,0,,14857
KY,51,3,4,38060,2010,62620,83275,1,0,11778,198641,0,73355,2411,7568,2,6043,17052,0,375,58329,0,3247,0,0,896,1292,484615,0,10367,20162,8382,25,419183,500,,40282
KY,51,4,4,22510,2010,19225,19686,0,0,4843,87194,0,48295,42522,1005,2,948,6561,0,5776,8108,0,1700,1,1,16499,48,275145,0,143517,3354,1904,25,34758,0,,9637
KY,51,5,4,28065,2010,9259,41833,0,0,6225,113627,0,48325,20403,3993,2,2714,6658,0,2938,24889,0,2690,0,0,92,100,293928,0,66521,12120,3749,25,165525,395,,21935
KY,51,6,4,34934,2010,40233,34180,0,0,9121,137029,0,61440,42633,2720,2,1878,15322,0,5233,12013,0,2085,2,0,152,73,380806,0,132548,7580,4476,25,150773,1159,,19830
KY,51,7,4,25946,2010,6562,60043,0,0,5015,130058,0,108005,30764,1072,2,1080,7474,0,6687,10826,0,1747,0,0,98,73,487180,0,204446,9881,5455,25,73051,0,,15775
KY,51,8,4,23760,2010,10923,44090,0,0,5234,110043,0,82020,35690,828,2,882,6039,0,6396,8060,0,1427,0,0,60,62,399490,0,172071,6250,3791,25,66254,0,,13502
MD,52,0,,,,385972,371454,,,,938305,,372015,52378,,,,129278,0,9881,,,,,,34747,237,2343001,,,,43530,26,,,,
MD,52,1,2,21025,2536,49233,36034,0,1,6258,87271,0,36030,17256,1566,1,2910,6753,0,3383,18733,0,2623,0,0,408,62,210623,0,49979,4771,4415,26,45595,1830,335000,15495
MD,52,2,2,23205,2536,25366,60585,0,1,11355,138838,1,59480,9887,4728,1,10111,16801,0,1514,44998,0,3184,6,0,5463,242,366962,45823878,38144,10844,3747,26,208777,491,,20879
MD,52,3,2,21786,2536,69781,52782,1,1,7818,128865,1,42693,170,5226,1,12747,11514,0,26,35222,0,1916,2,1,639,11323,294409,45823878,0,12741,7504,26,294409,0,,27009
MD,52,4,2,23192,2536,74283,56187,1,0,8323,137179,1,45448,181,5563,1,12747,12257,0,26,37494,0,1916,0,0,680,12054,313404,45823878,0,13563,7988,26,313404,0,,28752
MD,52,5,2,22837,2536,81739,59560,1,1,15804,163225,1,75203,12683,5083,1,12747,42312,0,2197,23640,0,3574,9,1,23104,208,456301,45823878,48402,12945,5412,26,208263,0,,27214
MD,52,6,2,30771,2536,18041,55226,0,0,11146,158219,1,71845,12037,4950,1,8149,28499,0,2708,29029,0,2209,3,2,3835,154,416389,0,46951,15138,7201,26,230611,0,,28149
MD,52,7,2,21083,2536,67530,51080,1,1,7566,124708,1,41316,164,5057,1,12747,11143,0,26,34085,0,1916,0,0,618,10958,284912,45823878,0,12330,7262,26,284912,0,,26138
OK,53,0,,,,145503,237262,,,12070,713123,,425575,151763,7069,,,92414,23817,69031,14630,,,,,83547,32,2233351,,,11075,29612,17,,,,35543
OK,53,1,11,35452,2162,24174,53950,1,0,13621,172930,0,75640,19789,6591,1,5101,13371,23817,9219,26529,0,3046,1,0,2491,48,439518,0,60365,14863,5813,17,299265,0,306000,40641
OK,53,2,11,37653,2162,33370,37403,0,0,9171,126975,0,82910,32297,2391,1,2200,13238,23817,12116,12464,0,1934,2,1,146,33,394872,0,132017,7144,5953,17,148011,346,,22514
OK,53,3,11,26240,2162,20394,22987,0,0,4677,80328,0,57975,24335,1234,1,1369,9846,23817,12356,6317,0,1533,0,0,180,22,266995,0,100952,4684,3637,17,78348,0,,15019
OK,53,4,11,27973,2162,22767,31992,0,0,6773,96736,0,58380,19745,1909,1,1659,12509,23817,7503,7350,0,2117,0,0,142,39,294577,0,81685,6143,3648,17,138388,0,,19326
OK,53,5,11,30570,2162,28734,58199,1,0,14704,172088,0,71225,10392,7810,1,4225,29857,23817,3514,16242,0,3179,2,1,2376,124,436620,0,38656,13899,5394,17,332637,285,,39502
OK,53,6,11,36034,2162,16064,32731,0,0,9404,134066,0,79445,45205,2426,1,3291,13593,23817,24323,5217,0,2329,2,2,8212,16,400769,0,139391,6381,5167,17,142832,0,,26845
TN,54,0,,,,530603,417475,,,,1182068,,617610,244455,,,,107379,0,41797,,,,,,17541,79,3291718,,,,46422,23,,,,
TN,54,1,6,27305,2488,12270,53821,0,0,9435,146668,0,88015,39765,1676,2,997,11435,0,5220,35659,0,1920,0,0,214,83,434171,0,176189,7044,5834,23,126503,600,425000,22531
TN,54,2,6,27394,2488,28895,67462,0,0,13937,159929,0,92085,14506,2897,2,1712,16747,0,3769,40479,0,2386,1,0,240,124,468080,0,93178,10734,8700,23,227652,0,,30951
TN,54,3,6,25022,2488,49588,58705,0,0,7392,136733,0,73860,15274,3509,2,1720,11707,0,4518,40340,0,2084,0,0,160,84,380649,0,78022,9287,6157,23,192309,0,,24983
TN,54,4,6,31969,2488,28340,38111,0,0,8174,129725,0,83880,51405,1309,2,680,11364,0,8881,19805,0,1414,1,0,1843,44,390363,0,207363,4720,3838,23,71358,1085,,17258
TN,54,5,6,23227,2488,64381,49704,0,0,10711,131636,0,49265,2586,6004,2,2315,13819,0,533,28798,0,2887,1,1,573,604,321758,0,12010,11960,4038,23,258887,567,,30380
TN,54,6,6,26283,2488,43281,33421,0,0,7361,107522,0,59825,39712,1324,2,719,9070,0,8123,17639,0,1514,0,0,6755,39,318449,0,154905,4862,3019,23,61728,0,,15048
TN,54,7,6,21315,2488,61828,22378,0,0,5038,84542,0,48970,34751,927,2,346,7489,0,5847,10136,0,1371,0,0,94,42,247912,0,127468,4692,2659,23,52032,0,,12068
TN,54,8,8,21033,2488,62018,19525,0,0,4164,84709,0,49785,38646,898,7,379,6133,0,4155,8765,0,1513,0,0,151,60,247943,0,137447,2870,2766,23,51393,0,,12265
TN,54,9,8,31356,2488,180002,74348,1,0,13772,200604,0,71925,7810,7133,7,4978,19615,0,751,37806,0,2763,5,2,7511,642,482393,0,29622,19583,9411,23,410730,1250,,52597
WV,56,0,,,,114867,325337,,,,659613,,405480,60410,,,,52750,0,24080,,,,,,629,83,2005552,,,,31456,45,,,,
WV,56,1,4,23393,1139,9065,54400,0,0,4307,104137,0,41180,4680,1889,2,13325,6474,0,1425,34103,0,2989,0,0,82,196,279954,0,33580,8637,4661,45,167256,0,276000,19739
WV,56,2,4,24750,1139,9255,43312,0,0,4985,97612,0,60825,17302,1010,2,4401,10820,0,7783,15340,0,2152,0,0,91,39,302297,0,91380,7223,4648,45,69063,857,,13173
WV,56,3,4,25251,1139,13374,48122,0,0,4324,98325,0,65150,13751,1167,2,4733,7977,0,4954,13500,0,2280,0,0,41,64,315479,0,94950,6086,4427,45,67347,188,,14736
WV,56,4,4,27546,1139,6099,45455,0,0,7453,112211,0,82170,14822,2118,2,2008,10114,0,3714,25577,0,2414,0,0,134,89,330906,0,93211,11460,5937,45,148642,180,,20924
WV,56,5,4,17016,1139,40980,56333,0,0,4261,100049,0,64285,7348,1093,2,3707,6817,0,3735,6191,0,2409,0,0,61,88,330450,0,64030,9617,4744,45,69348,0,,14472
WV,56,6,4,20570,1139,36094,77715,0,0,7241,147279,0,91870,2507,2717,2,5337,10548,0,2469,23790,0,2998,1,0,220,181,446466,0,33771,10296,7039,45,172831,194,,27480
AZ,61,0,,,,25974,83366,,,,258216,,143245,32946,,,,30741,14522178,113575,,,,,,7273,7,749587,,,,19521,28,,,,
AZ,61,1,14,20495,657,14409,34531,0,0,9421,117997,0,62895,12391,4541,1,18229,13704,14522178,9226,9983,0,2892,4,4,3255,36,331770,0,67693,8473,9574,28,237983,183,109000,30198
AZ,61,2,14,23746,657,11565,48835,0,0,11023,140219,0,80350,20555,2735,1,26075,17037,14522178,104349,11003,0,2689,5,2,4018,4,417817,0,188980,12659,9947,28,178017,0,,27617
CO,62,0,,,,10545,153736,,,,497648,,223855,70162,,,,61816,8712879,103922,,,,,,15431,13,1325089,,,,21004,28,,,,
CO,62,1,10,39173,1511,15059,52940,1,0,1755,174072,0,56030,989,9656,1,22569,21050,8712879,66,27943,0,3554,3,1,6338,6300,415786,0,0,19569,6854,28,415786,489,205000,54404
CO,62,2,10,31467,1511,1194,43054,0,0,14083,144634,0,82140,33659,3395,1,17451,18224,8712879,29250,13276,0,2951,2,0,4053,14,401112,0,122677,12254,5319,28,182189,0,,26416
CO,62,3,12,30633,1511,3642,38173,0,0,7599,114661,0,51795,18844,2796,0,13713,14063,8712879,31541,13822,0,2680,5,2,4981,11,334893,0,95728,10731,5750,28,185155,781,,21517
CO,62,4,14,14319,1511,282,19569,0,0,4768,64281,0,33890,16670,1104,1,5383,8479,8712879,43065,3238,0,2539,0,0,59,4,173298,0,77185,4904,3081,28,48188,152,,11952
ID,63,0,,,,476,64003,,,192,217895,,117670,54331,53,,,21907,11979260,82769,683,,3059,,,414,7,588637,,,182,11902,22,,,,588
ID,63,1,17,20944,544,168,27424,0,0,4790,86778,0,45275,22010,1415,1,8625,8229,11979260,40618,9701,0,2774,0,0,115,6,231896,0,83677,5651,5816,22,95512,0,79000,14226
ID,63,2,17,22593,544,882,36579,0,0,10519,131117,0,72395,32321,3518,1,10777,13678,11979260,42093,8605,0,3074,2,1,299,8,356741,0,87451,12744,6086,22,157037,235,,28236
MT,64,0,,,,1232,66661,,,,230143,,105200,53368,,,,25295,7844113,145878,,,,,,2008,4,591024,,,,11683,48,,,,
MT,64,1,10,23303,690,517,34406,0,0,6486,100280,0,43620,15277,2260,1,18289,12627,7844113,47953,11422,0,3151,0,0,197,5,258347,0,41655,9353,5789,48,123754,199,84000,19077
MT,64,2,10,27558,690,715,32240,0,0,8283,129833,0,61570,38091,2758,1,24069,12662,7844113,97656,7093,0,3058,1,1,1811,3,332619,0,94284,13152,5893,48,134280,95,,26361
NV,65,0,,,,4302,21148,,,,68206,,25530,6218,,,,9571,47712200,109789,,,,,,2724,1,160083,,,,4571,31,,,,
NV,65,1,15,10986,240,4302,21148,0,0,5499,68206,0,25530,6218,1543,0,10581,9571,47712200,109789,3255,0,3613,6,4,2724,1,160083,0,13461,5882,4571,31,91625,145,28000,13392
NM,66,0,,,,8408,70284,,,,218276,,140310,37092,,,,32103,14651141,121511,,,,,,11624,6,681187,,,,11732,14,,,,
NM,66,1,12,33064,470,8408,70284,0,0,23380,218276,0,140310,37092,4550,0,,32103,14651141,121511,12146,0,2587,7,4,11624,6,681187,0,131823,16983,11732,14,341889,493,96000,43188
NM,66,2,12,33064,470,8408,70284,0,0,23380,218276,0,140310,37092,4550,0,15704,32103,14651141,121511,12146,0,2587,7,4,11624,6,681187,0,131823,16983,11732,14,341889,493,96000,43188
UT,67,0,,,,2729,86480,,,2296,241487,,143495,27727,528,,,38239,24984058,82346,6170,,3130,,,1567,8,688862,,,1771,12621,27,,,,4599
UT,67,1,14,17444,746,1258,31840,0,0,5370,95863,0,65270,20957,1531,1,9166,17098,24984058,72405,6319,0,2844,1,0,226,4,286552,0,57238,8608,5072,27,130025,0,100000,16002
UT,67,2,15,24974,746,1471,54640,0,0,9339,145624,0,78225,6770,5260,0,20325,21141,24984058,9941,15443,0,2808,6,2,1341,40,402310,0,23382,11541,7549,27,319830,696,,29989
WY,68,0,,,,2557,37735,,,,112666,,51970,21662,,,,14695,19398526,97506,,,,,,6879,3,290529,,,,4830,28,,,,
WY,68,1,10,18165,334,2557,37735,0,0,9087,112666,0,51970,21662,2325,1,13167,14695,19398526,97506,6488,0,3482,1,1,6879,3,290529,0,178581,13916,4830,28,144618,858,40000,20046
CA,71,0,,,,462172,1412071,,,,4237703,,1601955,264021,,,,491303,21496568,156740,,,,,,173235,68,10586223,,,,335425,37,,,,
CA,71,1,16,35183,17766,4400,47479,0,1,10657,133746,0,57000,16574,4195,1,33805,16319,21496568,12232,25574,0,3500,5,4,4846,30,365281,0,157542,8627,6457,37,159695,0,1832000,27864
CA,71,2,16,30641,17766,3268,49695,0,0,9520,126497,0,58205,15281,2232,1,18848,16704,21496568,53442,21702,0,3217,1,0,143,6,329060,0,191378,13124,10601,37,90468,0,,22930
CA,71,3,16,30567,17766,8351,48267,0,0,12413,160450,0,63680,19488,5020,1,32093,33031,21496568,5734,13333,0,3641,4,3,4374,69,395538,0,92184,14655,12645,37,259031,0,,31996
CA,71,4,16,37217,17766,21751,51339,1,1,9344,179530,0,42303,382,13497,1,65398,21919,21496568,23,27932,0,3923,5,4,10419,16856,387679,0,0,19275,14222,37,387679,0,,44138
CA,71,5,16,37217,17766,21751,51339,1,1,9344,179530,0,42303,382,13497,1,65398,21919,21496568,23,27932,0,3923,3,2,10419,16856,387679,0,0,19275,14222,37,387679,0,,44138
CA,71,6,16,17301,17766,28627,59324,1,1,11264,142437,0,66925,5752,4445,1,26188,25287,21496568,1561,39674,1,3766,7,1,27495,259,403817,0,90998,10420,12579,37,297692,0,,26091
CA,71,7,16,31834,17766,34721,51998,0,1,9882,156091,0,51113,2134,7477,1,36182,23865,21496568,367,28558,0,3870,0,0,4506,1009,370158,0,3798,15317,13615,37,350539,0,,31768
CA,71,8,16,31834,17766,34721,51998,0,1,9882,156091,0,51113,2134,7477,1,36182,23865,21496568,367,28558,0,3870,4,1,4506,1009,370158,0,3798,15317,13615,37,350539,0,,31768
CA,71,9,16,14754,17766,2395,30247,0,1,8826,93277,0,35330,1926,5413,1,24714,9215,21496568,454,16760,0,4467,0,0,1314,519,235659,0,14627,11787,3120,37,219387,712,,22767
CA,71,10,16,36952,17766,1947,45675,0,1,12176,141739,0,57470,15620,4817,1,41223,13323,21496568,3140,22075,0,3546,1,0,2319,118,371451,0,68935,8779,12089,37,263964,1401,,31681
CA,71,11,16,26290,17766,8189,36253,0,0,7881,129528,0,56665,26206,2808,1,32806,14888,21496568,2916,14966,0,3180,1,0,321,112,327981,0,83790,8850,14701,37,191206,440,,25662
CA,71,12,16,25224,17766,16806,36683,0,0,10625,140074,0,73565,32642,3424,1,34363,13223,21496568,10116,11104,0,3084,1,1,3009,38,383259,0,104187,8801,14663,37,191788,249,,29453
CA,71,13,16,29194,17766,6624,46806,0,1,11592,152510,0,62765,24610,3848,1,39153,19352,21496568,11252,8821,0,3469,8,2,14986,35,394782,0,127587,7901,12274,37,222807,0,,35704
CA,71,14,16,23688,17766,17229,43884,0,0,9600,157268,0,86205,34226,2809,1,21138,17259,21496568,14410,10137,0,3182,2,1,2784,29,424341,0,149772,9111,20455,37,200447,0,,29763
CA,71,15,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,16,16,31358,17766,18084,50642,1,1,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,17,16,31358,17766,18084,50642,1,1,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,18,16,31358,17766,18084,50642,1,1,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,1600,,30937
CA,71,19,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,20,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,21,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,22,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,23,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,24,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,25,16,31358,17766,18084,50642,1,0,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,26,16,31358,17766,18084,50642,1,1,9999,144858,0,49321,1915,6949,1,35006,13242,21496568,339,34008,0,3668,0,0,1007,1016,344590,19263958,1782,9828,10636,37,335975,0,,30937
CA,71,27,16,24546,17766,7048,38282,0,0,8146,98684,0,49150,9018,2649,1,20013,12997,21496568,20131,14411,0,3125,0,0,3970,14,281642,0,77957,10647,6742,37,187056,0,,22615
CA,71,28,16,43525,17766,9404,58749,1,1,14279,169379,0,73258,12257,6274,1,18839,23686,21496568,2379,24372,0,3388,5,3,33098,208,494628,0,26306,8913,11679,37,403412,0,,36693
CA,71,29,16,19320,17766,8544,23124,0,0,5939,84684,0,41320,17570,2181,1,21723,9225,21496568,11463,5998,0,2815,6,1,4879,20,233021,0,73612,5957,7104,37,128908,0,,19195
CA,71,30,16,22551,17766,8515,30781,1,1,6843,90915,0,39358,4753,3635,1,18839,15690,21496568,2661,11953,0,3456,3,1,27713,105,278404,0,12045,4924,6500,37,257245,0,,19691
OR,72,0,,,,11529,224765,,,,616733,,253185,67460,,,,60589,15630637,96315,,,,,,2862,16,1521341,,,,40223,44,,,,
OR,72,1,17,38938,1765,507,61683,0,1,11454,169143,0,76005,27054,4151,1,23210,19441,15630637,9461,37928,0,3156,8,5,1912,46,434414,0,97624,9229,10137,44,165275,0,242000,29721
OR,72,2,17,18259,1765,762,33636,0,0,7784,100193,0,44695,23212,1774,1,8637,10334,15630637,66826,15634,0,3286,1,0,96,4,247383,0,61101,7812,5364,44,100867,0,,17996
OR,72,3,17,48539,1765,9857,66457,1,0,14314,206390,0,65660,2995,10624,1,40676,19387,15630637,424,33429,0,3651,1,0,583,1112,471537,0,6277,23305,16429,44,425968,542,,55060
OR,72,4,17,27285,1765,403,62989,0,1,9375,141007,0,66825,14199,3024,1,10925,11427,15630637,19604,43618,0,3315,1,0,271,19,368007,0,63233,9259,8293,44,127208,660,,26390
WA,73,0,,,,30691,326815,,,,900746,,376940,75241,,,,114719,1595975,66786,,,,,,56865,36,2378963,,,,60684,54,,,,
WA,73,1,17,54887,2260,13414,86180,1,0,16151,249698,0,86752,4709,12770,1,64452,37315,1595975,669,50980,0,3843,0,0,11188,924,618138,0,21681,23481,18330,54,502102,300,349000,54209
WA,73,2,17,29131,2260,651,40050,0,1,6741,99835,0,49079,12328,2270,1,26388,10334,1595975,10195,23332,0,3015,6,2,4593,28,281254,0,54996,6741,6614,54,121921,0,,17708
WA,73,3,17,28059,2260,1237,55646,0,1,7520,120660,0,58080,9879,2345,1,20831,14288,1595975,10685,39340,0,3304,0,0,960,30,321162,0,54654,8064,7229,54,147532,525,,20614
WA,73,4,17,25839,2260,3656,41347,0,0,16642,136292,0,63320,27476,2687,1,16114,16159,1595975,21742,15316,0,3402,3,2,1670,16,357416,0,70733,9854,9933,54,181061,0,,24117
WA,73,5,17,33269,2260,1538,42496,0,0,10319,129877,0,56770,16272,4726,1,20900,14024,1595975,20218,16792,0,3441,5,3,3670,17,341869,0,51464,13214,7687,54,208481,132,,29204
WA,73,6,17,40125,2260,10194,61096,0,0,11576,164384,0,62939,4578,7264,1,42794,22599,1595975,3538,32670,0,3552,14,5,34784,130,459124,0,20243,15532,10890,54,342424,904,,34670
WA,73,99,,,2260,30691,326815,0,0,,900746,0,376940,75241,,1,191479,114719,1595975,66786,,0,3422,4,3,56865,36,2378963,0,,,60684,54,,310,,
