STATE,FIPSTATE,SC,CD,REDIST,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRUC,CVLLBRFR,DC,ENROLL,FARMER,FEDWRKR,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,LOCLWRKR,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,NUCPLANT,POPSQMI,POPULATN,PORT,RURLFARM,STATWRKR,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
CT,9,1,1,0,1,78525,32900,77639,29393,0,0,14113,294722,0,75910,2303,5354,47627,24.753351,58172,39895,4602,472,19075,45431,0,47493,0,0,697,0,1160.972458,547979,,521,15466,9147,14135,18.9,485683,125,362633,50427
CT,9,1,2,0,1,68295,32900,22049,35945,0,1,19874,294699,0,77413,4334,9415,20896,24.753351,27080,49404,4602,1704,19154,62146,1,44314,1,1,10563,1,321.6068075,572750,,2295,20835,8199,14697,18.9,256694,0,362633,55297
CT,9,1,3,0,1,79644,32900,65534,32123,0,1,14907,297972,0,69457,1887,6509,22156,24.753351,35007,34716,4602,425,19616,52716,0,47357,0,0,516,0,1289.185882,547904,,367,8591,11127,15214,18.9,472578,444,362633,57145
CT,9,1,4,0,1,76055,32900,72040,27503,0,1,14378,298189,0,67547,3292,4737,31715,24.753351,76168,28703,4602,253,18973,52929,0,56320,0,0,299,0,2164.272727,547561,,46,4993,10457,16283,18.9,522960,0,362633,55330
CT,9,1,5,0,1,70446,32900,26106,35472,0,0,17358,300164,0,73942,2817,4342,21939,24.753351,44396,32443,4602,586,19397,69584,0,51420,0,0,214,1,934.9948805,547907,,403,8704,10042,14600,18.9,427681,0,362633,58749
CT,9,1,6,0,1,76016,32900,11905,36766,0,0,19427,305947,0,74148,3371,3889,32796,24.753351,39711,34382,4602,1403,18462,66447,0,49864,0,0,515,0,390.4112616,547757,,1618,12031,9073,13228,18.9,314662,0,362633,56555
ME,23,2,1,0,1,81978,8700,2906,42676,0,1,21467,330284,0,93133,6120,11443,20481,24.753351,17892,46508,48506,9367524,21731,,0,36331,1,1,4774,1,152.9380106,613960,,3714,13334,9742,15977,18.5,133786,272,151810,67613
ME,23,2,2,0,1,81282,8700,2445,52324,0,1,20599,282280,0,103130,9676,7380,11512,24.753351,18420,42352,48506,70571580,20541,,1,29269,2,1,7404,0,24.95148089,615610,,7294,14431,9855,19961,8.5,132972,0,151810,58551
MA,25,3,1,0,1,84596,97700,9803,41352,0,0,16972,309808,0,82254,4171,6392,15293,24.753351,28857,47858,32047,3032,21870,64134,0,38762,0,0,1237,0,198.4567942,601721,,3226,19596,9324,18894,19.7,267326,0,630729,59479
MA,25,3,2,0,1,84764,97700,34126,44543,0,0,15395,312166,0,85005,2765,6836,21742,24.753351,34972,40384,32047,885,21419,64334,0,39812,1,0,885,0,679.6497175,601490,,1138,12129,12406,19329,19.7,408579,395,630729,62410
MA,25,3,3,0,1,82144,97700,10823,39474,0,1,16701,319569,0,81705,2701,5751,21003,24.753351,45927,40645,32047,721,21684,67751,0,43812,0,0,642,0,834.7461859,601852,,1439,13210,9147,19679,19.7,482830,0,630729,63981
MA,25,3,4,0,1,82683,97700,12394,36320,0,1,16463,319762,0,82980,3819,6063,23096,24.753351,67245,39325,32047,762,21901,50504,0,45875,0,0,819,0,789.2283465,601392,,1294,11361,8949,19834,19.7,427052,0,630729,61985
MA,25,3,5,0,1,63038,97700,13254,34880,0,0,16000,322110,0,88556,2222,10058,16916,24.753351,59604,38190,32047,586,19618,82213,0,49832,1,1,5582,0,1026.496587,601527,,824,8514,8926,21861,19.7,490274,0,630729,54669
MA,25,3,6,0,1,82674,97700,10745,32307,0,1,16741,330930,0,75198,3053,7754,23558,24.753351,41437,39708,32047,497,22470,62820,0,48728,1,1,1232,0,1210.887324,601811,,690,9484,12441,18315,19.7,502368,470,630729,65239
MA,25,3,7,0,1,91418,97700,13561,26957,0,1,16887,343166,0,64557,1938,9602,31687,24.753351,62106,40905,32047,172,20312,48394,0,50284,2,0,1580,0,3496.953488,601476,,19,10991,13855,18365,19.7,596004,0,630729,63658
MA,25,3,8,0,1,64735,97700,140312,28370,1,1,10894,340921,0,60166,1225,8295,29303,24.753351,128098,41422,32047,44,18420,34670,0,35764,0,0,632,0,13690.81818,602396,,0,14707,11837,23917,19.7,602396,0,630729,50181
MA,25,3,9,0,1,87763,97700,39870,32050,1,1,16103,327990,0,68183,1685,9293,30175,24.753351,72702,46469,32047,254,23336,41157,0,46736,0,0,1122,0,2367.125984,601250,,51,13840,13327,20038,19.7,592014,1077,630729,62576
MA,25,3,10,0,1,98002,97700,12618,29519,0,1,24355,319528,0,79914,4780,8265,30489,24.753351,33121,41161,32047,880,24271,32137,1,45134,3,1,2182,1,683.5340909,613149,,732,8625,13395,19908,19.7,360872,0,630729,72867
NH,33,4,1,0,1,61171,7400,3813,37249,0,1,20224,307846,0,78549,3403,11425,21168,24.753351,20231,39179,6682,2507,18823,60111,0,41959,2,0,3817,1,221.1021141,554303,,2337,8931,10475,17512,12.3,221715,108,134255,66417
NH,33,4,2,0,1,63813,7400,3342,41450,0,0,20469,304499,0,83017,4444,6546,17775,24.753351,20962,35949,6682,6462,19242,69272,0,41291,0,0,770,0,85.87883008,554949,,3239,10161,8803,16492,12.3,118024,0,134255,58108
RI,44,5,1,0,1,78555,13500,16113,40149,0,1,13643,262391,0,60551,2585,7065,15061,24.753351,52029,30971,5,323,14866,57293,0,38896,2,0,6404,0,1553.23839,501696,,454,9040,7242,16132,19.4,453576,0,113560,51268
RI,44,5,2,0,1,72447,13500,21873,35464,0,1,14138,260212,0,68076,3343,6276,18063,24.753351,43059,37439,5,721,16181,53373,0,39454,0,0,1109,0,695.9334258,501798,,670,14982,8607,15650,19.4,370948,156,113560,52124
VT,50,6,1,0,1,66169,5800,2194,38046,0,0,21952,300746,0,87494,11711,6769,15971,24.753351,17544,39614,4402,9249,20044,44018,0,34780,0,0,673,1,60.84528057,562758,,11810,12801,9131,15721,11.9,86873,120,61315,62185
DE,10,11,1,0,2,80670,85800,112125,44140,0,1,26720,349092,0,90216,6091,8509,32416,28.008056,22275,44664,0,1954,9923,62903,0,40252,1,1,5382,0,340.9252815,666168,,6486,26232,12731,12500,20.3,459494,150,77177,66067
NJ,34,12,1,0,2,69368,100300,94171,39350,0,0,20373,301618,0,88722,2138,11649,21591,28.008056,21089,42510,33875,321,21843,45425,0,40674,0,0,1143,0,1852.006231,594494,,495,9018,15077,16618,19.9,567481,0,790452,64209
NJ,34,12,2,0,2,87781,100300,84066,38066,0,1,20157,298490,0,85412,5349,6195,16020,28.008056,24548,47269,33875,1912,27639,36745,0,38172,0,0,1821,1,311.0475941,594723,,4608,13435,10440,16909,19.9,330803,0,790452,54095
NJ,34,12,3,0,2,89493,100300,47779,27892,0,1,21174,295827,0,86457,2871,11619,22745,28.008056,32228,47856,33875,966,25522,36242,0,46870,2,2,9731,1,615.5973085,594667,,982,10715,12235,12422,19.9,426084,0,790452,62761
NJ,34,12,4,0,2,99545,100300,74087,34759,0,1,18931,293829,0,77148,3889,9958,19888,28.008056,40161,59366,33875,699,25472,40338,0,43707,2,1,3796,0,850.7482117,594673,,2047,23936,12701,15541,19.9,479257,0,790452,55386
NJ,34,12,5,0,2,74676,100300,7231,27767,0,0,20914,321606,0,83235,3728,4920,29522,28.008056,62130,36767,33875,1076,24943,52001,0,59583,0,0,262,0,552.5845725,595233,,3068,6904,13287,11608,19.9,415670,0,790452,67510
NJ,34,12,6,0,2,72533,100300,66565,39278,0,1,19834,330769,0,69785,2206,9243,28980,28.008056,66070,46832,33875,201,24621,50769,0,49729,2,1,1877,0,2958.457711,594650,,17,12968,17447,16609,19.9,592731,0,790452,64201
NJ,34,12,7,0,2,81959,100300,60369,32540,0,0,16259,335075,0,70813,2023,6018,34358,28.008056,74410,38680,33875,273,24393,56488,0,57563,0,0,264,0,2178.915751,594844,,272,8269,15508,13053,19.9,570444,0,790452,64967
NJ,34,12,8,0,2,86860,100300,77533,46676,0,0,15031,321203,0,72414,1925,5821,26236,28.008056,109634,38879,33875,104,24280,66817,0,46731,0,0,224,0,5720.307692,594912,,0,8778,13938,19163,19.9,594912,0,790452,62151
NJ,34,12,9,0,2,95583,100300,37898,38903,0,1,15920,331373,0,58238,1600,6688,29764,28.008056,133187,37055,33875,92,23754,55977,0,48584,0,0,135,0,6465.108696,594790,,0,6613,20366,17381,19.9,594790,0,790452,71349
NJ,34,12,10,0,2,68875,100300,357699,52320,0,1,11338,302157,0,84924,1382,12258,23417,28.008056,96090,51686,33875,54,25466,47133,0,34679,0,0,575,0,10997.7037,593876,,0,13962,24049,30338,19.9,593876,566,790452,46563
NJ,34,12,11,0,2,63744,100300,15518,26860,0,0,19391,341973,0,78944,3019,6701,36934,28.008056,60414,35741,33875,637,23553,56905,0,63574,1,0,454,0,933.321821,594526,,995,5487,12172,10804,19.9,506258,0,790452,65641
NJ,34,12,12,0,2,67815,100300,30643,22022,0,0,17392,323319,0,81291,4036,8130,31828,28.008056,53491,46852,33875,1022,23267,45031,0,62034,3,1,3315,0,581.7778865,594577,,4799,15455,9694,10556,19.9,363607,731,790452,60436
NJ,34,12,13,0,2,72077,100300,81983,66523,0,1,14634,307434,0,81532,1287,7756,24770,28.008056,193177,35344,33875,57,20373,63641,0,32311,1,0,519,0,10436.40351,594875,,0,7215,21963,28304,19.9,594875,0,790452,56182
NY,36,13,1,0,2,68442,770500,23559,29344,0,1,21521,296385,0,93874,4864,11238,20175,28.008056,39599,59263,14427,637,30358,33770,0,50313,0,0,625,0,910.6373626,580669,,389,17667,14497,13153,35.8,468550,0,1650271,59501
NY,36,13,2,0,2,55259,770500,56415,39063,0,1,18759,313560,0,87289,2847,7989,26093,28.008056,52621,50413,14427,189,27367,50650,0,53215,0,0,281,0,3070.386243,580303,,0,15057,20190,14527,35.8,579502,0,1650271,63179
NY,36,13,3,0,2,78042,770500,11417,22396,0,1,16684,315140,0,70261,2026,5621,35013,28.008056,58693,47685,14427,154,34902,34694,0,61611,0,0,274,0,3769.272727,580468,,0,7162,16944,11630,35.8,578040,0,1650271,65314
NY,36,13,4,0,2,85155,770500,94573,27505,0,1,14453,307030,0,72289,2650,7093,34644,28.008056,86823,51308,14427,84,36108,30855,0,56588,0,0,719,0,6910.619048,580492,,0,8107,19528,12770,35.8,580492,0,1650271,57133
NY,36,13,5,0,2,89262,770500,19955,19877,1,1,15912,310388,0,67481,1761,5926,33635,28.008056,129130,42813,14427,151,29050,34799,1,57915,0,0,510,0,3848.165563,581073,127030215,17,7837,14866,13360,35.8,576532,535,1650271,62150
NY,36,13,6,0,2,66149,770500,326222,36708,1,0,11325,293135,0,87166,989,11569,30073,28.008056,167818,61380,14427,37,41605,25855,0,40927,0,0,560,0,15724.64865,581812,127030215,0,8206,30386,24256,35.8,581812,0,1650271,40189
NY,36,13,7,0,2,97309,770500,59736,37227,1,1,15899,299744,0,54825,795,7066,31339,28.008056,208791,41727,14427,25,28569,35857,0,36643,0,0,290,0,23204.64,580116,127030215,0,6092,21010,21142,35.8,580116,0,1650271,57319
NY,36,13,8,0,2,88693,770500,49419,19329,1,1,8019,325148,0,38246,572,5690,40498,28.008056,145436,34998,14427,15,22552,34358,0,39777,0,0,1464,0,38763.53333,581453,127030215,0,6756,11138,20838,35.8,581453,0,1650271,47740
NY,36,13,9,0,2,113302,770500,18527,24116,1,1,11909,284285,0,49764,584,6794,37036,28.008056,141811,50637,14427,37,37652,27372,0,43401,0,0,233,0,15672.32432,579876,127030215,0,6191,18907,16581,35.8,579876,0,1650271,51743
NY,36,13,10,0,2,56748,770500,353595,28272,1,1,7742,251627,0,98666,570,7787,26120,28.008056,119163,57535,14427,16,40117,22921,0,26177,0,0,457,0,36331.9375,581311,127030215,0,9631,17200,28566,35.8,581311,0,1650271,28857
NY,36,13,11,0,2,50169,770500,430627,29533,1,0,9497,284039,0,97517,503,7622,31099,28.008056,229612,59693,14427,10,42284,22511,0,29141,0,0,553,0,58233.2,582332,127030215,0,9787,18468,29497,35.8,582332,0,1650271,33099
NY,36,13,12,0,2,48745,770500,79162,54352,1,1,10140,257574,0,105075,630,5153,19188,28.008056,247539,28567,14427,13,19181,48441,0,21911,0,0,287,0,44442.84615,577757,127030215,0,4233,13790,28061,35.8,577757,0,1650271,55572
NY,36,13,13,0,2,81040,770500,32686,27138,1,1,15180,284027,0,64134,862,8069,46434,28.008056,96311,53108,14427,65,37337,21134,0,46598,2,1,1729,0,8915.707692,579521,127030215,0,7702,19437,17406,35.8,579521,603,1650271,46441
NY,36,13,14,0,2,89934,770500,27606,16405,1,1,8523,371386,0,22202,587,6106,58935,28.008056,140695,31719,14427,13,19761,38657,0,59953,0,0,43,0,44510.69231,578639,127030215,0,5852,11790,17716,35.8,578639,548,1650271,51721
NY,36,13,15,0,2,67845,770500,272341,31268,1,1,6693,244974,0,87750,555,6147,18305,28.008056,171626,41907,14427,10,28200,26813,0,21065,0,0,534,0,58035.4,580354,127030215,0,7560,11877,31063,35.8,580354,0,1650271,34927
NY,36,13,16,0,2,40300,770500,248023,32398,1,1,7650,210473,0,122849,845,6560,15008,28.008056,123375,41725,14427,15,29140,23969,0,16683,0,0,331,0,38736.86667,581053,127030215,0,6025,13005,32089,35.8,581053,0,1650271,31989
NY,36,13,17,0,2,82657,770500,242071,29669,1,0,12046,276890,0,79582,996,8546,24253,28.008056,151995,57725,14427,21,40549,25067,0,32400,0,0,283,0,27544,578424,127030215,0,8630,17613,23692,35.8,578424,479,1650271,38089
NY,36,13,18,0,2,98296,770500,43022,23333,1,0,16000,312392,0,57030,2178,6016,34864,28.008056,152934,42214,14427,94,29925,32441,0,53968,0,0,229,0,6181.074468,581021,127030215,0,6273,14615,14163,35.8,581021,0,1650271,58268
NY,36,13,19,0,2,64536,770500,41806,23893,0,0,19543,306422,0,78696,3646,7495,23957,28.008056,57072,47094,14427,1079,27423,47107,0,57419,2,0,6246,1,537.892493,580386,,974,12176,10755,11260,35.8,391109,662,1650271,52125
NY,36,13,20,0,2,64246,770500,47525,28491,0,0,17034,301878,0,80477,3702,4924,21955,28.008056,70622,52240,14427,1288,32465,39513,0,53782,0,0,402,0,450.3299689,580025,,1790,14851,12661,11898,35.8,352088,0,1650271,58053
NY,36,13,21,0,2,89499,770500,36441,29900,0,0,14595,301022,0,73067,2595,7957,20933,28.008056,30009,76024,14427,1087,23065,30976,0,39150,1,0,739,0,533.8730451,580320,,1895,45002,10380,13718,35.8,465551,331,1650271,55791
NY,36,13,22,0,2,74063,770500,12520,38075,0,0,21451,291866,0,92773,6530,5837,16518,28.008056,19487,54107,14427,6510,23327,45531,0,38589,0,0,1836,0,89.17388633,580522,,8401,24943,10024,14367,35.8,120578,0,1650271,54246
NY,36,13,23,0,2,86769,770500,16290,38495,0,0,15671,270258,0,93668,9914,7362,15123,28.008056,16393,49163,14427,5986,23056,46035,0,31352,1,1,4521,0,96.93601737,580300,,13321,18745,8294,15667,35.8,161589,0,1650271,51754
NY,36,13,24,0,3,68614,770500,15331,40451,0,1,16725,257903,0,99257,9116,9058,8113,2.023195,16727,54981,14427,12393,23741,39685,1,30372,2,2,12970,1,46.83095296,582350,,11665,22182,8548,21041,35.8,2556,0,1650271,49158
NY,36,13,25,0,3,74518,770500,38147,35313,0,1,15235,295657,0,88004,4082,5167,20867,2.023195,23931,43852,14427,1838,24450,47289,0,37404,1,0,767,0,315.68716,581004,,4525,14235,10795,14303,35.8,385855,205,1650271,60254
NY,36,13,26,0,2,76292,770500,32096,33807,0,0,16186,287824,0,80489,3956,5010,13767,28.008056,35311,46787,14427,3083,23634,55048,0,37323,0,0,447,0,188.3036004,580540,,3823,18143,8665,14938,35.8,266649,0,1650271,52374
NY,36,13,27,0,3,74556,770500,14264,41611,0,1,16156,295849,0,89737,7690,6314,14100,2.023195,20202,46636,14427,3593,23747,62433,0,40025,0,0,384,1,161.5132202,580800,,12343,16575,9210,13018,35.8,146574,709,1650271,58563
NY,36,13,28,0,3,75503,770500,80811,34411,0,1,11818,299372,0,78845,1694,3262,18440,2.023195,38785,30060,14427,275,20344,76186,0,41851,0,0,445,0,2110.352727,580347,,268,6454,6938,14427,35.8,559086,0,1650271,54734
NY,36,13,29,0,3,85235,770500,25522,44702,0,1,13295,289569,0,80800,3332,5007,14826,2.023195,27860,40810,14427,1171,23606,62747,0,35193,0,0,655,0,495.1588386,580540,,3942,12197,10016,17192,35.8,385808,0,1650271,59334
NY,36,13,30,0,3,86975,770500,97617,42078,0,1,12614,280120,0,80233,2489,6420,17315,2.023195,19730,43416,14427,724,22680,47850,0,32576,0,0,572,0,802.2348066,582607,,1572,14316,13111,20464,35.8,482613,504,1650271,59531
NY,36,13,31,0,3,85757,770500,13322,44809,0,1,14148,271955,0,98634,10102,4631,8956,2.023195,12246,44187,14427,6587,23201,57561,0,30172,1,0,997,0,88.11294975,588110,,17370,16355,8412,17976,35.8,69882,208,1650271,51389
PA,42,14,1,0,2,72287,190400,296811,34027,1,0,8506,238775,0,83729,1405,14096,16257,28.008056,26093,39035,94068,52,19669,30656,0,24506,0,0,4679,0,10887.17308,566133,37953653,0,5270,11793,27474,27,566133,0,1402128,39134
PA,42,14,2,0,2,84286,190400,352142,28934,1,0,9063,268681,0,65762,1241,14524,20631,28.008056,29018,44946,94068,45,23913,24638,0,30193,1,0,620,0,12560.93333,565242,37953653,0,6509,12994,23696,27,565242,352,1402128,38899
PA,42,14,3,0,2,100394,190400,27217,36947,1,0,14023,268148,0,43817,1092,12556,20223,28.008056,52944,35495,94068,56,19761,41701,0,35441,1,0,621,0,10105.07143,565884,37953653,0,3178,12285,16098,27,565884,0,1402128,59371
PA,42,14,4,0,4,92867,190400,17920,38699,0,0,14987,259398,0,82990,3125,4433,12954,15.6137875,10703,21745,94068,1323,12410,46285,0,32011,0,0,464,0,427.6712018,565809,,3561,4902,15416,15559,27,321073,0,1402128,57894
PA,42,14,5,0,4,78650,190400,5407,53565,0,0,12633,258701,0,83837,7693,4070,8581,15.6137875,10223,35147,94068,10479,13517,59869,0,28872,0,0,614,0,53.98759424,565736,,12589,17560,8541,16591,27,61507,0,1402128,48422
PA,42,14,6,0,2,95599,190400,13652,65228,0,0,16385,281279,0,75419,5206,3604,14329,28.008056,11481,24413,94068,1901,13325,79269,0,34351,0,0,421,1,297.6975276,565923,,7088,7484,8678,12668,27,217118,0,1402128,56576
PA,42,14,7,0,2,85407,190400,21307,25868,0,0,17451,298825,0,55594,2381,8017,27112,28.008056,29653,25824,94068,303,13703,46120,0,49477,0,0,656,0,1867.376238,565815,23463489,230,4104,12233,9139,27,539089,0,1402128,60120
PA,42,14,8,0,2,60991,190400,15811,37586,0,0,21098,309717,0,74264,3240,7838,23094,28.008056,23305,29158,94068,626,15082,61714,0,48998,1,0,1582,0,903.8658147,565820,,1871,6238,10822,10801,27,441690,0,1402128,68322
PA,42,14,9,0,2,86436,190400,6455,61013,0,0,18913,265147,0,87955,9818,8813,9121,28.008056,4449,33093,94068,6665,13158,57890,0,28913,1,0,982,0,84.89992498,565858,,16312,11122,13004,15753,27,77701,102,1402128,51621
PA,42,14,10,0,2,95231,190400,5856,52055,0,0,18068,266263,0,82783,6473,6939,12909,28.008056,11104,28990,94068,5562,14150,57051,0,30920,1,0,422,0,101.7218626,565777,,7578,7901,10832,14313,27,239616,0,1402128,54158
PA,42,14,11,0,2,105702,190400,5340,55691,0,0,16685,263801,0,72399,3375,6883,12625,28.008056,10272,30287,94068,2374,13790,57356,0,30425,0,0,569,1,238.3327717,565802,,4748,9614,9482,14772,27,206433,337,1402128,53661
PA,42,14,12,0,4,96266,190400,7413,46229,0,0,13735,239950,0,85294,6052,3839,9460,15.6137875,5011,26334,94068,4212,11997,40072,0,26703,0,0,423,0,134.3209877,565760,,7542,10498,10925,19320,27,77639,0,1402128,47924
PA,42,14,13,0,2,87589,190400,34252,28604,0,0,17490,306867,0,58930,2893,5407,27734,28.008056,32064,23975,94068,365,14245,58417,0,52778,1,1,609,0,1549.761644,565663,,580,4323,8456,8790,27,522457,0,1402128,60825
PA,42,14,14,0,4,98846,190400,100732,24315,1,0,12594,267981,0,59526,1270,6986,20287,15.6137875,22024,29590,94068,193,17942,25005,0,32274,0,0,657,0,2931.803109,565838,32197633,14,4662,11528,18224,27,563575,1036,1402128,54662
PA,42,14,15,0,2,85057,190400,12301,50481,0,0,16769,289590,0,75089,2890,3355,16530,28.008056,21688,24737,94068,790,16567,71250,0,38999,0,0,412,0,716.2253165,565818,,2502,4815,10659,11745,27,391258,0,1402128,57486
PA,42,14,16,0,2,67966,190400,29203,46774,0,0,20755,297424,0,75445,10747,4496,17616,28.008056,15832,24372,94068,1279,13025,64480,0,42932,0,0,345,1,442.4612979,565908,,18517,6851,10682,8473,27,293279,543,1402128,62100
PA,42,14,17,0,2,76261,190400,37530,55038,0,0,18252,302329,0,79779,5762,11116,19629,28.008056,10952,46732,94068,1485,13690,58098,0,37251,2,1,1177,1,380.9441077,565702,,9510,21926,14762,10287,27,262921,486,1402128,58165
PA,42,14,18,0,4,104784,190400,43784,27590,0,0,15342,274365,0,64153,1588,7062,22267,15.6137875,14729,25614,94068,264,14425,32862,0,35343,0,0,664,0,2143.07197,565771,,250,4127,12211,14576,27,554352,0,1402128,62534
