STATE,FIPSTATE,SC,CD,REDIST,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRUC,CVLLBRFR,DC,ENROLL,FARMER,FEDWRKR,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,LOCLWRKR,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,NUCPLANT,POPSQMI,POPULATN,PORT,RURLFARM,STATWRKR,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
PA,42,14,19,0,2,75385,190400,14711,63230,0,0,21062,304001,0,80694,5711,10798,15561,28.008056,8909,33574,94068,1926,13483,74169,0,37542,2,0,1708,0,293.7637591,565789,,10212,9293,12727,9796,27,212312,0,1402128,64096
PA,42,14,20,0,4,96082,190400,17989,35701,0,0,15530,253653,0,80080,2999,4474,13378,15.6137875,9571,26187,94068,2136,13287,37358,0,31949,0,0,497,1,264.8824906,565789,,4408,8426,13936,17732,27,306348,0,1402128,56677
PA,42,14,21,0,4,83625,190400,21737,49211,0,0,11820,264432,0,83008,5294,4346,11221,15.6137875,9291,25611,94068,2784,13225,62960,0,31144,0,0,488,0,203.2349138,565806,,9607,8040,9783,16587,27,224308,293,1402128,54220
IL,17,21,1,0,7,80543,212000,397994,30860,1,1,7740,259745,0,82750,628,12329,20001,7.0284035,26990,52400,399,55,31583,26713,0,30644,0,0,429,0,10398.32727,571908,,0,8488,17591,32671,27.5,571908,0,1125388,37628
IL,17,21,2,0,7,54804,212000,391200,41669,1,1,9235,273582,0,104411,872,13188,19742,7.0284035,24342,48075,399,124,25270,36704,0,33794,0,0,564,0,4614.419355,572188,,12,9617,22683,34104,27.5,571122,0,1125388,46297
IL,17,21,3,0,7,92519,212000,10869,44360,1,0,16766,296879,0,60723,1341,4731,25005,7.0284035,56563,30161,399,126,20764,52967,0,42405,0,0,247,0,4530.968254,570902,,0,4666,20071,13991,27.5,570649,0,1125388,66993
IL,17,21,4,0,7,43707,212000,35374,75280,1,0,10726,258181,0,107130,2838,3217,11758,7.0284035,185863,18610,399,39,11732,76398,0,25285,0,0,185,0,14645.17949,571162,,0,3661,11066,28219,27.5,571162,371,1125388,51622
IL,17,21,5,0,7,85859,212000,8247,43363,1,1,15999,332958,0,44042,1070,4815,33554,7.0284035,132121,27978,399,52,18265,61207,0,40112,0,0,181,0,10981.78846,571053,,0,4898,14042,17081,27.5,571053,0,1125388,65184
IL,17,21,6,0,7,68228,212000,8168,35513,1,0,18819,326767,0,73009,1515,5438,27564,7.0284035,65299,26040,399,184,16632,62621,0,50729,0,0,302,0,3110.152174,572268,,0,3970,18726,10149,27.5,572268,0,1125388,75233
IL,17,21,7,0,7,57353,212000,375507,33893,1,1,5912,259036,0,99299,649,10244,21902,7.0284035,34448,37967,399,50,19288,36406,0,28513,0,0,507,0,11440.78,572039,,0,8435,16357,34413,27.5,572039,1044,1125388,40955
IL,17,21,8,0,7,42228,212000,9060,34958,0,0,20789,333760,0,83800,2642,5143,31398,7.0284035,51793,25596,399,431,16390,71726,0,53105,0,0,1166,0,1325.902552,571464,,684,4063,17677,9889,27.5,518292,0,1125388,76518
IL,17,21,9,0,7,93565,212000,68833,28294,1,1,10078,323326,0,50264,1343,5673,32849,7.0284035,139263,32106,399,53,20851,44384,0,42697,0,0,183,0,10785.11321,571611,,0,5582,12023,15828,27.5,571611,0,1125388,61740
IL,17,21,10,0,7,59341,212000,35088,25298,0,1,13392,300033,0,81702,2180,8045,31985,7.0284035,61248,28767,399,244,16971,54090,0,58407,3,2,18457,1,2342.217213,571501,,20,3751,9576,9037,27.5,568093,610,1125388,64119
IL,17,21,11,0,7,75127,212000,48453,47282,1,0,18538,282360,0,86786,4395,4728,16992,7.0284035,23004,31159,399,2598,18094,54348,0,39073,0,0,393,1,219.8036952,571050,,10555,8337,14346,16358,27.5,350995,0,1125388,58130
IL,17,21,12,0,8,77491,212000,97202,39745,0,0,11689,259924,0,91024,4706,10631,14999,367.412212,8260,42307,399,2506,14907,37932,0,31003,2,1,6519,0,228.0291301,571441,,12515,16769,12625,22156,27.5,340143,0,1125388,50516
IL,17,21,13,0,7,43908,212000,17879,26037,0,0,16934,316857,0,87894,1494,6191,30510,7.0284035,39964,27909,399,403,17011,50862,0,55481,0,0,361,0,1417.727047,571344,,568,4707,16212,9588,27.5,525999,0,1125388,71906
IL,17,21,14,0,7,52450,212000,23944,48714,0,0,19406,304148,0,92666,5924,4986,19334,7.0284035,39657,34497,399,2452,17747,69498,0,45377,0,0,266,0,233.091354,571540,,10214,11764,11865,12026,27.5,367115,0,1125388,61045
IL,17,21,15,0,7,73226,212000,42732,42572,0,0,13103,286446,0,83894,10040,7056,20028,7.0284035,15797,53441,399,7492,16494,43139,0,33972,1,1,4426,1,76.25360384,571292,,25593,29891,9984,13979,27.5,237952,616,1125388,57349
IL,17,21,16,0,7,68705,212000,26731,51839,0,0,17829,301095,0,90753,7698,3557,17686,7.0284035,20210,25514,399,3093,16939,86261,0,40060,0,0,464,1,184.7681862,571488,,14496,5018,11590,12724,27.5,327089,0,1125388,57012
IL,17,21,17,0,7,94399,212000,18232,48769,0,0,12079,272048,0,91604,13263,7793,11435,7.0284035,9526,35044,399,8328,17172,52864,0,30838,2,0,595,1,68.63412584,571585,,34825,10079,12017,15677,27.5,135148,0,1125388,58038
IL,17,21,18,0,7,81160,212000,29492,39538,0,0,14099,281996,0,91800,9268,4717,18398,7.0284035,8474,40656,399,6173,16136,49493,0,36423,0,0,676,0,92.7001458,572238,,21295,19803,10206,12882,27.5,285256,0,1125388,55297
IL,17,21,19,0,4,99202,212000,22138,48507,0,0,13710,258530,0,91784,11998,4231,10911,15.6137875,3747,33304,399,10732,16234,46097,0,28741,0,0,457,0,53.24170704,571390,,38967,12839,10182,18387,27.5,90256,157,1125388,49073
IL,17,21,20,0,8,90565,212000,23712,42415,0,0,14154,275336,0,87471,12464,6301,15632,367.412212,5703,44014,399,9448,15382,41337,0,31846,0,0,907,0,60.45067739,571138,,37272,22331,12327,15972,27.5,161259,0,1125388,53407
IN,18,22,1,0,7,66039,61500,116739,44207,0,1,13474,263391,0,97488,1435,3677,13361,7.0284035,21079,28254,9375,649,18622,60548,0,36640,0,0,540,0,854.412943,554514,,1705,5955,11835,19194,25.1,473778,0,602347,53784
IN,18,22,2,0,4,75839,61500,22634,56329,0,0,12335,273968,0,91136,7135,3287,11150,15.6137875,4503,29923,9375,3888,15513,73943,0,31533,0,0,434,0,142.5722737,554321,,24742,11123,8074,16693,25.1,161951,0,602347,55377
IN,18,22,3,0,7,71626,61500,40836,59076,0,1,13316,282049,0,84194,4372,2669,12738,7.0284035,13387,22471,9375,1515,14406,85268,0,34458,0,0,361,0,365.9947195,554482,,12830,5396,10070,12606,25.1,313574,0,602347,56242
IN,18,22,4,0,3,66394,61500,30357,61311,0,0,14311,289381,0,89236,6710,3444,17345,2.023195,7745,23333,9375,3606,13685,81715,0,35821,0,0,641,0,153.7928453,554577,,30652,6204,12635,12627,25.1,248686,98,602347,59298
IN,18,22,5,0,4,73947,61500,11635,62725,0,0,13537,270180,0,98210,10609,4688,10120,15.6137875,5863,26675,9375,3962,15552,81530,0,32210,1,1,2531,0,139.888945,554240,,35200,6435,9528,14582,25.1,73946,0,602347,49932
IN,18,22,6,0,4,61798,61500,5576,33938,1,0,17238,300474,0,86731,4478,8331,27324,15.6137875,9515,33449,9375,2037,16247,53290,0,44668,1,0,845,0,271.9023073,553865,,11156,8871,11554,8551,25.1,354627,0,602347,64814
IN,18,22,7,0,4,68523,61500,10768,45573,0,0,15322,275124,0,86571,6873,5172,13014,15.6137875,11071,40090,9375,4752,14989,55297,0,33877,0,0,687,0,116.6877104,554500,,20317,19929,11699,12193,25.1,186709,0,602347,54593
IN,18,22,8,0,4,77206,61500,17098,47456,0,0,14428,271217,0,80346,6931,7430,11923,15.6137875,7380,36650,9375,5226,14659,51626,0,31375,2,0,581,0,106.0748182,554347,,19362,14561,9764,15390,25.1,222697,0,602347,55996
IN,18,22,9,0,4,70933,61500,9283,64093,0,0,17020,273762,0,96245,8580,6656,11562,15.6137875,3440,29473,9375,3733,14367,75349,0,31425,1,0,555,0,148.5443343,554516,,32169,8450,10981,16015,25.1,100143,0,602347,49892
IN,18,22,10,0,4,63640,61500,164796,43544,1,0,15251,289292,0,78865,2009,11011,21272,15.6137875,10280,37493,9375,196,14743,43075,0,29818,1,1,2257,0,2830.596939,554797,,0,11739,14574,17653,25.1,554797,288,602347,62113
MI,26,23,1,0,3,91777,106000,4898,40205,0,1,17627,258970,0,98852,6798,7120,10679,2.023195,9417,42647,705471,22765,21833,37655,0,27482,1,1,3481,1,25.52189765,586093,,7874,13694,8371,20835,33.7,0,124,973369,55200
MI,26,23,2,0,3,71559,106000,25084,57070,0,1,15659,279389,0,99777,7713,2729,9571,2.023195,12100,27038,705471,5469,17617,78371,0,33251,0,0,410,0,106.238252,581017,,11682,6692,7279,17297,33.7,202428,0,973369,57621
MI,26,23,3,0,3,62624,106000,42995,54884,0,0,13739,297820,0,88590,4073,3299,16300,2.023195,16497,24590,705471,1665,15139,75207,0,37093,0,0,423,0,348.8732733,580874,,7743,6152,8495,14849,33.7,402117,0,973369,68552
MI,26,23,4,0,3,73476,106000,6340,47453,0,0,15366,267165,0,103542,8235,3382,10153,2.023195,8465,37073,705471,8675,17357,60268,0,30754,0,0,340,0,66.96138329,603814,,24463,16334,7348,22318,33.7,20732,0,973369,55631
MI,26,23,5,0,3,75091,106000,48640,48794,0,1,11966,262224,0,103468,6728,4401,10092,2.023195,9292,28397,705471,5454,17395,60763,0,31422,1,1,2825,0,106.5238357,580988,,17493,6601,6963,25564,33.7,264700,97,973369,55276
MI,26,23,6,0,3,70744,106000,55329,51582,0,1,12838,291458,0,94501,7127,3226,12648,2.023195,16108,29446,705471,2907,17229,76047,0,33578,0,0,354,1,199.8531132,580973,,13645,8991,8269,18274,33.7,244827,0,973369,56686
MI,26,23,7,0,3,70555,106000,32443,53027,0,0,11515,280617,0,99398,6201,5996,12392,2.023195,9071,36796,705471,4137,17652,70328,0,34694,0,0,741,0,140.4411409,581027,,20648,13148,8114,18510,33.7,183368,601,973369,53242
MI,26,23,8,0,3,52360,106000,33396,40515,0,0,15103,307202,0,93281,4209,3840,16714,2.023195,20071,48497,705471,1941,19059,58094,0,42821,0,0,753,0,299.3673364,581072,,7721,25598,8017,16717,33.7,291041,0,973369,60577
MI,26,23,9,0,3,52877,106000,103036,47071,0,0,12926,288004,0,99299,2573,2826,13555,2.023195,16714,28790,705471,815,19933,73173,0,40647,0,0,283,0,712.7705521,580908,,2121,6031,7243,24456,33.7,446803,0,973369,56494
MI,26,23,10,0,3,70103,106000,11460,46665,0,1,16235,299272,0,88921,2701,6265,16073,2.023195,27971,25490,705471,1129,15017,78930,0,42003,2,0,1492,0,514.591674,580974,,3197,4208,7954,17800,33.7,463630,0,973369,63791
MI,26,23,11,0,3,71694,106000,23734,25715,0,0,14895,317353,0,77862,1818,3230,25150,2.023195,46229,25759,705471,380,17268,64587,0,56234,0,0,253,0,1528.773684,580934,,266,5261,7995,12518,33.7,540673,0,973369,69532
MI,26,23,12,0,3,73906,106000,21822,38730,0,0,13752,310557,0,83156,1280,6312,18607,2.023195,51176,25765,705471,149,15296,74871,0,45143,1,0,460,0,3899.241611,580987,,0,4157,8244,16166,33.7,580987,0,973369,67843
MI,26,23,13,0,3,49820,106000,63616,42012,0,0,11326,317717,0,82310,2247,4737,15801,2.023195,32449,40641,705471,455,16525,67882,0,44509,0,0,480,0,1276.663736,580882,,843,19379,13332,16551,33.7,542755,223,973369,64296
MI,26,23,14,0,3,66673,106000,401562,41108,1,1,6377,255943,0,99565,998,8018,14793,2.023195,22566,40771,705471,79,24704,44822,0,28875,0,0,481,0,7354.139241,580977,,0,8049,9896,36416,33.7,580977,0,973369,40990
MI,26,23,15,0,3,81509,106000,407138,34450,1,1,5251,221076,0,99773,1052,5892,10501,2.023195,22367,31176,705471,84,18416,34639,0,19738,0,0,477,0,6915.869048,580933,,0,6868,7391,45283,33.7,580933,0,973369,31397
MI,26,23,16,0,3,75122,106000,7684,49655,0,1,11656,285770,0,86780,2110,4161,14248,2.023195,35314,23910,705471,699,15293,71925,0,40922,0,0,370,1,831.0214592,580884,,3446,4456,14777,17622,33.7,465691,441,973369,61256
OH,39,24,1,0,4,76004,132900,171959,34755,1,0,13368,276732,0,75389,1757,8305,17749,15.6137875,13974,36250,16784,176,18267,43261,0,32697,0,0,353,0,3244.613636,571052,,87,9678,10882,16188,27.4,563909,249,1216668,60612
OH,39,24,2,0,4,65558,132900,12446,41108,1,0,16288,288646,0,87257,4320,5455,17629,15.6137875,10384,26166,16784,1947,14755,63961,0,40261,0,0,373,0,293.1581921,570779,,9353,5956,9491,11872,27.4,389769,0,1216668,66427
OH,39,24,3,0,4,71719,132900,101747,38447,0,0,11852,281876,0,81509,1936,17025,13851,15.6137875,11319,40191,16784,431,18344,57256,0,36045,1,0,5068,0,1324.62413,570913,,1757,4822,10912,15707,27.4,530832,413,1216668,58109
OH,39,24,4,0,4,75662,132900,25953,59827,0,0,13137,272753,0,97765,7040,3105,10563,15.6137875,6129,27061,16784,4531,16860,76228,0,32105,0,0,305,0,126.0024277,570917,,28788,7096,8679,17490,27.4,145406,0,1216668,52299
OH,39,24,5,0,3,73877,132900,12059,67381,0,1,14699,281396,0,100354,8167,2754,9463,2.023195,6197,28136,16784,5200,17665,87688,0,34855,0,0,406,0,109.7973077,570946,,33720,7717,9944,16374,27.4,31507,0,1216668,49877
OH,39,24,6,0,4,74996,132900,12014,45799,0,0,14549,244676,0,102136,6501,6064,9076,15.6137875,5027,37812,16784,6371,16467,45887,0,26535,0,0,135,0,89.59409826,570804,,16666,15281,10864,20154,27.4,56734,390,1216668,46377
OH,39,24,7,0,4,67545,132900,30558,49756,1,0,14336,274824,0,97257,6332,14043,12225,15.6137875,7166,40737,16784,3473,17548,62309,0,34979,1,1,4590,0,164.3936078,570939,,18346,9146,9054,15361,27.4,174030,0,1216668,54218
OH,39,24,8,0,4,65841,132900,15753,55350,0,0,14833,283594,0,95627,6342,4017,14223,15.6137875,6545,27562,16784,2728,15354,81304,0,36254,0,0,402,0,209.2510997,570837,,25351,8191,9808,13410,27.4,227974,0,1216668,58650
OH,39,24,9,0,3,71657,132900,69374,46098,1,1,12947,279761,0,82279,3103,3596,12853,2.023195,14470,31176,16784,1098,16729,52923,0,35473,0,0,574,1,519.9553734,570911,,7343,10851,12299,20470,27.4,455075,0,1216668,59234
OH,39,24,10,0,4,86785,132900,11948,39267,1,1,11927,283444,0,62608,1408,7129,20294,15.6137875,37279,30670,16784,155,20284,57785,0,37053,0,0,569,0,3680.83871,570530,,16,3257,12017,15060,27.4,568925,0,1216668,60490
OH,39,24,11,0,3,84939,132900,334296,37463,1,1,7691,258249,0,85089,1414,9482,14534,2.023195,23695,37956,16784,104,22338,42225,0,28710,1,0,504,0,5493.221154,571295,,0,6136,11113,26634,27.4,571295,574,1216668,42360
OH,39,24,12,0,4,53691,132900,132712,34825,1,0,13819,299109,0,90290,2962,9396,29274,15.6137875,14257,44867,16784,1022,18377,38622,0,37089,1,0,733,0,559.0420744,571341,,4322,17094,10643,14522,27.4,456915,0,1216668,64127
OH,39,24,13,0,3,61306,132900,25510,50198,0,1,16369,285963,0,94160,4349,4482,14088,2.023195,13911,26484,16784,1687,18114,75215,0,39210,0,0,471,0,338.3746295,570838,,6797,3888,10387,14480,27.4,322609,0,1216668,56531
OH,39,24,14,0,3,76363,132900,62249,40222,0,0,13199,281368,0,83191,2269,3575,12722,2.023195,16536,33254,16784,499,19004,60312,0,34362,0,0,517,0,1144.262525,570987,,597,10675,10347,16993,27.4,502909,0,1216668,62188
OH,39,24,15,0,4,56913,132900,27998,37509,1,0,14009,312928,0,72897,3392,5873,27656,15.6137875,20125,51497,16784,873,17007,37662,0,38070,1,0,865,0,653.768614,570740,,3566,28617,13078,12350,27.4,497704,0,1216668,69841
OH,39,24,16,0,4,78580,132900,27208,55173,0,0,12495,274286,0,89849,7667,2758,12013,15.6137875,8515,26029,16784,2134,16789,71544,0,32131,0,0,395,0,267.4343955,570705,,18240,6482,9013,15788,27.4,256393,0,1216668,56822
OH,39,24,17,0,4,90678,132900,55514,51625,0,0,11090,258333,0,88742,3233,3195,10811,15.6137875,12961,24170,16784,1345,14781,61366,0,30413,0,0,553,0,424.5078067,570963,,4881,6194,10074,19678,27.4,366045,0,1216668,57002
OH,39,24,18,0,4,86185,132900,13185,56716,0,0,12940,251720,0,97179,6415,4720,8832,15.6137875,4560,27489,16784,6071,16007,56347,0,27586,1,1,518,0,94.01811893,570784,,16324,6762,9226,20418,27.4,100725,0,1216668,50884
OH,39,24,19,0,3,87775,132900,9747,39756,0,1,14660,290637,0,76073,3469,3906,17668,2.023195,26623,25317,16784,1099,18500,69488,0,40093,0,0,397,1,519.4121929,570834,,2760,2911,9531,12727,27.4,437065,0,1216668,62218
WI,55,25,1,0,7,67878,54200,29379,54808,0,1,14649,279309,0,85461,6381,3414,11109,7.0284035,16208,29234,218612,2207,19353,79911,0,36634,0,0,741,0,246.2075215,543380,,11628,6467,9363,14704,24.5,316737,0,517844,56264
WI,55,25,2,0,7,61383,54200,11081,37299,0,0,14334,305316,0,76858,15221,5592,22619,7.0284035,15657,64945,218612,5348,19220,43735,0,37432,0,0,539,0,101.6501496,543702,,30717,40133,8830,9845,24.5,244335,200,517844,60067
WI,55,25,3,0,7,75845,54200,1560,47451,0,0,12412,276114,0,87674,24692,4350,10944,7.0284035,8202,37765,218612,10638,20632,51997,0,31244,0,0,575,0,51.08544839,543800,,53469,12783,9701,13249,24.5,137754,0,517844,57626
WI,55,25,4,0,7,72514,54200,4460,45734,1,1,12556,289999,0,68903,1471,5732,20673,7.0284035,23403,31315,218612,293,22316,69473,0,38681,0,0,581,0,1854.887372,543482,,103,3267,12945,12015,24.5,531089,414,517844,60140
WI,55,25,5,0,7,69302,54200,191387,37256,1,1,8048,262758,0,82894,1130,4853,19633,7.0284035,22769,33596,218612,100,22528,47490,0,31831,0,0,661,0,5436.07,543607,,0,6215,9358,19455,24.5,543607,0,517844,50899
WI,55,25,6,0,7,80356,54200,1810,59611,0,1,12425,273295,0,81779,14670,3924,10272,7.0284035,7992,28692,218612,6717,17437,82113,0,33268,1,1,495,1,80.91871371,543663,,30465,7331,9213,11841,24.5,136829,489,517844,51258
WI,55,25,7,0,9,82428,54200,763,50831,0,1,12704,264755,0,90334,18064,3906,13897,0.932429,7642,33019,218612,16723,20562,57908,0,30490,0,0,411,0,32.50427555,548408,36982438,33609,8551,10823,15339,24.5,101943,0,517844,52638
WI,55,25,8,0,7,76843,54200,1602,52465,0,1,15742,274228,0,88923,13170,4097,14612,7.0284035,7726,28532,218612,9844,19354,66923,0,33172,0,0,395,1,55.21393742,568489,,21945,5081,11317,13861,24.5,255361,0,517844,61540
WI,55,25,9,0,7,66524,54200,2345,52595,1,1,15639,291464,0,81555,7960,2743,16396,7.0284035,12128,24617,218612,2439,17821,87056,0,42177,0,0,389,0,222.8790488,543602,,14265,4053,8880,8528,24.5,207541,0,517844,57620
IA,19,31,1,0,7,66211,38700,14333,42892,0,0,12678,294488,0,86765,9036,8772,14771,7.0284035,13074,48022,2057,4480,17243,54447,0,35846,0,0,650,1,123.9350446,555229,,24451,22007,10050,13646,20.5,336459,199,301064,62432
IA,19,31,2,0,7,90890,38700,9507,45178,0,0,12509,271182,0,88048,25557,3390,11051,7.0284035,5063,31553,2057,12261,17442,52273,0,30470,0,0,329,0,45.30576625,556080,,67400,10721,8613,11884,20.5,169339,0,301064,55004
IA,19,31,3,0,7,91587,38700,5181,47876,0,0,12928,276177,0,87947,19159,5781,12687,7.0284035,9174,43236,2057,13833,18528,51530,0,30286,0,0,432,0,40.14306369,555299,,56111,18927,10492,11552,20.5,7093,253,301064,55323
IA,19,31,4,0,10,76121,38700,15039,38198,0,0,14395,296650,0,87925,11438,7410,33039,7.5561935,9359,38206,2057,7498,17053,34390,0,34018,0,0,721,0,74.05654841,555276,,29511,13743,14502,10457,20.5,346226,151,301064,64041
IA,19,31,5,0,10,101073,38700,3201,43154,0,0,12343,265386,0,89124,28594,4192,11490,7.5561935,6646,31278,2057,14801,17933,41837,0,28989,0,0,488,0,37.52834268,555457,,79098,9153,11229,8806,20.5,83277,0,301064,57441
KS,20,32,1,0,10,106592,30300,7794,45908,0,0,15479,301308,0,105812,30828,5884,12974,7.5561935,15948,46488,604,56244,26486,38059,0,28624,0,0,813,0,11.01221464,619371,,49309,14118,11427,9173,12,0,0,271228,63121
KS,20,32,2,0,10,88361,30300,38496,42111,0,0,15670,284824,0,100211,12135,13611,15991,7.5561935,12642,61332,604,13974,20705,36908,0,30340,3,2,20339,1,44.3241019,621485,,37645,27016,12618,14266,12,133812,746,271228,52532
KS,20,32,3,0,10,63892,30300,55341,36056,0,0,15812,332705,0,93258,3536,10062,28827,7.5561935,18047,46333,604,1550,18984,45699,0,41605,0,0,827,0,399.6419355,619445,,4405,17287,16300,14176,12,546234,0,271228,70530
KS,20,32,4,0,11,83759,30300,40328,42553,0,0,15013,311149,0,99323,7756,6856,15889,11.8136995,16208,36424,604,10052,19701,75956,0,34210,1,1,6475,0,61.61689216,619373,,17157,9867,11285,14152,12,338562,125,271228,57796
MN,27,33,1,0,7,77423,62300,1895,42750,0,0,13070,283134,0,87908,18390,3761,10945,7.0284035,9056,32147,298536,9424,18808,50639,0,34403,0,0,326,1,58.03363752,546939,,52588,9578,9354,11379,24.5,78352,0,476754,60175
MN,27,33,2,0,7,84989,62300,719,45721,0,0,14727,271628,0,93386,26363,3388,12103,7.0284035,5419,31328,298536,16121,21127,53930,0,32084,0,0,278,1,33.92308169,547370,,76349,6813,10055,10232,24.5,29012,0,476754,53768
