STATE,FIPSTATE,SC,CD,REDIST,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRUC,CVLLBRFR,DC,ENROLL,FARMER,FEDWRKR,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,LOCLWRKR,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,NUCPLANT,POPSQMI,POPULATN,PORT,RURLFARM,STATWRKR,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
MN,27,33,3,0,7,44153,62300,7209,29541,0,0,12634,321220,0,83502,2011,6865,30930,7.0284035,15267,31505,298536,594,16893,55581,0,49714,0,0,676,0,920.8350168,546976,,1073,7747,21831,10406,24.5,518545,0,476754,71410
MN,27,33,4,0,7,66214,62300,23185,33042,0,0,11496,299600,0,70675,1653,6386,22681,7.0284035,29163,42658,298536,210,18981,54560,0,40605,0,0,475,0,2603.866667,546812,,41,17291,14481,12424,24.5,545735,0,476754,58482
MN,27,33,5,0,7,74732,62300,52159,33417,1,0,9665,311125,0,57845,1545,5960,25560,7.0284035,29908,39053,298536,103,18633,46267,0,36817,0,0,289,0,5309.475728,546876,,0,14460,12507,15806,24.5,546876,513,476754,65286
MN,27,33,6,0,7,30489,62300,6374,41895,0,0,19138,315001,0,97021,2464,4918,24398,7.0284035,10496,31168,298536,1008,18125,70209,0,46461,0,0,372,0,542.7132937,547055,,2552,8125,14394,12074,24.5,439316,0,476754,68357
MN,27,33,7,0,9,85652,62300,1048,38145,0,1,13218,259126,0,99013,22615,6441,9942,0.932429,5638,41694,298536,26282,22580,33667,0,28104,0,0,601,0,20.81352256,560945,,56059,12673,9416,15496,24.5,110978,0,476754,56893
MN,27,33,8,0,9,86126,62300,2227,40038,0,1,16497,250502,0,99943,8908,5870,9638,0.932429,8246,41408,298536,25870,23394,35714,0,30259,0,0,622,0,21.12779281,558420,36982438,21284,12144,10026,19162,24.5,101818,288,476754,51078
MO,29,34,1,0,8,79371,68500,296988,35537,1,0,9075,274940,0,83481,1584,13106,16061,367.412212,11713,37049,65401,145,16417,43098,0,30858,1,0,891,0,3920.496552,568472,24592236,28,7526,14287,24411,26.6,563985,0,592896,48987
MO,29,34,2,0,8,58559,68500,20824,25870,0,0,14932,312487,0,73803,1803,7348,26603,367.412212,15932,25681,65401,537,13308,61222,0,50632,0,0,1094,0,1058.564246,568449,,885,5025,14393,9496,26.6,545612,0,592896,69438
MO,29,34,3,0,8,84081,68500,13173,41089,1,0,17225,292360,0,61646,2524,9218,20361,367.412212,13048,27674,65401,1260,13321,51179,0,36896,1,0,546,0,450.8769841,568105,24592236,1914,5135,13152,14129,26.6,452366,535,592896,64594
MO,29,34,4,0,10,82955,68500,18319,45409,1,0,18921,260703,0,91300,14473,9478,11888,7.5561935,6343,44313,65401,14101,13213,42182,0,27440,2,2,13100,0,40.37266861,569295,,43333,21622,10851,14571,26.6,34950,0,592896,50102
MO,29,34,5,0,10,77803,68500,134654,39376,1,0,13963,296982,0,76837,2012,15798,23295,7.5561935,13457,40451,65401,373,17356,40551,0,33443,2,0,599,0,1526.243968,569289,,221,7297,14521,18434,26.6,562584,288,592896,60206
MO,29,34,6,0,10,81634,68500,12138,45401,1,0,14908,283964,0,92450,13546,7286,17773,7.5561935,6482,32665,65401,13571,15366,45779,0,32516,0,0,775,0,41.9145973,568823,,38383,10013,21197,13534,26.6,271419,0,592896,58704
MO,29,34,7,0,11,88860,68500,4991,51304,0,0,14660,274984,0,87358,11990,4151,11856,11.8136995,5085,27398,65401,9291,13152,53661,0,26368,0,0,411,0,61.1362609,568017,,29752,10095,12180,13860,26.6,219765,0,592896,62532
MO,29,34,8,0,8,92032,68500,24940,54853,0,0,14382,244026,0,97118,13567,5426,8362,367.412212,3777,32783,65401,17470,13232,49903,0,22406,0,0,693,0,32.534917,568385,,30627,14125,11581,18166,26.6,0,126,592896,46882
MO,29,34,9,0,8,72556,68500,20823,47907,0,0,18286,282337,0,88683,12372,5916,13072,367.412212,7796,41870,65401,12147,14361,52076,0,31682,0,0,460,1,46.78011032,568238,,34954,21593,11483,14251,26.6,132069,210,592896,53226
NE,31,35,1,0,10,78562,24100,5656,41399,1,0,14325,274624,0,81392,19129,6455,15721,7.5561935,8804,46942,12883,13399,20277,41307,0,31546,0,0,731,1,39.27837898,534020,,49288,20210,11468,8472,16.3,203498,108,171507,56711
NE,31,35,2,0,10,53069,24100,50541,29577,0,0,13773,272303,0,80680,2639,9948,26681,7.5561935,13922,35264,12883,598,15755,28990,0,37128,1,1,11977,0,880.5568562,526573,,2208,9561,13521,10076,16.3,484400,226,171507,62864
NE,31,35,3,0,10,92517,24100,938,38333,0,0,12861,255212,0,92178,36566,5919,9820,7.5561935,5515,37727,12883,32789,22021,28404,0,27357,0,0,223,0,16.02735674,526272,,67748,9787,12581,7599,16.3,0,65,171507,54822
ND,38,36,1,0,9,92586,8100,3536,34755,0,0,15222,303641,0,117662,29655,13684,15625,0.932429,9459,55806,131279,68994,22779,18671,0,28707,3,2,9893,0,9.258776125,658842,,62012,19343,12174,15843,14.2,202485,119,63557,66327
SD,46,37,1,0,10,108026,19200,3190,43735,0,0,18931,335874,0,135423,39724,17649,19301,7.5561935,7887,62312,501882,75896,26100,34658,0,27602,1,1,6238,0,9.170496469,749733,,83369,18563,12283,15275,10.3,163965,506,78569,71910
VA,51,40,1,0,2,63600,74400,100312,33278,0,1,25677,277940,0,88488,6453,28372,14152,28.008056,14638,61762,161198,3298,21952,36499,0,38176,5,3,19086,0,170.7477259,563126,,5845,11438,8967,11278,10.9,295149,304,689418,55622
VA,51,40,2,0,2,40449,74400,93855,21876,1,1,19197,244505,0,79449,2364,25114,16553,28.008056,27548,51044,161198,283,19136,20294,0,36172,7,5,82240,0,1988.65371,562789,48735645,230,6794,10367,11961,10.9,559253,0,689418,56662
VA,51,40,3,0,2,66182,74400,361108,44178,0,0,17461,257484,0,95193,3572,20074,13485,28.008056,10679,58871,161198,1957,21986,39395,0,26538,2,1,13704,1,286.4793051,563608,48735645,2762,16811,11727,19166,10.9,498415,533,689418,47505
VA,51,40,4,0,2,65045,74400,181667,42198,1,0,23158,270943,0,91807,6184,24438,13283,28.008056,10207,61970,161198,5655,23040,48204,0,34630,4,2,12326,1,99.59434129,563206,,10198,14492,10515,12749,10.9,334404,0,689418,50969
VA,51,40,5,0,2,80354,74400,139457,72907,0,0,18764,283066,0,84347,9283,4673,10896,28.008056,6497,40710,161198,8826,17936,88525,0,29727,0,0,609,0,63.70643553,562273,,18492,18101,8929,11923,10.9,129000,0,689418,46479
VA,51,40,6,0,2,81970,74400,64546,51055,0,0,18726,284592,0,79002,7292,5558,15676,28.008056,7928,39374,161198,5196,18429,56791,0,32541,0,0,633,0,108.2421093,562426,,10633,15387,12214,10612,10.9,254170,461,689418,60411
VA,51,40,7,0,2,61840,74400,56186,30834,0,0,24216,314480,0,82613,4582,9789,32132,28.008056,17234,56306,161198,2543,21293,41163,0,45357,1,0,1143,0,221.2854896,562729,,5121,25224,10506,8130,10.9,398432,0,689418,62635
VA,51,40,8,0,2,52685,74400,75359,17198,0,0,19857,338394,1,61299,1681,69890,26385,28.008056,93695,91554,161198,162,17882,15829,0,58582,3,2,17969,0,3474.123457,562808,,39,3782,12185,9365,10.9,561262,0,689418,49232
VA,51,40,9,0,4,75643,74400,13717,58283,0,0,14699,250636,0,89627,6859,4679,7594,15.6137875,6767,42508,161198,7890,17030,57645,0,25166,0,0,484,0,71.29378961,562508,,17386,20799,7770,16285,10.9,25309,0,689418,43720
VA,51,40,10,0,2,41871,74400,32303,31956,0,0,32466,317049,1,87886,7837,28066,21672,28.008056,28540,56851,161198,3535,23650,34310,0,51076,1,0,5316,0,159.054314,562257,,9909,5135,12970,8988,10.9,237424,0,689418,57505
VA,51,40,11,0,2,33193,74400,46134,17742,0,0,22901,331321,1,84956,1885,54229,26341,28.008056,88076,81083,161198,248,21705,19328,0,59989,1,0,15069,0,2268.532258,562596,,6,5149,12802,8086,10.9,536797,0,689418,58474
AL,1,41,1,0,5,72534,46900,164556,43449,0,1,18756,257686,0,99469,5513,5938,11349,1.5217945,7280,33111,117606,6785,14990,46313,0,27360,0,0,1524,0,85.09579956,577630,37318160,5475,12183,10925,19799,18.2,301197,0,417107,52983
AL,1,41,2,0,5,75396,46900,139311,49886,0,0,16199,266730,0,97543,7931,14087,13075,1.5217945,7175,49579,117606,10131,16148,50645,0,29492,2,2,11250,1,56.97394137,577203,,12491,19344,11820,14127,18.2,202022,152,417107,52623
AL,1,41,3,0,5,74506,46900,150175,65849,0,0,16786,263608,0,99453,5438,12254,9113,1.5217945,5426,43073,117606,8719,15435,74787,0,26800,2,1,5804,0,66.19061819,577116,,8863,15384,7891,17303,18.2,157275,612,417107,45284
AL,1,41,4,0,5,84691,46900,38087,74068,0,0,19383,263925,0,99347,8547,6134,8326,1.5217945,2351,29922,117606,9139,14439,78671,0,25401,0,0,463,0,63.14235693,577058,,16664,9349,9711,16724,18.2,71451,0,417107,48266
AL,1,41,5,0,4,64755,46900,85607,48702,0,0,20679,286996,0,92437,4978,23405,10142,15.6137875,9468,51906,117606,4408,17411,72325,0,33189,1,0,3847,1,130.9516788,577235,,8058,11090,7276,15038,18.2,313113,0,417107,49742
AL,1,41,6,0,5,69964,46900,52555,30397,0,0,18817,293669,0,80539,2644,7032,24866,1.5217945,9284,40079,117606,2846,17091,35595,0,38768,0,0,850,0,202.8004216,577170,,2019,15956,10112,10792,18.2,426918,0,417107,60954
AL,1,41,7,0,5,80780,46900,389452,48164,0,0,12921,237767,0,112138,5200,7707,9949,1.5217945,2549,40034,117606,8719,17709,40116,0,20773,0,0,1242,0,66.22663149,577430,,5779,14618,8408,23792,18.2,367925,707,417107,44256
AR,5,42,1,0,8,89359,26000,105251,56158,0,0,13386,253428,0,110743,16152,6010,9708,367.412212,3150,33787,390163,16598,13323,56466,0,21889,1,1,3451,0,35.46138089,588588,,21025,14454,10753,19277,13.2,34549,0,254746,47647
AR,5,42,2,0,11,72311,26000,103456,43385,0,0,16610,286980,0,91862,5394,10668,17523,11.8136995,7753,48025,390163,5923,13830,42458,0,30011,1,1,5552,1,99.17474253,587412,,7101,23527,13159,15026,13.2,305498,772,254746,60446
AR,5,42,3,0,11,92222,26000,9277,58967,0,0,15078,275250,0,95731,12058,5278,10913,11.8136995,8977,30308,390163,11509,11900,67862,0,25935,1,1,1053,0,51.22278217,589523,,22474,13130,11893,12745,13.2,166745,155,254746,57846
AR,5,42,4,0,8,95924,26000,155470,52140,0,0,15340,250710,0,106749,11573,7665,8641,367.412212,4987,37817,390163,18043,13523,56589,0,24217,1,0,727,0,32.43374162,585202,,12989,16629,9966,17521,13.2,84817,0,254746,45954
FL,12,43,1,0,5,63945,150200,71981,28101,0,1,18837,249851,0,87803,4773,23549,12173,1.5217945,16789,51744,2198321,4477,19148,24287,0,29821,9,3,27691,0,125.6589234,562670,,3507,9047,10102,14388,9.6,387603,0,1631335,56616
FL,12,43,2,1,5,65613,150200,135102,30847,0,1,17725,264331,0,90928,9626,7988,11887,1.5217945,14205,78902,2198321,11191,23638,,0,27923,1,1,5283,1,50.25556251,562479,,9791,47276,7276,13653,9.6,238486,270,,49740
FL,12,43,3,1,5,71550,150200,264146,40265,0,0,18306,255498,0,98048,8003,9207,17798,1.5217945,21259,38844,2198321,1757,21244,,0,25361,0,0,5938,0,320.4775185,562080,,2130,8393,14792,17376,9.6,450053,0,,53043
FL,12,43,4,1,5,76798,150200,35481,26541,1,1,20370,283222,0,70727,4042,10608,30967,1.5217945,26323,36670,2198321,2153,18202,,0,37073,1,1,16386,0,261.1026475,562459,,680,7860,15167,10790,9.6,431795,0,,64427
FL,12,43,5,1,5,139522,150200,47473,22178,0,1,16583,224822,0,65668,6337,5136,12684,1.5217945,31912,47214,2198321,4688,17531,,0,25968,0,0,716,1,120.0802048,562926,,4938,24547,6295,12312,9.6,298143,379,,50104
FL,12,43,6,1,5,103557,150200,61758,32205,0,0,17615,236437,0,83199,9059,8758,15358,1.5217945,17425,37643,2198321,4075,18066,,0,28807,2,1,8695,0,137.7825767,562219,,6177,10819,10543,11799,9.6,162741,0,,53882
FL,12,43,7,0,5,88608,150200,22917,27730,0,1,22738,290119,0,74453,4862,5207,22803,1.5217945,33421,32040,2198321,969,20276,31784,0,35395,0,0,1074,0,581.5810114,563552,,966,6557,9938,12673,9.6,475687,0,1631335,70960
FL,12,43,8,0,5,63031,150200,28896,30390,0,0,21839,311293,0,72796,5023,7366,22520,1.5217945,43980,32830,2198321,843,19004,28382,0,36110,1,0,12404,0,666.9561091,562244,,991,6460,14951,12066,9.6,504423,0,1631335,70525
FL,12,43,9,0,5,122012,150200,18909,23381,0,0,18419,268022,0,66894,5073,5472,23410,1.5217945,36121,29999,2198321,896,18380,25464,0,34585,0,0,1077,0,628.140625,562814,46791622,1976,6147,10652,11055,9.6,440877,0,1631335,67076
FL,12,43,10,0,5,147116,150200,52476,28297,0,0,16717,263277,0,57560,3705,6233,22764,1.5217945,38848,28736,2198321,150,18056,35271,0,31582,0,0,1234,0,3748.673333,562301,,0,4447,8151,10225,9.6,562284,587,1631335,61769
FL,12,43,11,0,5,67189,150200,96432,35670,0,0,17131,299580,0,72860,4676,7636,25838,1.5217945,45203,41387,2198321,252,22845,28128,0,31197,1,1,4830,0,2231.321429,562293,46791622,140,10906,13968,15316,9.6,554201,538,1631335,71337
FL,12,43,12,0,5,96315,150200,71267,39885,0,0,17865,255685,0,87925,12677,3514,13904,1.5217945,23386,32211,2198321,3502,20682,30958,0,29239,0,0,1357,0,160.5885208,562381,,6808,8015,10159,15579,9.6,266579,0,1631335,57453
FL,12,43,13,0,5,173864,150200,30404,25373,0,1,20222,237154,0,58563,9187,2861,19149,1.5217945,35435,24983,2198321,1540,17695,22800,0,32512,0,0,522,0,365.2603896,562501,,1711,4427,6672,8832,9.6,464603,0,1631335,57839
FL,12,43,14,0,5,144033,150200,31618,25550,0,1,28202,248732,0,64379,9865,3173,22679,1.5217945,37325,27593,2198321,3493,18727,13900,0,33291,0,0,354,0,161.0332093,562594,,867,5693,9002,9215,9.6,361713,0,1631335,59387
FL,12,43,15,0,5,104314,150200,42640,26674,0,1,21804,266793,0,72047,6629,10751,14855,1.5217945,30174,34784,2198321,3132,18445,42076,0,34313,2,1,3865,0,179.6111111,562542,,1595,5588,9112,13438,9.6,427448,0,1631335,56596
FL,12,43,16,0,5,134300,150200,21680,23000,0,1,24539,258165,0,65569,10848,3638,19965,1.5217945,45250,30912,2198321,5273,21249,23719,0,35025,0,0,505,1,106.5533852,562833,,2516,6025,8284,11099,9.6,405271,0,1631335,58497
FL,12,43,17,0,5,55742,150200,329668,39552,1,1,15398,260046,0,111931,5962,8245,12567,1.5217945,165700,43075,2198321,104,26664,23372,0,24636,2,1,3412,0,5416.192308,563284,,0,8166,16952,26041,9.6,563260,0,1631335,51047
FL,12,43,18,0,5,97853,150200,21955,34655,1,1,19088,290069,0,64875,4675,5148,24483,1.5217945,319736,29290,2198321,115,18608,28438,0,30814,0,0,968,0,4890.382609,562394,,162,5534,17404,19108,9.6,561387,614,1631335,64181
FL,12,43,19,0,5,158467,150200,15307,16869,0,0,18773,262333,0,55570,4644,3801,28394,1.5217945,68135,24741,2198321,263,16522,22827,0,40691,0,0,305,0,2140.60076,562978,,239,4418,9515,10381,9.6,547157,0,1631335,68852
FL,12,43,20,0,5,91701,150200,25102,21836,0,1,21501,293791,0,68051,5635,7796,25138,1.5217945,79208,39331,2198321,3459,25148,22794,0,41369,1,1,4096,0,162.6692686,564157,,1682,6387,17506,11172,9.6,456827,0,1631335,68831
FL,12,43,21,0,5,55885,150200,23431,40625,1,0,16913,308196,0,79734,2329,5418,25675,1.5217945,313743,31022,2198321,237,20050,43634,0,34528,0,0,561,0,2373.004219,562402,,0,5554,24786,18107,9.6,557737,0,1631335,72140
FL,12,43,22,0,5,174436,150200,16102,18530,1,1,17241,268636,0,34769,3209,3132,28474,1.5217945,117328,22988,2198321,127,16039,21794,0,39419,0,0,280,0,4417,560959,,0,3817,12168,11946,9.6,560787,0,1631335,66333
FL,12,43,23,0,5,73410,150200,291230,37069,0,0,22760,271226,0,97154,12512,4261,14863,1.5217945,101890,36475,2198321,1230,24926,24151,0,26238,0,0,317,1,458.2479675,563645,,560,7288,11609,21348,9.6,503534,0,1631335,55453
GA,13,44,1,1,5,65286,90100,179555,41503,0,1,19492,259372,0,97903,7309,12848,10855,1.5217945,9904,48397,37921,10470,19562,,0,28865,3,2,25371,0,56.3165234,588541,,7838,15987,12638,15523,12.7,248390,0,,52069
GA,13,44,2,1,5,71255,90100,230432,53505,0,0,13455,258599,0,113168,14368,9220,9359,1.5217945,8158,46461,37921,10134,18734,,0,25186,2,1,13666,0,58.41829485,587603,,15992,18507,8427,16889,12.7,101695,0,,50322
GA,13,44,3,1,5,55743,90100,145300,48751,0,0,19209,289932,0,101899,3431,13856,16894,1.5217945,14000,46691,37921,3828,20399,,0,35084,1,1,12714,0,154.6504702,589718,,4274,12436,27241,15986,12.7,299123,0,,60420
GA,13,44,4,1,5,45125,90100,215648,34399,0,0,17584,353265,0,81469,2879,15481,30572,1.5217945,44297,48590,37921,443,20316,,0,42177,0,0,877,0,1330.232506,589431,,150,12793,17765,16674,12.7,575659,356,,75415
GA,13,44,5,1,5,61570,90100,365023,40079,1,0,14093,302906,0,86243,2836,13907,24235,1.5217945,22333,47362,37921,405,20925,,0,29713,1,1,1375,0,1448.212346,589380,,283,12530,24209,22731,12.7,571609,0,,58070
GA,13,44,6,1,5,31185,90100,37103,22056,0,0,21328,355591,0,83873,2704,7514,39213,1.5217945,26639,29979,37921,585,15393,,0,54111,0,0,1265,0,1002.805128,589018,,311,7072,16011,11208,12.7,523955,0,,89079
GA,13,44,7,1,5,64196,90100,77785,63989,0,0,25027,303726,0,98395,4136,5784,15351,1.5217945,8363,37358,37921,3703,19622,,0,33074,2,1,1156,0,158.7677559,589915,,5716,11952,13929,15344,12.7,225983,0,,60451
GA,13,44,8,1,5,71913,90100,182716,55059,0,0,15265,271715,0,104667,9730,19880,11822,1.5217945,6179,53533,37921,10644,18270,,0,28242,2,2,4763,1,55.50873732,587912,,13938,15383,10803,16372,12.7,186988,257,,50149
GA,13,44,9,1,5,69003,90100,21210,77060,0,0,23789,302602,0,96892,7832,4579,13730,1.5217945,9938,33304,37921,5804,17847,,0,30750,0,0,564,0,101.0182633,589355,,10675,10878,10077,12425,12.7,47408,0,,55656
GA,13,44,10,1,5,65924,90100,220672,53813,0,0,19584,269381,0,104205,6397,14605,10601,1.5217945,10148,57833,37921,5114,18549,,0,29122,1,1,10686,1,115.7031678,588046,,11776,24679,7784,15015,12.7,220540,0,,46367
GA,13,44,11,1,5,51347,90100,69438,48745,0,0,25535,311293,0,99432,6552,6813,18790,1.5217945,13167,45833,37921,6784,20155,,0,38542,1,1,698,0,86.28257665,589317,,9130,18865,10333,12758,12.7,258248,837,,67703
LA,22,45,1,1,8,107676,40100,90136,39716,1,1,26106,440027,0,100175,5344,13112,33872,367.412212,43599,55758,319359,2880,24907,,0,32866,0,0,2262,0,209.3222222,892691,55563914,3840,17739,21301,24620,13.8,673375,0,,103345
LA,22,45,2,1,8,74976,40100,426369,40398,1,1,14512,322135,0,129361,3423,13255,15412,367.412212,31692,53407,319359,258,22278,,0,21969,0,0,5982,0,2336.333333,748363,55563914,27,17874,19248,36514,13.8,745999,325,,63528
LA,22,45,3,1,8,89478,40100,203766,73010,0,1,28568,413526,0,179661,10885,7979,18110,367.412212,14648,52025,319359,6566,26260,,0,26252,1,1,2054,1,91.87602802,985142,175124114,5158,17786,24195,33656,13.8,350552,0,,83487
LA,22,45,4,1,8,78656,40100,199787,38475,0,0,13648,254997,0,115433,6262,11735,11494,367.412212,7367,46110,319359,6731,17206,,0,24867,3,2,20483,1,89.5961967,625414,122143111,7065,17169,9413,26708,13.8,256727,259,,47783
LA,22,45,5,1,8,86096,40100,193778,38347,0,0,16160,266994,0,122965,10736,8683,12501,367.412212,5395,50971,319359,9715,17794,,0,22377,2,1,3754,0,62.09089038,663834,,14432,24494,8898,24548,13.8,222681,0,,50989
LA,22,45,6,1,8,55372,40100,191278,33002,0,0,21295,279794,0,96718,4084,4811,16706,367.412212,10805,54287,319359,9220,16994,,0,31288,0,0,502,1,65.30683297,602764,122143111,3965,32482,9362,21557,13.8,365647,0,,52809
LA,22,45,7,1,8,65127,40100,143779,35643,0,1,16195,251032,0,110553,6384,4150,10789,367.412212,6260,34646,319359,8194,16278,,0,24772,0,0,507,0,73.55125702,603120,37088067,8077,14218,10208,21337,13.8,249137,0,,50479
MS,28,46,1,0,5,67906,24400,117486,67369,0,0,14202,240550,0,92227,5983,4955,7554,1.5217945,2440,30185,159713,10396,12365,78840,0,25412,0,0,538,0,49.55713736,515196,,14887,12865,11347,14750,9.3,29324,0,228493,41371
MS,28,46,2,0,8,66510,24400,324340,37776,0,0,10803,201161,0,109875,11506,7131,7019,367.412212,1909,38387,159713,12251,15642,35588,0,19236,0,0,546,1,41.9940413,514469,,13794,15614,5635,22269,9.3,36186,0,228493,35019
MS,28,46,3,0,5,62975,24400,161748,46324,0,0,13486,234720,0,93454,6802,7552,11749,1.5217945,3643,40231,159713,10004,14105,53135,0,26396,3,2,4232,0,51.50189924,519482,,13122,18574,8874,15117,9.3,68660,0,228493,43207
MS,28,46,4,0,8,67559,24400,209210,37989,0,0,12760,225917,0,91763,5957,6197,12754,367.412212,3365,39960,159713,7835,14563,33743,0,24491,0,0,616,0,65.56668794,513715,,9255,19200,7893,18089,9.3,184353,350,228493,43082
MS,28,46,5,0,5,56409,24400,103085,33730,0,1,14655,221137,0,93654,4422,14341,9086,1.5217945,9026,41964,159713,6427,15986,40168,0,25736,3,1,11476,0,80.07017271,514611,24021297,5206,11637,7597,16854,9.3,299181,459,228493,42285
