STATE,FIPSTATE,SC,CD,REDIST,ACEREGIO,AGE65,BANK,BLACK,BLUCLLR,CITY,COAST,CONSTRUC,CVLLBRFR,DC,ENROLL,FARMER,FEDWRKR,FINANCE,FLOOD,FORBORN,GVTWRKR,INTRLAND,LANDSQMI,LOCLWRKR,MANUF,MARINE,MDNINCM,MILTINST,MILTMAJR,MILTPOP,NUCPLANT,POPSQMI,POPULATN,PORT,RURLFARM,STATWRKR,TRANSPRT,UNEMPLYD,UNION,URBAN,VABEDS,VETERANS,WHLRETL
NC,37,47,1,0,5,86491,104000,353983,72892,0,0,17228,246996,0,117641,13950,7045,7219,1.5217945,4116,45155,359282,8150,17429,75761,0,22065,2,1,2573,0,67.90503067,620094,,19872,20681,7927,19309,8.9,99229,0,707899,48654
NC,37,47,2,0,5,76190,104000,130729,55410,0,0,22004,286505,0,90828,9686,6495,14222,1.5217945,10085,45109,359282,4134,15630,70002,0,32469,0,0,2449,0,133.6548137,588375,,15186,22984,7824,12451,8.9,108587,267,707899,56826
NC,37,47,3,0,5,75075,104000,152213,52285,0,1,22973,261335,0,102435,14293,15597,12161,1.5217945,9566,58856,359282,7532,17558,54473,0,28625,1,1,22879,0,73.27642061,628733,,16897,25701,8558,14830,8.9,160101,0,707899,63244
NC,37,47,4,0,5,46156,104000,110993,29964,0,0,19359,321449,0,74051,4623,6220,20915,1.5217945,22005,64906,359282,1836,14843,46314,0,42478,0,0,665,1,300.8937908,552441,,5406,43843,11402,10266,8.9,356993,0,707899,64887
NC,37,47,5,0,5,76189,104000,84149,70307,0,0,18800,291264,0,80745,7478,3195,12241,1.5217945,5762,35989,359282,4143,13930,89922,0,30996,0,0,343,0,133.318127,552337,,15054,18864,11485,11669,8.9,113335,0,707899,50628
NC,37,47,6,0,5,68394,104000,40660,67752,0,0,18520,314266,0,78393,4380,3801,17191,1.5217945,7454,32436,359282,2458,14218,100176,0,35953,0,0,325,0,224.8425549,552663,,7206,14417,12280,8709,8.9,221128,0,707899,61275
NC,37,47,7,0,5,51169,104000,108163,44821,0,1,21185,225060,0,93932,6864,11539,11228,1.5217945,12436,41373,359282,3614,13834,46124,0,28092,5,4,76952,1,152.7495849,586905,,9686,16000,7428,14824,8.9,291706,184,707899,50146
NC,37,47,8,0,5,66177,104000,135718,74460,0,0,20310,273784,0,101514,6822,7316,10327,1.5217945,8109,34219,359282,4438,12279,89896,0,30399,0,0,10134,0,124.3891393,568770,,8530,14624,9365,13090,8.9,145347,575,707899,51215
NC,37,47,9,0,5,56168,104000,48431,47747,1,0,18555,317014,0,76291,2884,3390,27412,1.5217945,16111,27142,359282,1042,13254,69294,0,41441,0,0,431,1,530.2207294,552490,,1882,10498,15086,9987,8.9,397921,0,707899,70799
NC,37,47,10,0,5,67730,104000,29616,85607,0,0,18170,305379,0,86773,7386,2847,11159,1.5217945,5635,28791,359282,4366,12086,113594,0,32577,0,0,469,1,126.5009162,552303,,9942,13858,11565,9789,8.9,106865,0,707899,53453
NC,37,47,11,0,5,98286,104000,39680,62380,0,0,21247,267899,0,81974,6718,5679,8973,1.5217945,6609,36654,359282,6071,13788,74480,0,28240,0,0,488,0,91.00592983,558808,,11656,17187,7584,13043,8.9,102425,349,707899,48896
NC,37,47,12,0,5,64109,104000,313439,65366,1,0,17189,290544,0,91114,3510,5654,16124,1.5217945,9066,36530,359282,829,16706,64955,0,27977,0,0,724,0,665.8106152,551957,,2313,14170,13417,16622,8.9,442015,0,707899,56538
SC,45,48,1,0,5,53689,27700,116791,34269,0,1,25386,276042,0,93611,4931,21975,15223,1.5217945,13609,56142,25839,3147,14549,38154,0,32082,4,2,30926,0,184.7616778,581445,,4429,19618,10320,11699,5.8,387510,235,364230,61830
SC,45,48,2,0,5,58556,27700,147831,35773,0,1,21313,290071,0,94303,5611,12331,22808,1.5217945,12775,60940,25839,5225,15020,41565,0,35402,5,2,20129,0,111.1242105,580624,,6293,33589,8093,11955,5.8,245748,344,364230,56219
SC,45,48,3,0,5,75458,27700,120091,70802,0,0,21211,288506,0,97689,4686,6603,9753,1.5217945,5210,40638,25839,5385,11757,93343,0,31237,0,0,572,1,107.8687094,580873,,8522,22278,6740,14202,5.8,121991,0,364230,48531
SC,45,48,4,0,5,71524,27700,114656,65371,0,0,21343,303767,0,92581,3120,2846,13729,1.5217945,9516,27878,25839,2186,12383,90094,0,32866,0,0,457,0,265.9583715,581385,,3046,12649,10056,13294,5.8,352042,0,364230,61426
SC,45,48,5,0,5,68542,27700,178777,74370,0,0,18647,281716,0,106648,6735,4614,10563,1.5217945,4878,33685,25839,6829,12089,94223,0,29451,1,1,9741,1,85.10382194,581351,,10345,16982,7953,16233,5.8,95288,0,364230,48724
SC,45,48,6,0,5,68365,27700,361864,57268,0,1,19411,257996,0,115277,8512,8313,9836,1.5217945,3979,47027,25839,7337,13734,54211,0,22973,0,0,2600,0,79.21521058,581202,,15930,24980,8177,19361,5.8,222693,0,364230,47660
TX,48,49,1,0,13,90383,184000,102299,44899,0,0,15593,248343,0,102103,10216,9296,9481,8.9460405,10786,37060,1054354,11567,13585,43512,0,26629,1,0,521,0,48.89720757,565594,,17152,14179,8758,16462,12.5,74553,0,1650800,48569
TX,48,49,2,0,13,80535,184000,94517,40692,0,0,18297,231862,0,105441,8978,3902,8068,8.9460405,15186,38930,1054354,14195,14101,41052,0,25750,0,0,307,0,39.86657274,566454,,10283,20927,9603,16205,12.5,8415,0,1650800,43927
TX,48,49,3,1,13,26919,184000,41708,25982,1,0,14705,335764,0,94396,2448,6256,34440,8.9460405,47951,28771,1054354,315,16675,,0,48762,0,0,372,0,1795.495238,567383,,410,5840,10770,12136,12.5,543496,0,,74601
TX,48,49,4,0,13,77324,184000,47020,41997,1,0,17137,274486,0,98864,7851,4830,15850,8.9460405,12786,34108,1054354,6823,16189,51220,0,32013,0,0,329,0,83.13513117,567231,,15267,13089,9994,14206,12.5,182567,71,1650800,56831
TX,48,49,5,1,13,71099,184000,89332,37334,0,0,17452,280707,0,88454,6461,4848,22888,8.9460405,43246,34245,1054354,6604,16114,,0,29798,0,0,470,0,85.69291339,566887,,8293,13283,11251,16698,12.5,367506,0,,58543
TX,48,49,6,1,13,32768,184000,28790,27217,1,0,16201,330700,0,89340,2078,11162,26103,8.9460405,24179,35797,1054354,867,16963,,0,47795,1,1,2236,0,653.1211073,565504,,1114,7672,27384,12132,12.5,474805,0,,68757
TX,48,49,7,1,13,33213,184000,33947,20827,1,0,22086,325020,0,87760,2925,3891,32214,8.9460405,89562,24902,1054354,526,12585,,0,49539,0,0,353,0,1076.882129,565007,114465835,307,8426,9619,12966,12.5,545361,0,,71798
TX,48,49,8,1,13,39618,184000,28695,25748,1,0,20267,289190,0,102904,4948,4837,19325,8.9460405,28852,45367,1054354,3050,17913,,0,42870,0,0,473,0,185.7613115,565315,114465835,6917,22617,16424,12405,12.5,290947,0,,61375
TX,48,49,9,1,13,63171,184000,122375,32528,1,1,19483,272644,0,99532,3364,6505,12982,8.9460405,26366,41184,1054354,2056,17030,,0,35100,0,0,1240,0,275.3667315,564287,210154608,1102,17649,11170,16930,12.5,491902,0,,52822
TX,48,49,10,0,13,39655,184000,62858,24929,1,0,15225,316965,0,80688,3388,11926,23743,8.9460405,44738,74665,1054354,798,19566,35602,0,35723,1,1,4622,0,709.7205514,566357,,1189,43173,8006,17401,12.5,521160,0,1650800,58389
TX,48,49,11,0,13,71395,184000,90104,33511,0,0,13033,230624,0,97419,8569,15397,11664,8.9460405,24002,41489,1054354,11298,13996,30608,0,26698,1,1,38107,0,50.12214551,566280,,15249,12096,8197,16210,12.5,340922,1157,1650800,46119
TX,48,49,12,0,13,65900,184000,45334,44942,1,0,20060,280345,0,93268,4368,9312,16011,8.9460405,42022,30448,1054354,1723,15399,57798,0,31729,1,1,3308,0,328.4898433,565988,,5101,5737,13620,17095,12.5,432914,0,1650800,59910
TX,48,49,13,0,11,81102,184000,44925,39346,0,0,14899,253774,0,103327,15902,6840,10294,11.8136995,25426,38996,1054354,31756,15225,29792,0,25721,1,1,6958,0,17.84487971,566682,,13004,16931,8809,15913,12.5,269472,0,1650800,53850
TX,48,49,14,0,13,76103,184000,60270,38531,1,1,20818,259128,0,105702,14814,5357,11543,8.9460405,22640,40277,1054354,15378,17539,34711,0,29173,0,0,664,1,36.80634673,566008,,23244,17381,7750,15887,12.5,55833,0,1650800,50022
TX,48,49,15,0,13,61799,184000,6397,31397,0,1,14597,217324,0,144134,13532,5494,8450,8.9460405,101729,37817,1054354,8450,17876,19896,0,19554,1,1,1378,0,67.07751479,566805,56266693,9585,14447,6609,25581,12.5,275662,0,1650800,44689
TX,48,49,16,0,12,46880,184000,20313,36025,1,0,10772,233127,0,128513,2369,13437,10727,2.533392,136748,41568,1054354,485,16890,36202,0,24108,1,1,14564,0,1167.501031,566608,,499,11241,9017,23240,12.5,547846,0,1650800,49164
TX,48,49,17,0,13,89848,184000,19976,37335,0,0,15015,247014,0,102991,14575,6397,10059,8.9460405,19798,38681,1054354,28144,17004,28445,0,26263,1,1,6191,1,20.11991899,566255,,19687,15280,8577,15962,12.5,157219,127,1650800,48076
TX,48,49,18,1,13,53958,184000,253917,40212,1,0,19442,277165,0,103238,3028,5549,15175,8.9460405,71986,31296,1054354,250,15802,,0,25054,0,0,272,0,2258.832,568146,114465835,0,9945,13867,27228,12.5,568146,877,,57004
TX,48,49,19,0,11,57136,184000,14129,31152,0,0,14647,278872,0,104634,13588,6362,15758,11.8136995,25850,43861,1054354,20187,20360,22866,0,32227,1,1,2081,0,28.03413088,565925,,8902,17139,10379,13454,12.5,345539,0,1650800,61022
TX,48,49,20,0,13,53716,184000,32104,28325,1,0,13574,250483,0,104348,2770,22388,18336,8.9460405,56583,48891,1054354,290,16479,19186,0,25398,4,3,20320,0,1947.810345,564865,,606,10024,8116,21291,12.5,549470,0,1650800,53808
TX,48,49,21,0,13,75757,184000,14155,22964,1,0,16409,282164,0,91667,8368,12841,24315,8.9460405,23400,47356,1054354,17316,18257,29160,0,37861,2,1,7882,0,32.69259644,566105,,11945,16258,9495,12006,12.5,277188,190,1650800,57746
TX,48,49,22,1,13,32247,184000,71894,26032,0,0,21428,304311,0,107055,3708,6840,20619,8.9460405,69227,37018,1054354,1625,15826,,0,45166,0,0,560,0,349.4473846,569350,114465835,1994,14352,11047,13235,12.5,386008,0,,62320
TX,48,49,23,0,12,50837,184000,16532,29577,1,0,13693,236209,0,131791,9354,11181,13129,2.533392,92577,44816,1054354,58411,19682,15599,0,24064,2,2,34538,0,9.702556025,566736,,5765,13953,10341,21779,12.5,265009,559,1650800,48847
TX,48,49,24,1,13,51600,184000,115740,50583,1,0,17390,284128,0,106500,4015,9833,16779,8.9460405,52748,34252,1054354,2123,16216,,0,31159,2,2,1970,0,266.4997645,567791,,2981,8203,15462,19190,12.5,454976,0,,58905
TX,48,49,25,1,13,42571,184000,129857,33997,1,1,22902,303961,0,93723,2176,5903,19445,8.9460405,73562,34620,1054354,296,16610,,0,35495,0,0,430,0,1909.466216,563510,114465835,86,12107,13896,19316,12.5,556868,0,,62228
TX,48,49,26,1,13,42360,184000,30387,23972,1,0,12791,342809,0,71408,2936,5511,38204,8.9460405,49491,26023,1054354,701,13575,,0,50788,0,0,415,0,808.4479315,564764,,732,6937,17815,12682,12.5,479486,0,,78656
TX,48,49,27,0,13,57683,184000,13771,28929,0,1,15183,238459,0,131254,6175,9824,10905,8.9460405,73428,41782,1054354,4076,19728,23414,0,24016,3,1,2965,0,138.8596663,565992,56266693,2865,12230,8046,23087,12.5,454818,0,1650800,50889
TX,48,49,28,0,13,59528,184000,48437,36302,1,0,16504,236118,0,126219,7757,15942,10387,8.9460405,52062,44749,1054354,12177,18427,20921,0,22425,2,2,6519,0,46.51777942,566447,,8081,10380,9541,23259,12.5,330442,0,1650800,49542
TX,48,49,29,1,13,38219,184000,87068,52557,1,0,29350,268722,0,123990,2756,4750,12210,8.9460405,110106,25916,1054354,182,14049,,0,26342,0,0,311,0,3115.038462,568250,114465835,32,7117,18353,22442,12.5,561368,0,,59253
TX,48,49,30,1,13,45001,184000,251692,47987,1,0,15171,288610,0,103502,3219,9343,22361,8.9460405,57415,32778,1054354,233,17505,,0,27707,0,0,427,0,2433.377682,564902,,0,5930,18876,24906,12.5,564746,0,,59602
KY,21,51,1,1,4,93687,45500,47799,61455,0,0,15688,269270,0,101282,12872,8054,8874,15.6137875,4010,35325,158468,11229,12009,,0,24800,1,1,12801,0,54.69872651,614265,,41045,15262,10190,19837,20.4,48231,0,,50355
KY,21,51,2,1,4,70156,45500,33349,61530,0,0,18714,284214,0,105022,13702,10866,11683,15.6137875,6484,37013,158468,7761,13105,,0,27031,1,1,14862,0,79.26607396,615131,,49969,13042,10277,18366,20.4,113163,0,,56039
KY,21,51,3,0,4,85092,45500,112278,44182,0,0,15060,309313,0,78699,2264,8765,22392,15.6137875,9183,35657,158468,238,15549,51486,0,32863,1,0,660,0,2576.747899,613266,,82,11343,15009,17687,20.4,602287,266,368031,65369
KY,21,51,4,1,4,72563,45500,12960,50877,0,0,18656,288295,0,97745,9338,9495,15536,15.6137875,4179,36010,158468,5842,12007,,0,31500,0,0,457,0,105.1711743,602896,,31070,14508,16929,14860,20.4,292012,0,,60045
KY,21,51,5,1,4,74683,45500,5728,45791,0,0,12774,221371,0,121181,5350,4167,6638,15.6137875,1380,31838,158468,10017,12202,,0,17816,0,0,352,0,61.29370071,624837,,20673,15469,10253,25431,20.4,0,0,,41204
KY,21,51,6,1,4,70635,45500,49943,46992,0,0,17893,315851,0,95376,14228,8864,15433,15.6137875,8883,55139,158468,4642,15103,,0,30460,1,0,699,0,132.323352,614901,,31365,31172,9776,16692,20.4,221116,650,,60793
MD,24,52,1,0,2,74516,52000,89992,42148,1,1,28845,316881,0,83741,9353,20727,17659,28.008056,13639,60822,34386,3476,22490,42510,0,40440,1,0,7616,0,171.985328,597821,35880141,11567,17605,14169,11507,18.6,252840,0,528902,66067
MD,24,52,2,0,2,71998,52000,34943,35550,0,1,26512,321422,1,77155,3610,19797,26039,28.008056,19953,54037,34386,903,22976,46943,0,45303,1,0,6112,0,661.627907,597450,,2657,11264,13350,10308,18.6,453229,787,528902,64333
MD,24,52,3,0,2,79329,52000,103564,30591,1,1,20275,318100,1,69912,1861,23870,25635,28.008056,32730,60221,34386,213,20841,36322,0,41804,2,2,7201,0,2806.159624,597712,35880141,203,15510,12600,12348,18.6,586569,0,528902,61733
MD,24,52,4,0,2,43589,52000,349375,30740,0,0,21247,350723,1,85529,2064,71958,24244,28.008056,80911,111198,34386,193,29003,16902,0,46396,5,1,8533,0,3097.362694,597791,,139,10237,19065,14816,18.6,588033,0,528902,50607
MD,24,52,5,0,2,45094,52000,110764,29373,0,1,32596,339228,1,81924,4590,57329,19518,28.008056,33443,97142,34386,1567,25094,21725,0,51367,3,0,9294,1,381.3484365,597573,,6697,14719,13416,9908,18.6,310715,0,528902,62974
MD,24,52,6,0,2,68332,52000,26729,38992,0,0,31563,313112,1,90632,7378,20686,20124,28.008056,12514,57717,34386,2852,23491,41627,0,42229,2,2,5648,0,209.5582048,597660,,10125,13540,11640,10072,18.6,250069,0,528902,60743
MD,24,52,7,0,2,72043,52000,424441,38916,1,0,14601,287190,1,89792,1967,21391,18540,28.008056,17331,68392,34386,108,25271,29000,0,30115,0,0,1034,0,5534.268519,597701,35880141,98,21730,14617,24069,18.6,592868,200,528902,44027
MD,24,52,8,0,2,61779,52000,49122,13998,0,0,19865,346222,1,74636,3013,50937,30725,28.008056,102973,76927,34386,459,21284,19915,0,64199,1,0,3580,0,1302.309368,597760,,1110,4706,7316,7752,18.6,547013,0,528902,56873
OK,40,53,1,0,11,119200,31000,99968,57876,1,0,25086,270670,0,161404,4686,9410,36436,11.8136995,26232,49194,5263,673,24492,78510,0,34105,0,0,754,0,778.8038633,1048270,,1750,15292,32948,27258,12.9,924952,0,609423,117114
OK,40,53,2,0,11,152118,31000,52009,81598,1,0,29362,227519,0,186587,18495,13721,17276,11.8136995,6075,72221,5263,11696,24780,79930,0,24808,0,0,514,0,44.83490082,1021721,,42292,33720,21608,28456,12.9,25654,140,609423,82633
OK,40,53,3,0,11,161579,31000,40024,74291,1,0,23268,224304,0,176496,18654,16450,15416,11.8136995,9094,83317,5263,17963,24247,62863,0,23106,1,0,709,0,29.18705116,981077,,44066,42620,13864,31510,12.9,4938,0,609423,75624
OK,40,53,4,0,11,98605,31000,65585,51866,1,0,18642,238390,0,155195,12288,30444,17385,11.8136995,23564,86421,5263,8086,22847,41163,0,29639,3,3,22456,0,64.85369775,856828,,22380,33130,14553,25666,12.9,403610,0,609423,73953
OK,40,53,5,0,11,84351,31000,30592,36480,1,0,15763,268490,0,105096,6613,11847,23927,11.8136995,17919,48491,5263,4662,15133,41847,0,34888,0,0,1312,0,112.3399828,653703,,8537,21511,10411,15099,12.9,399390,0,609423,70246
OK,40,53,6,0,11,106925,31000,78886,48519,1,0,16768,240696,0,127062,21385,17210,14111,11.8136995,15016,60538,5263,25595,18540,30875,0,26418,1,1,3590,0,20.49767533,707592,,30950,24788,13813,20778,12.9,243027,284,609423,63143
TN,47,54,1,0,6,75980,57000,9990,56700,0,0,16931,264028,0,83004,5882,5749,8934,0.562976,3538,31715,333345,4217,17091,71732,0,26407,0,0,384,0,128.5221722,541978,,19341,8875,8017,17507,17.3,198998,349,513716,53383
TN,47,54,2,0,6,70404,57000,35199,46294,0,0,17147,274284,0,80573,4195,10572,11814,0.562976,7482,42315,333345,2487,16912,53289,0,30917,0,0,587,0,217.8447929,541780,,5640,14831,10339,15035,17.3,303327,0,513716,59860
TN,47,54,3,0,6,74027,57000,62795,49251,0,0,15928,262737,0,82079,4310,15200,14525,0.562976,6661,41747,333345,4315,18052,57352,0,29557,0,0,446,1,125.6234067,542065,,5300,8495,8568,15195,17.3,250680,0,513716,50113
TN,47,54,4,0,6,78004,57000,19521,71279,0,0,16123,253005,0,91086,9684,6795,7964,0.562976,2979,30799,333345,9340,16233,81387,0,24532,1,1,562,1,57.99250535,541650,,25400,7771,8416,15614,17.3,386,0,513716,43055
TN,47,54,5,0,6,62910,57000,123478,35536,1,0,14826,293835,0,68491,2953,6559,22806,0.562976,12718,38613,333345,879,18508,37624,0,34396,0,0,808,0,616.4709898,541878,,2601,13546,13349,13306,17.3,502109,322,513716,63223
TN,47,54,6,0,6,59062,57000,31015,57019,1,0,18911,281653,0,90506,6678,6136,15713,0.562976,6151,34083,333345,5366,15989,70669,0,33945,0,0,570,0,101.0067089,542002,,20902,11958,11490,12663,17.3,71045,524,513716,56255
TN,47,54,7,0,6,54718,57000,66842,46483,1,0,16817,267725,0,87681,5435,10434,15571,0.562976,8517,38727,333345,6609,17841,56448,0,33405,0,0,13735,0,82.05023453,542270,,13787,10452,16289,13038,17.3,222076,0,513716,53588
TN,47,54,8,0,8,76316,57000,106365,58498,1,0,14789,251295,0,90725,7323,8262,9728,367.412212,3760,37202,333345,7749,18833,66743,0,27241,2,1,9436,0,69.92540973,541852,,18709,10107,9823,16158,17.3,127454,0,513716,46773
TN,47,54,9,0,8,66950,57000,321836,39299,1,0,10808,256515,0,87958,2252,11184,13316,367.412212,7308,42511,333345,253,22188,28569,0,26590,1,0,712,0,2141.146245,541710,,0,9139,21283,22071,17.3,540868,645,513716,53905
WV,54,56,1,0,4,93292,19900,9312,44596,0,0,14571,259983,0,94426,4079,6332,9779,15.6137875,7192,39536,31956,5946,14362,42010,0,27220,0,0,539,0,100.5812311,598056,,7672,18842,9591,20340,28.9,143657,165,204959,50834
WV,54,56,2,0,4,86109,19900,19829,43969,0,0,20146,262039,0,100433,6124,8503,12516,15.6137875,4549,42682,31956,9455,15332,37163,0,26917,0,0,746,0,63.23860391,597921,,10270,18847,9778,20143,28.9,163224,281,204959,50232
WV,54,56,3,0,4,89403,19900,26257,35607,0,0,12138,220205,0,109685,3483,6212,7940,15.6137875,3971,36499,31956,8684,13639,20568,0,22250,0,0,520,0,68.8046983,597500,,5811,16648,10396,24059,28.9,81845,326,204959,44297
AZ,4,61,1,0,14,55623,37100,19338,31634,1,0,17597,344059,0,88225,4391,6846,26163,0.950022,42023,45265,16179743,210,20698,55969,0,38232,0,0,1165,0,2908.652381,610817,,106,17721,16587,16587,12.8,608573,0,444751,70977
AZ,4,61,2,0,14,59168,37100,41401,43448,1,0,18474,256524,0,127714,10985,10827,9345,0.950022,105585,43562,16179743,17710,20558,32097,0,22650,4,2,6031,0,34.45883682,622956,,1695,12177,10613,28046,12.8,492483,205,444751,51390
AZ,4,61,3,0,14,121774,37100,11427,31465,1,0,20630,258645,0,98987,6923,9962,17340,0.950022,31989,39813,16179743,41615,19520,27885,0,31663,0,0,4392,1,14.66836477,627132,,1393,10331,11209,15783,12.8,312305,136,444751,55599
AZ,4,61,4,0,14,69011,37100,11616,27664,1,0,19804,338605,0,85164,3381,6846,37134,0.950022,33618,39174,16179743,193,19954,38587,0,40563,0,0,900,0,3164.290155,610708,,0,12374,12306,15996,12.8,610279,429,444751,71852
AZ,4,61,5,0,14,91136,37100,18117,22475,1,0,14950,283981,0,87981,5105,13518,16793,0.950022,43034,54628,16179743,12691,21151,23902,0,32829,2,2,11398,0,48.15444015,611128,,1511,19959,8867,16945,12.8,406384,0,444751,62479
AZ,4,61,6,0,14,90123,37100,8406,34027,1,0,18730,245984,0,152205,7440,15349,14056,0.950022,23743,57220,16179743,41221,25450,29667,0,29273,1,1,1794,0,14.84401155,736104,,3076,16421,9531,30721,12.8,230199,0,444751,50829
CO,8,62,1,0,10,72485,34400,71001,32850,0,0,12581,290621,0,68344,2907,13000,23065,7.5561935,39061,44267,8853058,218,20223,27535,0,31355,0,0,4553,0,2518.591743,549053,,20,11044,15266,18228,18,548922,294,389134,56848
