Feature,Mean accuracy,S.D. accuracy,Mean TP,S.D. TP,Mean FN,S.D. FN,Mean FP,S.D. FP,Mean TN,S.D. TN,Mean precision,S.D. precision,Mean recall,S.D. recall,Mean f1,S.D. f1,Mean auc,S.D. auc
ACEREGIO,0.8594420600858369,0.006069586104605524,778,3.4641016151377544,59,7.745966692414834,71,2.0,22,2.0,0.9158887947691575,0.0019359006056701303,0.9290201997906684,0.008922473513986008,0.9223919338598408,0.003416237339559982,0.5840580776907347,0.010349120343399644
AGE65,0.8567596566523605,0.0007586982630756709,779,0.0,60,6.324555320336759,73,5.656854249492381,19,1.4142135623730951,0.9143873220831544,0.006138525646590723,0.928005527406725,0.006970099086776622,0.9211227995701948,0.0003189264232033565,0.5672732933869743,0.003233678487154189
BANK,0.8658798283261802,0.007586982630756944,782,14.142135623730951,54,9.16515138991168,70,16.24807680927192,25,7.0710678118654755,0.91732553243601,0.0188716445012952,0.9349755525691248,0.009175222523159398,0.9259595806619886,0.005116460799135421,0.5977432012393544,0.009782224821381347
BLACK,0.8723175965665236,0.009104379156908364,788,11.313708498984761,55,2.0,63,6.324555320336759,25,2.8284271247461903,0.9254027364007502,0.00790745583948545,0.9341851149061775,0.003232147378478691,0.9297701819574127,0.005592024180428782,0.6082671402515483,0.0002998929026919071
BLUCLLR,0.8648068669527897,0.012139172209211126,785,14.832396974191326,64,7.745966692414834,61,3.4641016151377544,20,3.4641016151377544,0.9273564324000306,0.005144512460549112,0.9240769576801966,0.009782390086798182,0.925710852745482,0.007471713525977039,0.5865719913046452,0.005928098145378521
CITY,0.8664163090128756,0.005310887841529853,785,8.48528137423857,60,6.324555320336759,64,11.313708498984761,22,3.4641016151377544,0.9246389760223752,0.013074859051375521,0.9284997761486373,0.006271125812778429,0.9265147889879628,0.0034423721544444385,0.5944723514492508,0.0012172048456552428
COAST,0.8701716738197425,0.010621775683059706,786,10.583005244258363,48,2.0,72,7.745966692414834,24,0.0,0.9155841691772477,0.009332873828532118,0.9419002594705309,0.0031309137601466534,0.9285503203962124,0.006321048278627401,0.5975638073198168,0.008996377390782214
CONSTRCT,0.8696351931330473,0.012897870472286875,790,12.0,52,2.8284271247461903,69,14.832396974191326,20,0.0,0.9192140033207319,0.017000866396058405,0.9382989336279195,0.002269689060587851,0.9286076550302681,0.007564763272523291,0.5824406060544661,0.017661664843019346
CVLLBFRC,0.8792918454935623,0.014415266998438217,797,14.142135623730951,48,15.556349186104045,64,2.0,22,0.0,0.925140489185365,0.0010491537849017915,0.943210592361041,0.018314836491860238,0.9340388429797475,0.008446822181334218,0.6009657612967996,0.0029907893402335117
DC,0.8707081545064377,0.01593266352458956,784,21.213203435596427,57,9.16515138991168,63,5.656854249492381,27,6.324555320336759,0.9255459452827874,0.008046148197160137,0.9315846338535414,0.011901124936657086,0.9285535379274636,0.009961227859061427,0.6167223489543637,0.009161906925101632
ENROLL,0.877145922746781,0.005310887841529853,800,0.0,67,9.16515138991168,47,4.242640687119285,17,4.242640687119285,0.9445564459988527,0.004682252620729515,0.9222830732637102,0.009830573922265684,0.9332584420853476,0.0027477589200605884,0.5929149356466333,0.020590067824874023
FARMER,0.8642703862660944,0.0007586982630757494,787,4.898979485566356,61,8.48528137423857,65,9.16515138991168,18,4.242640687119285,0.9232380428807037,0.010394741797101835,0.9281785953418851,0.008863121663105187,0.9256516272547028,0.0008172470656393372,0.571216586249844,0.012599969594169636
FEDWRKR,0.8631974248927039,0.022002249629195163,779,23.323807579381203,61,14.142135623730951,66,6.324555320336759,25,2.8284271247461903,0.9213035166272576,0.0091010456735704,0.927327795378809,0.017620662387530562,0.9242962228457703,0.01333337139598931,0.6001885075333422,0.007070152440545031
FINANCE,0.8787553648068669,0.007586982630756944,797,11.313708498984761,53,6.324555320336759,59,0.0,22,4.242640687119285,0.9305207924355451,0.0016859837285357726,0.9370729866258928,0.007848834633527887,0.9337803665956466,0.0047458720281659305,0.6029633409750883,0.013939894274299001
FIPSTATE,0.8599785407725322,0.005310887841529853,781,2.8284271247461903,68,4.898979485566356,62,0.0,20,7.745966692414834,0.9264527295625805,0.0002467652368401538,0.9193876278373658,0.005088558402901441,0.9229027753534649,0.0024413636117768646,0.582258748983618,0.038129198384539924
FLOOD,0.8669527896995708,0.006069586104605524,786,4.242640687119285,60,4.898979485566356,63,10.583005244258363,22,1.4142135623730951,0.9252948186743899,0.011926051624546484,0.9285567744096466,0.00507148683709832,0.9268839095372985,0.0034573453909271757,0.5941284147227099,0.01969511782266246
FORBORN,0.8701716738197425,0.0015173965261513417,782,3.4641016151377544,60,0.0,61,1.4142135623730951,28,2.0,0.9276799392823512,0.0018584796424669927,0.9287827557058326,0.00029886169957161666,0.9282306918362895,0.0010795979111756337,0.6234993238799029,0.005416252210528115
GVTWRKR,0.8562231759656652,0.013656568735362546,772,14.832396974191326,59,17.663521732655695,74,4.898979485566356,25,2.0,0.9120867859338857,0.003788848445440816,0.9285212793620525,0.021004203338184122,0.9201481998100676,0.00838776179098268,0.591961720113199,0.00371643204624365
INTRLAND,0.8610515021459227,0.0037934913153784325,780,1.4142135623730951,59,2.0,70,5.656854249492381,22,2.0,0.9176626421644006,0.006244148735375498,0.9291291713136782,0.0022284146823080384,0.9233505347865234,0.00206057090814196,0.5864944102182427,0.015012789422749669
LANDSQMI,0.8664163090128756,0.005310887841529853,787,7.0710678118654755,58,2.0,66,7.0710678118654755,20,2.0,0.9226260257913248,0.008289645734895056,0.9308197216673102,0.0017568165256360185,0.9266910699306032,0.0033109400110465453,0.5839246457798917,0.0005457639437114229
LOCLWRKR,0.875,0.011380473946135455,793,5.656854249492381,57,4.242640687119285,59,6.324555320336759,22,4.898979485566356,0.9302083505330537,0.00740716819011223,0.9329369314005971,0.005102920221490476,0.931569919123852,0.006258437058456791,0.6039442949431961,0.03510382494448568
MANUF,0.8851931330472103,0.004552189578454182,798,8.48528137423857,52,0.0,54,4.898979485566356,27,4.242640687119285,0.9360577915376678,0.0060713399581755435,0.9382724924928246,0.00016423700448408747,0.9371586357567666,0.0029609399139381358,0.6343635189736851,0.007474598487374081
MARINE,0.8556866952789699,0.003793491315378511,777,4.898979485566356,56,2.0,78,5.656854249492381,20,1.4142135623730951,0.9088279499371481,0.006536979397590062,0.9322625447320105,0.0019692376546240446,0.9203861420478632,0.0023925382630614602,0.5681774149696174,0.000836981958915082
MDNINCM,0.8680257510729614,0.006069586104605602,783,1.4142135623730951,60,5.656854249492381,63,0.0,26,4.242640687119285,0.9255318108464962,0.00012448454263153753,0.9288416075650119,0.006352259500021003,0.9271785459265676,0.003227284827429122,0.610085616724872,0.0200673306656143
MILTINST,0.8599785407725322,0.003793491315378511,776,0.0,53,1.4142135623730951,77,4.898979485566356,25,2.8284271247461903,0.909263862817716,0.005345183420262515,0.9361080590871833,0.001541504868384905,0.9224841840821121,0.002002434231469158,0.59017417425037,0.015553828148227375
MILTMAJR,0.846030042918455,0.002276094789227091,769,9.899494936611665,68,11.313708498984761,75,9.16515138991168,19,7.745966692414834,0.9106982067270877,0.008866132336707463,0.9187687704833791,0.01337972543908493,0.9146481820374733,0.0021588709933138576,0.5623320802771505,0.035780424891617625
MILTPOP,0.867489270386266,0.009863077419984035,782,15.556349186104045,60,14.142135623730951,63,4.898979485566356,26,6.324555320336759,0.924945428595416,0.004033910316650604,0.9287268870166708,0.016915595043639528,0.9267732568757077,0.006398542862740385,0.6113260314821594,0.024588247258907334
NUCPLANT,0.869098712446352,0.0015173965261513417,789,0.0,52,0.0,69,0.0,20,0.0,0.919091967403958,0.0008231743669226424,0.9376484560570071,0.0008397942769436459,0.9282774838330394,0.0008314012712363612,0.5827131169173925,0.004348268145063779
POPSQMI,0.865343347639485,0.0007586982630756709,780,3.4641016151377544,60,6.324555320336759,65,7.0710678118654755,26,4.242640687119285,0.92316882433752,0.007399349653581696,0.928074149166451,0.007325236626885713,0.9255857075955296,7.607436860130756e-05,0.6073257057297763,0.02410223657185713
POPULATN,0.8766094420600858,0.006069586104605524,797,8.48528137423857,52,7.745966692414834,62,2.0,20,2.8284271247461903,0.9272929967347336,0.0015708506315651994,0.9381951084320654,0.009207624780447595,0.9326967555143315,0.0037555901337852915,0.5902406632374844,0.011499853652079256
PORT,0.8594420600858369,0.013656568735362546,773,4.898979485566356,59,5.656854249492381,72,7.0710678118654755,27,7.745966692414834,0.9148535114174925,0.008149550364816963,0.9291319893341952,0.006734826424722326,0.9219371519490851,0.007453591766683834,0.6026215502226533,0.04147261197630292
RURLFARM,0.8664163090128756,0.014415266998438217,787,15.556349186104045,59,12.727922061357855,65,0.0,20,2.0,0.9231482730242786,0.0021680899757015783,0.9302345077349548,0.015278071716373054,0.9266548943997148,0.008673299606102225,0.5841648729150966,0.0007789020130818268
STATWRKR,0.8589055793991416,0.009863077419984035,773,7.745966692414834,72,4.242640687119285,59,4.898979485566356,27,1.4142135623730951,0.928560928684148,0.006184643067685773,0.9148320519707245,0.005374044772413408,0.9216452954593373,0.005773627906876539,0.6137830671838641,0.017252892410648653
TRANSPRT,0.8594420600858369,0.015173965261513888,778,19.79898987322333,64,8.48528137423857,67,5.656854249492381,23,5.656854249492381,0.9206429246769618,0.008022642333033644,0.9239159260826633,0.011099850840801123,0.922275266240167,0.009555829478838668,0.5887623433300324,0.00993673379921513
UNEMPLYD,0.8471030042918455,0.002276094789227091,767,1.4142135623730951,75,0.0,67,1.4142135623730951,22,0.0,0.919664268585132,0.0016956997150757215,0.9103853729047091,0.0009145090702659754,0.9150012167995184,0.0013011771903091692,0.5809105391364994,0.005400822543428471
UNION,0.875,0.0007586982630757494,790,2.8284271247461903,56,6.324555320336759,60,5.656854249492381,25,2.0,0.9294414669796696,0.00595075910995455,0.9332696955995066,0.007239260220812477,0.9313283068691149,0.0006171614031271771,0.6161419671863908,0.014968061837542462
URBAN,0.8615879828326181,0.009104379156908364,779,12.727922061357855,63,12.0,65,3.4641016151377544,24,4.242640687119285,0.9224652477813555,0.0026933698961397593,0.9246230660208564,0.014331293556478308,0.9235037291470839,0.0057993278830897315,0.5963002970553719,0.015477660259757078
VABEDS,0.8669527896995708,0.015173965261513888,789,13.416407864998739,55,1.4142135623730951,69,12.727922061357855,18,0.0,0.919621123928458,0.014891972637964133,0.9348541875844893,0.0026019175129622786,0.9271542497434596,0.008848685059011971,0.5744286760707256,0.020041526137611967
VETERANS,0.8680257510729614,0.013656568735362468,786,11.313708498984761,49,1.4142135623730951,74,11.313708498984761,23,1.4142135623730951,0.913953488372093,0.01315547499881945,0.941303200339656,0.002389559560965301,0.9274104621827679,0.007933051223262868,0.5902028822211101,0.020685543620881083
WHLRETL,0.869098712446352,0.013656568735362546,789,12.0,62,15.556349186104045,60,2.8284271247461903,20,0.0,0.929388530088422,0.002095232832797684,0.9272246174725466,0.017967174813459788,0.9282510125851223,0.007959829035900768,0.5909678848870301,0.007782139369496053
candidatevotes,0.872854077253219,0.006828284367681194,785,10.583005244258363,49,4.242640687119285,69,2.0,28,4.242640687119285,0.9186971349774073,0.00328795091205625,0.94126111119089,0.0055319984259866945,0.929841642434222,0.004383403071266184,0.6138152488275765,0.009645267819218328
totalvotes,0.8717811158798283,0.005310887841529853,786,5.656854249492381,55,0.0,64,4.242640687119285,26,0.0,0.9247016258846033,0.005116621963550514,0.9340427334736128,0.0012282573906024225,0.9293466407936384,0.0031920678054872904,0.6135425210532652,0.004721193027211356
winratio,0.8723175965665235,0.0015173965261514202,786,12.0,58,7.745966692414834,60,6.324555320336759,26,10.583005244258363,0.9286361608387708,0.005964525160585872,0.9307452494061758,0.009552659900233964,0.9296571518000369,0.0017765310410275546,0.6163646881951514,0.04881787449695861
prev_party,0.8631974248927039,0.0007586982630756709,778,0.0,60,4.898979485566356,67,4.242640687119285,26,1.4142135623730951,0.9207667472414334,0.004686586440584293,0.9279085956201476,0.005413512397005675,0.9243100885344971,0.0003244548721831143,0.6037666457771768,0.0018057745475063833
prev_candidatevotes,0.8615879828326181,0.025795740944573594,778,24.041630560342615,56,8.48528137423857,73,15.556349186104045,25,0.0,0.9141231625389241,0.019136355247345468,0.9327471294944891,0.011428645697350314,0.9233325443053313,0.015361923564483938,0.5955520947482991,0.026219897543001875
prev_totalvotes,0.8567596566523605,0.011380473946135455,770,11.313708498984761,64,1.4142135623730951,69,9.16515138991168,28,0.0,0.9171985277215725,0.011159066829119747,0.9232459198829055,0.0026067628175738145,0.9202022474317362,0.006911165677438988,0.6075936559121488,0.012440960746157515
prev_winratio,0.8578326180257512,0.005310887841529853,774,7.0710678118654755,62,0.0,70,5.656854249492381,25,2.0,0.9170558796072072,0.0068414158169087585,0.9252846211672969,0.0001505768318467225,0.9211451828905985,0.0033767399911338956,0.5961406604186319,0.0003086569905724917
flip,0.8712446351931331,0.004552189578454104,789,0.0,55,7.0710678118654755,65,11.313708498984761,22,4.898979485566356,0.9240177346054913,0.012171257720431112,0.9349024061921589,0.007882521328219504,0.9293739834441044,0.0022619891731844328,0.5973948908907363,0.033793942758299556
