Sampling,Model,Metric,Trial 0,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8,Trial 9,Avg_Acc,Std_dev_Acc,Avg_Precision,Std_dev Precision,Avg_recall,std_dev recall,average_f1,std_dev f1
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,accuracy,0.912017167,0.894849785,0.891630901,0.88304721,0.889484979,0.891630901,0.908798283,0.903433476,0.893776824,0.894849785,0.896351931,0.008546055,0.902707295,0.009816031,0.991914977,0.003605999,0.945176872,0.004973042
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,TP,846,832,830,820,828,830,844,838,830,832,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,FN,9,5,9,11,4,5,6,11,6,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,FP,73,93,92,98,99,96,79,79,93,96,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,TN,4,2,1,3,1,1,3,4,3,2,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,precision,0.920565832,0.899459459,0.90021692,0.893246187,0.893203883,0.896328294,0.914409534,0.913849509,0.899241603,0.896551724,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,recall,0.989473684,0.994026284,0.989272944,0.986762936,0.995192308,0.994011976,0.992941176,0.987043581,0.992822967,0.997601918,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,KNN,f1,0.953776776,0.944381385,0.942646224,0.937678674,0.941444002,0.942646224,0.952058658,0.949037373,0.943718022,0.944381385,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),accuracy,0.917381974,0.89806867,0.900214592,0.891630901,0.892703863,0.895922747,0.912017167,0.910944206,0.896995708,0.894849785,0.901072961,0.008567581,0.901072961,0.009031024,1,0,0.947941228,0.004981055
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),TP,855,837,839,831,832,835,850,849,836,834,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),FN,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),FP,77,95,93,101,100,97,82,83,96,98,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),TN,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),precision,0.917381974,0.89806867,0.900214592,0.891630901,0.892703863,0.895922747,0.912017167,0.910944206,0.896995708,0.894849785,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),recall,1,1,1,1,1,1,1,1,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Underfitting),f1,0.956911024,0.946297343,0.947487295,0.942711288,0.943310658,0.945104697,0.953984287,0.953396968,0.945701357,0.944507361,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,accuracy,0.871244635,0.857296137,0.862660944,0.837982833,0.845493562,0.837982833,0.873390558,0.873390558,0.858369099,0.858369099,0.857618026,0.012759221,0.919026238,0.010195917,0.917462174,0.009023531,0.918199118,0.006849639
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,TP,786,776,783,761,764,752,780,780,766,757,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,FN,69,61,56,70,68,83,70,69,70,77,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,FP,51,70,78,73,77,71,59,59,71,70,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,TN,26,25,15,28,23,26,23,24,25,28,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,precision,0.9390681,0.917257683,0.909407666,0.912470024,0.908442331,0.913730255,0.929678188,0.929678188,0.915173238,0.915356711,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,recall,0.919298246,0.927120669,0.933253874,0.91576414,0.918269231,0.900598802,0.917647059,0.918727915,0.916267943,0.907673861,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3,f1,0.929078014,0.922162805,0.921176471,0.914114114,0.913329348,0.907117008,0.923623446,0.924170616,0.915720263,0.911499097,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),accuracy,0.871244635,0.85944206,0.856223176,0.846566524,0.844420601,0.834763948,0.861587983,0.862660944,0.848712446,0.842274678,0.8527897,0.010641267,0.919026238,0.010195917,0.917462174,0.009023531,0.918199118,0.006849639
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),TP,786,776,783,761,764,752,780,780,766,757,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),FN,69,61,56,70,68,83,70,69,70,77,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),FP,51,70,78,73,77,71,59,59,71,70,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),TN,26,25,15,28,23,26,23,24,25,28,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),precision,0.9390681,0.917257683,0.909407666,0.912470024,0.908442331,0.913730255,0.929678188,0.929678188,0.915173238,0.915356711,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),recall,0.919298246,0.927120669,0.933253874,0.91576414,0.918269231,0.900598802,0.917647059,0.918727915,0.916267943,0.907673861,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,ID3 (Overfitting),f1,0.929078014,0.922162805,0.921176471,0.914114114,0.913329348,0.907117008,0.923623446,0.924170616,0.915720263,0.911499097,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,accuracy,0.869098712,0.876609442,0.865879828,0.841201717,0.849785408,0.845493562,0.854077253,0.875536481,0.86695279,0.862660944,0.860729614,0.011781096,0.920703647,0.010895299,0.925249567,0.015633853,0.922850946,0.007594595
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,TP,786,792,790,756,768,756,768,787,784,783,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,FN,69,45,49,75,64,79,82,62,52,51,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,FP,53,70,76,73,76,65,54,54,72,77,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,TN,24,25,17,28,24,32,28,29,24,21,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,precision,0.936829559,0.918793503,0.912240185,0.911942099,0.909952607,0.920828258,0.934306569,0.935790725,0.91588785,0.910465116,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,recall,0.919298246,0.946236559,0.941597139,0.909747292,0.923076923,0.905389222,0.903529412,0.926972909,0.937799043,0.938848921,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,CART,f1,0.92798111,0.932313125,0.926686217,0.910843373,0.91646778,0.913043478,0.918660287,0.931360947,0.926713948,0.924439197,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,accuracy,0.917381974,0.89806867,0.136266094,0.137339056,0.892703863,0.895922747,0.912017167,0.910944206,0.896995708,0.894849785,0.749248927,0.306326263,0.898020603,0.033803433,0.808502615,0.403711977,0.775140329,0.365823533
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,TP,855,837,36,35,832,835,850,849,836,834,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,FN,0,0,803,796,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,FP,77,95,2,8,100,97,82,83,96,98,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,TN,0,0,91,93,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,precision,0.917381974,0.89806867,0.947368421,0.813953488,0.892703863,0.895922747,0.912017167,0.910944206,0.896995708,0.894849785,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,recall,1,1,0.042908224,0.04211793,1,1,1,1,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Naive Bayes,f1,0.956911024,0.946297343,0.082098062,0.080091533,0.943310658,0.945104697,0.953984287,0.953396968,0.945701357,0.944507361,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,accuracy,0.917381974,0.89806867,0.900214592,0.891630901,0.892703863,0.895922747,0.912017167,0.910944206,0.896995708,0.894849785,0.901072961,0.008567581,0.901072961,0.009031024,1,0,0.947941228,0.004981055
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,TP,855,837,839,831,832,835,850,849,836,834,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,FN,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,FP,77,95,93,101,100,97,82,83,96,98,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,TN,0,0,0,0,0,0,0,0,0,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,precision,0.917381974,0.89806867,0.900214592,0.891630901,0.892703863,0.895922747,0.912017167,0.910944206,0.896995708,0.894849785,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,recall,1,1,1,1,1,1,1,1,1,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,RBF Kernel SVC,f1,0.956911024,0.946297343,0.947487295,0.942711288,0.943310658,0.945104697,0.953984287,0.953396968,0.945701357,0.944507361,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,accuracy,0.91416309,0.891630901,0.899141631,0.884120172,0.888412017,0.892703863,0.908798283,0.900214592,0.89055794,0.896995708,0.89667382,0.008809398,0.903609833,0.009718286,0.991079148,0.004024974,0.945292744,0.005133313
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,TP,846,830,836,820,826,828,844,835,827,831,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,FN,9,7,3,11,6,7,6,14,9,3,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,FP,71,94,91,97,98,93,79,79,93,93,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,TN,6,1,2,4,2,4,3,4,3,5,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,precision,0.92257361,0.898268398,0.901833873,0.894220284,0.893939394,0.899022801,0.914409534,0.91356674,0.898913043,0.899350649,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,recall,0.989473684,0.991636798,0.996424315,0.986762936,0.992788462,0.991616766,0.992941176,0.983510012,0.98923445,0.996402878,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,Random Forest,f1,0.954853273,0.942646224,0.946772367,0.938215103,0.940774487,0.943052392,0.952058658,0.947249007,0.94191344,0.945392491,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,accuracy,0.889484979,0.894849785,0.891630901,0.878755365,0.869098712,0.871244635,0.893776824,0.892703863,0.879828326,0.876609442,0.883798283,0.009280341,0.916720019,0.009092247,0.95809817,0.007239067,0.93691739,0.005636431
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,TP,811,813,811,797,790,794,814,814,801,801,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,FN,44,24,28,34,42,41,36,35,35,33,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,FP,59,74,73,79,80,79,63,65,77,82,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,TN,18,21,20,22,20,18,19,18,19,16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,precision,0.932183908,0.916572717,0.917420814,0.909817352,0.908045977,0.909507446,0.928164196,0.926052332,0.912300683,0.907134768,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,recall,0.948538012,0.971326165,0.966626937,0.959085439,0.949519231,0.950898204,0.957647059,0.958775029,0.958133971,0.960431655,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,AdaBoost,f1,0.940289855,0.943155452,0.941381312,0.933801992,0.928319624,0.929742389,0.942675159,0.94212963,0.934655776,0.933022714,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,accuracy,0.917381974,0.896995708,0.807939914,0.880901288,0.892703863,0.625536481,0.819742489,0.903433476,0.873390558,0.519313305,0.813733906,0.127357577,0.903063857,0.010843122,0.887896476,0.166978816,0.887376936,0.098471765
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,TP,855,836,736,818,832,541,748,840,813,441,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,FN,0,1,103,13,0,294,102,9,23,393,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,FP,77,95,76,98,100,55,66,81,95,55,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,TN,0,0,17,3,0,42,16,2,1,43,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,precision,0.917381974,0.897959184,0.906403941,0.8930131,0.892703863,0.907718121,0.918918919,0.912052117,0.895374449,0.889112903,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,recall,1,0.998805257,0.877234803,0.984356197,1,0.647904192,0.88,0.989399293,0.972488038,0.528776978,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
STANDARD,MLP,f1,0.956911024,0.945701357,0.89158086,0.936462507,0.943310658,0.756114605,0.899038462,0.949152542,0.93233945,0.663157895,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,accuracy,0.394849785,0.392703863,0.376609442,0.39055794,0.387339056,0.405579399,0.402360515,0.358369099,0.369098712,0.376609442,0.385407725,0.014208537,0.912311435,0.014909246,0.35279097,0.017706619,0.50852694,0.018096208
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,TP,301,303,293,290,296,320,320,277,282,284,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,FN,532,528,551,538,539,527,531,575,570,551,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,FP,32,38,30,30,32,27,26,23,18,30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,TN,67,63,58,74,65,58,55,57,62,67,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,precision,0.903903904,0.88856305,0.907120743,0.90625,0.902439024,0.922190202,0.924855491,0.923333333,0.94,0.904458599,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,recall,0.361344538,0.364620939,0.347156398,0.350241546,0.354491018,0.377804014,0.376028202,0.325117371,0.330985915,0.34011976,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,KNN,f1,0.516295026,0.517064846,0.502142245,0.505226481,0.509028375,0.5360134,0.534670008,0.480902778,0.489583333,0.494342907,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),accuracy,0.673819742,0.598712446,0.689914163,0.682403433,0.683476395,0.630901288,0.568669528,0.556866953,0.572961373,0.388412017,0.604613734,0.087394993,0.962541945,0.013784159,0.584034572,0.103485817,0.72202767,0.089068676
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),TP,562,471,572,552,559,523,460,455,469,286,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),FN,271,360,272,276,276,324,391,397,383,549,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),FP,33,14,17,20,19,20,11,16,15,21,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),TN,66,87,71,84,78,65,70,64,65,76,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),precision,0.944537815,0.971134021,0.971137521,0.965034965,0.967128028,0.963167587,0.976645435,0.966029724,0.969008264,0.931596091,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),recall,0.674669868,0.566787004,0.677725118,0.666666667,0.669461078,0.617473436,0.540540541,0.534037559,0.550469484,0.34251497,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Underfitting),f1,0.787114846,0.715805471,0.798325192,0.788571429,0.791224345,0.752517986,0.69591528,0.687830688,0.702095808,0.500875657,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,accuracy,0.518240343,0.486051502,0.525751073,0.533261803,0.563304721,0.496781116,0.5472103,0.478540773,0.472103004,0.496781116,0.511802575,0.028981876,0.940729588,0.010933739,0.486757486,0.04458418,0.640436671,0.039380678
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,TP,427,412,428,428,454,350,455,389,369,379,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,FN,406,419,416,400,381,497,396,463,483,456,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,FP,36,33,23,26,24,20,24,24,19,29,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,TN,63,68,65,78,73,65,57,56,61,68,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,precision,0.92224622,0.925842697,0.949002217,0.942731278,0.949790795,0.945945946,0.949895616,0.94188862,0.951030928,0.928921569,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,recall,0.512605042,0.495788207,0.507109005,0.516908213,0.543712575,0.41322314,0.5346651,0.45657277,0.433098592,0.453892216,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3,f1,0.658950617,0.645768025,0.661003861,0.667706708,0.691546078,0.575184881,0.684210526,0.615019763,0.59516129,0.609814964,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),accuracy,0.525751073,0.515021459,0.528969957,0.542918455,0.565450644,0.44527897,0.549356223,0.477467811,0.461373391,0.479613734,0.509120172,0.038558745,0.940729588,0.010933739,0.486757486,0.04458418,0.640436671,0.039380678
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),TP,427,412,428,428,454,350,455,389,369,379,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),FN,406,419,416,400,381,497,396,463,483,456,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),FP,36,33,23,26,24,20,24,24,19,29,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),TN,63,68,65,78,73,65,57,56,61,68,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),precision,0.92224622,0.925842697,0.949002217,0.942731278,0.949790795,0.945945946,0.949895616,0.94188862,0.951030928,0.928921569,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),recall,0.512605042,0.495788207,0.507109005,0.516908213,0.543712575,0.41322314,0.5346651,0.45657277,0.433098592,0.453892216,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,ID3 (Overfitting),f1,0.658950617,0.645768025,0.661003861,0.667706708,0.691546078,0.575184881,0.684210526,0.615019763,0.59516129,0.609814964,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,accuracy,0.462446352,0.512875536,0.494635193,0.478540773,0.519313305,0.473175966,0.55472103,0.439914163,0.47639485,0.532188841,0.494420601,0.033233409,0.9387948,0.014211167,0.470180493,0.037585271,0.625815754,0.03439985
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,TP,371,408,400,363,413,382,456,350,385,425,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,FN,462,423,444,465,422,465,395,502,467,410,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,FP,39,31,27,21,26,26,20,20,21,26,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,TN,60,70,61,83,71,59,61,60,59,71,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,precision,0.904878049,0.929384966,0.93676815,0.9453125,0.940774487,0.93627451,0.957983193,0.945945946,0.948275862,0.942350333,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UNDER,CART,recall,0.445378151,0.490974729,0.473933649,0.438405797,0.494610778,0.451003542,0.535840188,0.410798122,0.451877934,0.508982036,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
