Sampling,Model,Metric,Average,Standard Deviation,Trial 0,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8,Trial 9
OVER,KNN,accuracy,0.704077253,0.010546846,0.7027897,0.715665236,0.703862661,0.701716738,0.711373391,0.688841202,0.712446352,0.709227468,0.711373391,0.683476395
OVER,KNN,precision,0.916054239,0.008766563,0.919117647,0.904694168,0.920704846,0.900729927,0.924444444,0.912518854,0.920289855,0.91316932,0.929721816,0.915151515
OVER,KNN,recall,0.740552475,0.013205475,0.737898465,0.762589928,0.738515901,0.746070133,0.741092637,0.722819594,0.748820755,0.749406176,0.74182243,0.716488731
OVER,KNN,f1,0.81891804,0.008050153,0.818598559,0.827586207,0.819607843,0.816137566,0.822676335,0.806666667,0.825747724,0.82322244,0.825211176,0.803725882
OVER,KNN,auc,0.550857851,0.013882337,0.545419821,0.539458229,0.543956746,0.549225543,0.587212985,0.556146639,0.547029425,0.541369755,0.555121741,0.543637624
,,,,,,,,,,,,,,
OVER,ID3 (Underfitting),accuracy,0.731545064,0.031030666,0.714592275,0.723175966,0.699570815,0.72639485,0.722103004,0.762875536,0.755364807,0.678111588,0.778969957,0.754291845
OVER,ID3 (Underfitting),precision,0.966649161,0.007685191,0.978583196,0.969055375,0.974958264,0.958333333,0.967897271,0.958333333,0.958579882,0.975438596,0.962962963,0.962349398
OVER,ID3 (Underfitting),recall,0.728346839,0.040838088,0.701298701,0.713429257,0.68786808,0.723095526,0.716152019,0.769414576,0.764150943,0.660332542,0.789719626,0.758007117
OVER,ID3 (Underfitting),f1,0.830027294,0.024463054,0.817056396,0.821823204,0.806629834,0.824259132,0.823208191,0.853545394,0.850393701,0.787535411,0.867779204,0.848042468
OVER,ID3 (Underfitting),auc,0.743972781,0.01722035,0.774178762,0.759775853,0.753572594,0.737738239,0.746964898,0.737338867,0.715408805,0.752388493,0.723807182,0.738554121
,,,,,,,,,,,,,,
OVER,ID3,accuracy,0.836051502,0.014313303,0.844420601,0.843347639,0.834763948,0.824034335,0.817596567,0.833690987,0.837982833,0.834763948,0.868025751,0.821888412
OVER,ID3,precision,0.924609144,0.006631688,0.931761787,0.921116505,0.923076923,0.912561576,0.921119593,0.921472393,0.92392638,0.930348259,0.935990338,0.924717691
OVER,ID3,recall,0.889627452,0.014533855,0.886658796,0.910071942,0.890459364,0.896009674,0.859857482,0.897252091,0.887971698,0.888361045,0.905373832,0.8742586
OVER,ID3,f1,0.906720275,0.008498421,0.908650938,0.915560917,0.90647482,0.904209884,0.889434889,0.909200969,0.905592303,0.908869988,0.920427553,0.898780488
OVER,ID3,auc,0.596662978,0.018732239,0.618049865,0.606298635,0.572324634,0.597362815,0.601346002,0.585468151,0.562387691,0.600923727,0.622417609,0.600050648
,,,,,,,,,,,,,,
OVER,ID3 (Overfitting),accuracy,0.834656652,0.013754102,0.837982833,0.849785408,0.832618026,0.831545064,0.806866953,0.839055794,0.831545064,0.839055794,0.856223176,0.821888412
OVER,ID3 (Overfitting),precision,0.924609144,0.006631688,0.931761787,0.921116505,0.923076923,0.912561576,0.921119593,0.921472393,0.92392638,0.930348259,0.935990338,0.924717691
OVER,ID3 (Overfitting),recall,0.889627452,0.014533855,0.886658796,0.910071942,0.890459364,0.896009674,0.859857482,0.897252091,0.887971698,0.888361045,0.905373832,0.8742586
OVER,ID3 (Overfitting),f1,0.906720275,0.008498421,0.908650938,0.915560917,0.90647482,0.904209884,0.889434889,0.909200969,0.905592303,0.908869988,0.920427553,0.898780488
OVER,ID3 (Overfitting),auc,0.602815374,0.021658087,0.619799986,0.623403318,0.56571161,0.609909599,0.585484297,0.61178394,0.57493823,0.633069411,0.604002705,0.600050648
,,,,,,,,,,,,,,
OVER,CART,accuracy,0.834120172,0.011690411,0.853004292,0.842274678,0.818669528,0.83583691,0.813304721,0.83583691,0.840128755,0.826180258,0.837982833,0.837982833
OVER,CART,precision,0.925625381,0.00665731,0.936117936,0.923551171,0.92394015,0.915024631,0.923857868,0.92014742,0.932014833,0.925,0.934648582,0.92195122
OVER,CART,recall,0.887873957,0.012201365,0.899645809,0.898081535,0.872791519,0.898428053,0.864608076,0.894862605,0.889150943,0.878859857,0.885514019,0.896797153
OVER,CART,f1,0.906306312,0.007056839,0.917519567,0.910638298,0.897637795,0.906650397,0.893251534,0.907328892,0.910078455,0.901339829,0.909418116,0.909200241
OVER,CART,auc,0.607673194,0.021923292,0.643940551,0.632714237,0.56892588,0.620642598,0.598970705,0.605326039,0.617194519,0.606096595,0.594072799,0.588848015
,,,,,,,,,,,,,,
OVER,Naive Bayes,accuracy,0.11416309,0.016218722,0.103004292,0.125536481,0.11695279,0.115879828,0.099785408,0.110515021,0.146995708,0.110515021,0.087982833,0.124463519
OVER,Naive Bayes,precision,0.903242063,0.094047452,1,0.787878788,0.825,0.8,1,1,0.884057971,1,0.8,0.935483871
OVER,Naive Bayes,recall,0.023210912,0.021278537,0.012987013,0.03117506,0.038869258,0.004836759,0.003562945,0.009557945,0.071933962,0.01543943,0.009345794,0.034400949
OVER,Naive Bayes,f1,0.044379876,0.039359177,0.025641026,0.059976932,0.07424072,0.009615385,0.007100592,0.018934911,0.13304253,0.030409357,0.018475751,0.066361556
OVER,Naive Bayes,auc,0.49613968,0.011301463,0.506493506,0.479873244,0.477265954,0.497656475,0.501781473,0.504778973,0.488347934,0.507719715,0.491515002,0.505964519
,,,,,,,,,,,,,,
OVER,RBF Kernel SVC,accuracy,0.249892704,0.026201405,0.285407725,0.263948498,0.229613734,0.270386266,0.217811159,0.232832618,0.253218884,0.225321888,0.230686695,0.289699571
OVER,RBF Kernel SVC,precision,0.904343467,0.017451752,0.898678414,0.873737374,0.901840491,0.897297297,0.90647482,0.891025641,0.904255319,0.934782609,0.906432749,0.928909953
OVER,RBF Kernel SVC,recall,0.190512358,0.031335212,0.240850059,0.207434053,0.173144876,0.200725514,0.149643705,0.166069295,0.200471698,0.153206651,0.181074766,0.232502966
OVER,RBF Kernel SVC,f1,0.31357943,0.042478578,0.379888268,0.335271318,0.290513834,0.328063241,0.256880734,0.279959718,0.328185328,0.263265306,0.301850049,0.371916509
OVER,RBF Kernel SVC,auc,0.499448334,0.018328772,0.485130912,0.476166006,0.490186896,0.509886566,0.502599631,0.493560963,0.493092992,0.526603325,0.485274225,0.53198182
,,,,,,,,,,,,,,
OVER,Random Forest,accuracy,0.886051502,0.006986618,0.89055794,0.88304721,0.885193133,0.872317597,0.891630901,0.877682403,0.887339056,0.886266094,0.895922747,0.89055794
OVER,Random Forest,precision,0.916949171,0.010704643,0.921857305,0.90684624,0.921590909,0.895089286,0.924398625,0.907553551,0.921679909,0.91723356,0.931740614,0.921501706
OVER,Random Forest,recall,0.96110607,0.004809771,0.961038961,0.96882494,0.955241461,0.969770254,0.958432304,0.96176822,0.95754717,0.960807601,0.956775701,0.960854093
OVER,Random Forest,f1,0.938452868,0.003827802,0.941040462,0.936811594,0.938114517,0.930934417,0.941107872,0.93387471,0.939271255,0.938515081,0.944092219,0.940766551
OVER,Random Forest,auc,0.571600417,0.021565624,0.574637128,0.560943082,0.56195808,0.537266079,0.612549485,0.549305163,0.568059299,0.574848245,0.583651008,0.592786597
,,,,,,,,,,,,,,
OVER,AdaBoost,accuracy,0.836480687,0.012172845,0.853004292,0.830472103,0.826180258,0.83583691,0.810085837,0.834763948,0.845493562,0.841201717,0.845493562,0.842274678
OVER,AdaBoost,precision,0.925067992,0.006606014,0.932926829,0.916256158,0.927770859,0.917079208,0.921419518,0.9200492,0.929268293,0.925245098,0.93627451,0.924390244
OVER,AdaBoost,recall,0.891282745,0.011938426,0.903187721,0.892086331,0.877502945,0.896009674,0.863420428,0.893667861,0.898584906,0.896674584,0.892523364,0.899169632
OVER,AdaBoost,f1,0.907821553,0.007550777,0.917816437,0.904009721,0.901937046,0.906422018,0.891477621,0.906666667,0.913669065,0.910735826,0.913875598,0.911605532
OVER,AdaBoost,auc,0.605640376,0.013869461,0.628064449,0.59910439,0.589353882,0.628957218,0.587265769,0.604728668,0.604054358,0.609448403,0.604156419,0.601270209
,,,,,,,,,,,,,,
OVER,MLP,accuracy,0.504935622,0.304380901,0.790772532,0.233905579,0.681330472,0.860515021,0.814377682,0.241416309,0.156652361,0.787553648,0.330472103,0.152360515
OVER,MLP,precision,0.899278294,0.02780122,0.909547739,0.9,0.911940299,0.886792453,0.901560624,0.90625,0.8875,0.907594937,0.946153846,0.835443038
OVER,MLP,recall,0.506857207,0.377942359,0.854781582,0.161870504,0.7196702,0.966142684,0.89192399,0.173237754,0.083726415,0.851543943,0.287383178,0.078291815
OVER,MLP,f1,0.568826005,0.336287431,0.881314668,0.274390244,0.804476629,0.924768519,0.896716418,0.290872618,0.153017241,0.878676471,0.440860215,0.143167028
OVER,MLP,auc,0.503432116,0.022234075,0.503861379,0.50440464,0.504413413,0.497357056,0.49040644,0.507671509,0.488291779,0.520216416,0.551586326,0.4661122
